A                : start               Ġit                 <eot>               Ġokay               Ġuh                 Ġbasically          Ġi                  Ġwork               Ġfor                Ġthe                Ġgovernment         Ġand                Ġour                Ġhealth             Ġinsurance         
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (228.373, 228.486)  (228.486, 228.646)  (228.646, 229.216)  (229.216, 229.256)  (229.256, 229.341)  (229.341, 229.426)  (229.426, 229.556)  (229.556, 229.616)  (229.616, 229.966)  (229.966, 230.181)  (230.181, 230.396)  (230.396, 230.686)  (230.686, 230.926)  (230.926, 231.296)  (231.296, 231.597) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġis                 Ġone                Ġexample            Ġi                  Ġdon                't                  Ġthink              Ġthe                Ġprivate            Ġsector             's                  Ġdoing              Ġmuch               Ġbetter             Ġthough            
Timings          : (228.373, 228.486)  (228.486, 228.646)  (228.646, 229.216)  (229.216, 229.256)  (229.256, 229.341)  (229.341, 229.426)  (229.426, 229.556)  (229.556, 229.616)  (229.616, 229.966)  (229.966, 230.181)  (230.181, 230.396)  (230.396, 230.686)  (230.686, 230.926)  (230.926, 231.296)  (231.296, 231.597) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġi                  'm                  Ġpretty             Ġignorant           Ġon                 Ġtaxes              Ġbut                Ġon                 Ġself               employed            Ġdo                 Ġyou                Ġget                Ġany                Ġkind              
Timings          : (232.658, 232.702)  (232.702, 232.747)  (232.747, 232.947)  (232.947, 233.247)  (233.247, 233.397)  (233.397, 233.877)  (233.877, 234.057)  (234.057, 234.237)  (234.237, 234.572)  (234.572, 234.907)  (234.907, 234.987)  (234.987, 235.147)  (235.147, 235.257)  (235.257, 235.377)  (235.377, 235.547) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (232.702, 232.747)  (232.747, 232.947)  (232.947, 233.247)  (233.247, 233.397)  (233.397, 233.877)  (233.877, 234.057)  (234.057, 234.237)  (234.237, 234.572)  (234.572, 234.907)  (234.907, 234.987)  (234.987, 235.147)  (235.147, 235.257)  (235.257, 235.377)  (235.377, 235.547) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82516522303499      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġcredits            Ġfor                Ġhealth             Ġinsurance          <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (235.547, 235.617)  (235.617, 235.977)  (235.977, 236.292)  (236.635, 236.837)  (236.837, 237.444)  (-1.0, -1.0)        (237.976, 238.212)  (238.212, 238.626)  (238.878, 239.461)  (239.566, 240.027)  (240.027, 240.451)  (240.539, 240.773)  (240.773, 241.217)  (241.217, 241.377)  (241.377, 241.747) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      82515985432588      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġget                Ġa                  Ġcredit             Ġthis               Ġyear               Ġand                Ġlast               Ġyear               Ġbecause           
Timings          : (235.547, 235.617)  (235.617, 235.977)  (235.977, 236.292)  (236.635, 236.837)  (236.837, 237.444)  (237.786, 237.976)  (237.976, 238.212)  (238.212, 238.626)  (238.878, 239.461)  (239.566, 240.027)  (240.027, 240.451)  (240.539, 240.773)  (240.773, 241.217)  (241.217, 241.377)  (241.377, 241.747) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (241.747, 241.807)  (241.807, 242.257)  (242.257, 242.777)  (242.777, 243.017)  (243.017, 243.077)  (243.077, 243.277)  (243.277, 243.427)  (243.427, 243.487)  (243.487, 243.818)  (244.604, 244.724)  (244.842, 245.089)  (245.089, 245.488)  (245.71, 245.819)   (245.819, 245.999)  (245.999, 246.289) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġgovernment         Ġspecifically       Ġsaid               Ġi                  Ġcould              Ġget                Ġa                  Ġcredit             Ġbut                Ġthe                Ġuh                 Ġbut                Ġit                 Ġis                
Timings          : (241.747, 241.807)  (241.807, 242.257)  (242.257, 242.777)  (242.777, 243.017)  (243.017, 243.077)  (243.077, 243.277)  (243.277, 243.427)  (243.427, 243.487)  (243.487, 243.818)  (244.604, 244.724)  (244.842, 245.089)  (245.089, 245.488)  (245.71, 245.819)   (245.819, 245.999)  (245.999, 246.289) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (246.289, 246.379)  (246.379, 246.469)  (246.469, 246.669)  (246.669, 246.769)  (246.769, 247.417)  (247.631, 247.84)   (247.84, 248.182)   (248.182, 248.321)  (248.321, 248.459)  (248.459, 248.987)  (249.62, 250.068)   (250.373, 250.515)  (250.515, 250.643)  (250.643, 250.797)  (250.797, 251.238) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġit                 's                  Ġgoing              Ġto                 Ġexpire             Ġwhich              Ġmeans              Ġi                  'm                  Ġpaying             Ġuh                 Ġi                  Ġget                Ġa                  Ġsum               
Timings          : (246.289, 246.379)  (246.379, 246.469)  (246.469, 246.669)  (246.669, 246.769)  (246.769, 247.417)  (247.631, 247.84)   (247.84, 248.182)   (248.182, 248.321)  (248.321, 248.459)  (248.459, 248.987)  (249.62, 250.068)   (250.373, 250.515)  (250.515, 250.643)  (250.643, 250.797)  (250.797, 251.238) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (251.238, 251.429)  (251.429, 251.919)  (252.382, 252.658)  (252.794, 252.999)  (252.999, 253.079)  (253.079, 253.139)  (253.139, 253.369)  (253.369, 253.721)  (254.588, 254.894)  (254.894, 255.194)  (255.194, 255.394)  (255.394, 255.634)  (255.634, 255.724)  (255.724, 255.814)  (255.814, 255.894) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġsum                Ġuh                 Ġsum                Ġof                 Ġthe                Ġmoney              Ġback               Ġbut                Ġum                 Ġnot                Ġall                Ġof                 Ġit                 Ġof                
Timings          : (251.238, 251.429)  (251.429, 251.919)  (252.382, 252.658)  (252.794, 252.999)  (252.999, 253.079)  (253.079, 253.139)  (253.139, 253.369)  (253.369, 253.721)  (254.588, 254.894)  (254.894, 255.194)  (255.194, 255.394)  (255.394, 255.634)  (255.634, 255.724)  (255.724, 255.814)  (255.814, 255.894) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (255.894, 256.443)  (256.872, 257.515)  (257.962, 258.139)  (258.139, 258.316)  (258.316, 258.416)  (258.416, 258.476)  (258.476, 258.936)  (258.936, 259.166)  (259.166, 259.756)  (259.756, 259.926)  (259.926, 260.246)  (260.246, 260.406)  (260.406, 260.586)  (260.586, 261.366)  (261.536, 261.666) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcourse             Ġum                 Ġi                  'm                  Ġin                 Ġa                  Ġworst              Ġoff                Ġposition           Ġthan               Ġsomeone            Ġwho                Ġis                 Ġemployed           Ġwho               
Timings          : (255.894, 256.443)  (256.872, 257.515)  (257.962, 258.139)  (258.139, 258.316)  (258.316, 258.416)  (258.416, 258.476)  (258.476, 258.936)  (258.936, 259.166)  (259.166, 259.756)  (259.756, 259.926)  (259.926, 260.246)  (260.246, 260.406)  (260.406, 260.586)  (260.586, 261.366)  (261.536, 261.666) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (261.666, 261.996)  (261.996, 262.236)  (262.236, 262.636)  (262.636, 262.946)  (262.946, 263.181)  (263.181, 263.557)  (263.557, 263.836)  (263.836, 263.996)  (263.996, 264.196)  (264.196, 264.356)  (264.356, 264.92)   (265.668, 266.162)  (266.609, 266.94)   (266.94, 267.168)   (267.168, 267.438) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgets               Ġtheir              Ġhealth             Ġhealth             Ġcare               Ġtaken              Ġcare               Ġof                 Ġby                 Ġtheir              Ġemployer           Ġum                 Ġbecause            Ġi                  Ġhave              
Timings          : (261.666, 261.996)  (261.996, 262.236)  (262.236, 262.636)  (262.636, 262.946)  (262.946, 263.181)  (263.181, 263.557)  (263.557, 263.836)  (263.836, 263.996)  (263.996, 264.196)  (264.196, 264.356)  (264.356, 264.92)   (265.668, 266.162)  (266.609, 266.94)   (266.94, 267.168)   (267.168, 267.438) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (267.438, 267.638)  (267.638, 268.038)  (268.038, 268.428)  (268.428, 268.608)  (268.608, 269.218)  (269.218, 269.488)  (269.488, 269.792)  (269.856, 270.088)  (270.088, 270.468)  (270.468, 270.798)  (270.798, 271.048)  (271.048, 271.338)  (271.338, 271.603)  (272.032, 272.357)  (272.889, 272.954) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġalso               Ġobtain             Ġmy                 Ġinsurance          Ġfrom               Ġis                 Ġa                  Ġthird              Ġparty              Ġmiddle             Ġman                Ġtype               Ġdeal               Ġi                 
Timings          : (267.438, 267.638)  (267.638, 268.038)  (268.038, 268.428)  (268.428, 268.608)  (268.608, 269.218)  (269.218, 269.488)  (269.488, 269.792)  (269.856, 270.088)  (270.088, 270.468)  (270.468, 270.798)  (270.798, 271.048)  (271.048, 271.338)  (271.338, 271.603)  (272.032, 272.357)  (272.889, 272.954) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (272.954, 273.033)  (273.033, 273.128)  (273.128, 273.207)  (273.207, 273.267)  (273.267, 273.328)  (273.328, 273.427)  (273.427, 273.837)  (273.837, 274.168)  (274.168, 274.578)  (274.578, 274.938)  (274.938, 275.108)  (275.108, 275.397)  (275.397, 275.608)  (275.608, 276.057)  (276.057, 276.098) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhave               Ġto                 Ġgo                 Ġto                 Ġgo                 Ġthe                Ġsmall              Ġbusiness           Ġservice            Ġbureau             Ġand                Ġpay                Ġeighty             Ġdollars            Ġa                 
Timings          : (272.954, 273.033)  (273.033, 273.128)  (273.128, 273.207)  (273.207, 273.267)  (273.267, 273.328)  (273.328, 273.427)  (273.427, 273.837)  (273.837, 274.168)  (274.168, 274.578)  (274.578, 274.938)  (274.938, 275.108)  (275.108, 275.397)  (275.397, 275.608)  (275.608, 276.057)  (276.057, 276.098) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (276.098, 276.516)  (276.598, 276.867)  (276.867, 276.967)  (276.967, 277.068)  (277.068, 277.297)  (277.297, 277.388)  (277.388, 277.598)  (277.598, 277.858)  (277.858, 278.537)  (280.214, 280.486)  (280.486, 280.697)  (280.697, 280.837)  (280.837, 281.157)  (281.157, 281.277)  (281.277, 281.332) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyear               Ġjust               Ġfor                Ġthe                Ġright              Ġto                 Ġbuy                Ġhealth             Ġinsurance          Ġworks              Ġwell               Ġfor                Ġthem               Ġbut                Ġit                
Timings          : (276.098, 276.516)  (276.598, 276.867)  (276.867, 276.967)  (276.967, 277.068)  (277.068, 277.297)  (277.297, 277.388)  (277.388, 277.598)  (277.598, 277.858)  (277.858, 278.537)  (280.214, 280.486)  (280.486, 280.697)  (280.697, 280.837)  (280.837, 281.157)  (281.157, 281.277)  (281.277, 281.332) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501      82516522303501     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġum                 Ġyou                Ġknow               Ġthe                Ġconsumer           Ġis                 Ġgoing              Ġto                 Ġpay                Ġin                 Ġthe               
Timings          : (281.332, 281.387)  (281.387, 281.807)  (281.807, 281.967)  (281.967, 282.318)  (282.991, 283.237)  (284.297, 284.424)  (284.424, 284.544)  (284.544, 284.604)  (284.604, 284.984)  (284.984, 285.044)  (285.044, 285.164)  (285.164, 285.224)  (285.224, 285.384)  (285.384, 285.504)  (285.504, 285.564) 
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   82515985432590      82515985432590      82515985432590      82515985432590      82515985432590      82515985432590      82515985432590      82515985432590      82515985432590      82515985432590      82515985432590     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : 's                  Ġhorrible           Ġfor                Ġme                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (281.332, 281.387)  (281.387, 281.807)  (281.807, 281.967)  (281.967, 282.318)  (-1.0, -1.0)        (284.297, 284.424)  (284.424, 284.544)  (284.544, 284.604)  (284.604, 284.984)  (284.984, 285.044)  (285.044, 285.164)  (285.164, 285.224)  (285.224, 285.384)  (285.384, 285.504)  (285.504, 285.564) 
