A                : uh                  Ġdo                 Ġyou                Ġknow               Ġanyone             Ġthat               Ġuh                 Ġhas                Ġis                 Ġin                 Ġa                  Ġnursing            Ġhome               Ġor                 Ġhas               
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġso                 Ġit                 's                  Ġit                 's                  Ġjust               Ġso                 Ġcomplicated        Ġanymore            Ġi                  Ġthink              Ġpeople             Ġout                live                Ġtheir             
Timings          : (241.032, 241.488)  (241.914, 242.06)   (242.06, 242.206)   (242.206, 242.326)  (242.326, 242.446)  (242.446, 242.676)  (242.676, 242.836)  (242.836, 243.526)  (243.526, 243.986)  (243.986, 244.076)  (244.076, 244.496)  (244.873, 245.368)  (245.628, 245.857)  (245.857, 246.086)  (246.086, 246.226) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (246.226, 246.976)  (246.976, 247.226)  (247.966, 248.188)  (248.402, 248.866)  (248.866, 249.106)  (249.106, 249.176)  (249.176, 249.446)  (249.446, 249.526)  (249.526, 249.846)  (249.846, 250.014)  (250.014, 250.182)  (250.276, 250.796)  (250.796, 251.296)  (251.911, 252.049)  (252.049, 252.809) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsavings            Ġand                Ġwith               Ġmedicine           Ġbeing              Ġthe                Ġway                Ġit                 Ġis                 Ġyou                're                 Ġextending          Ġlife               Ġwhere              Ġsometimes         
Timings          : (246.226, 246.976)  (246.976, 247.226)  (247.966, 248.188)  (248.402, 248.866)  (248.866, 249.106)  (249.106, 249.176)  (249.176, 249.446)  (249.446, 249.526)  (249.526, 249.846)  (249.846, 250.014)  (250.014, 250.182)  (250.276, 250.796)  (250.796, 251.296)  (251.911, 252.049)  (252.049, 252.809) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (252.959, 253.029)  (253.029, 253.529)  (253.529, 253.649)  (253.649, 253.939)  (253.939, 254.169)  (254.169, 254.529)  (254.529, 254.929)  (254.929, 255.149)  (255.549, 255.614)  (255.614, 255.679)  (255.679, 255.909)  (255.909, 256.679)  (256.777, 257.339)  (257.339, 257.589)  (257.589, 258.183) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġquality            Ġof                 Ġliving             Ġhas                Ġgone               Ġdown               Ġand                Ġthey               're                 Ġnot                Ġnecessarily        Ġenjoying           Ġlife               Ġanymore           
Timings          : (252.959, 253.029)  (253.029, 253.529)  (253.529, 253.649)  (253.649, 253.939)  (253.939, 254.169)  (254.169, 254.529)  (254.529, 254.929)  (254.929, 255.149)  (255.549, 255.614)  (255.614, 255.679)  (255.679, 255.909)  (255.909, 256.679)  (256.777, 257.339)  (257.339, 257.589)  (257.589, 258.183) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613      79819282841613     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġyeah               <ebc>               Ġwell               Ġmaybe              Ġthat               's                  Ġthe                Ġpurpose            Ġof                 Ġthe                Ġnursing            Ġhome               Ġis                 Ġto                 Ġhave              
Timings          : (258.448, 258.778)  (-1.0, -1.0)        (260.254, 260.393)  (260.393, 260.654)  (260.654, 260.823)  (260.823, 260.993)  (260.993, 261.053)  (261.053, 261.513)  (261.513, 261.643)  (261.643, 261.724)  (261.724, 262.124)  (262.124, 262.518)  (262.518, 262.803)  (262.803, 263.178)  (263.739, 263.953) 
Token Types      : 3                   3                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79820893454354      79820893454354      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (-1.0, -1.0)        (260.254, 260.393)  (260.393, 260.654)  (260.654, 260.823)  (260.823, 260.993)  (260.993, 261.053)  (261.053, 261.513)  (261.513, 261.643)  (261.643, 261.724)  (261.724, 262.124)  (262.124, 262.518)  (262.518, 262.803)  (262.803, 263.178)  (263.739, 263.953) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79819282841613      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthem               Ġgo                 Ġsome               place               Ġwhere              Ġthey               Ġcan                Ġsee                Ġthat               Ġit                 's                  Ġnot                Ġworth              Ġcontinuing         <eot>              
Timings          : (263.953, 264.103)  (264.103, 264.273)  (264.273, 264.559)  (264.559, 264.844)  (264.844, 265.004)  (265.004, 265.173)  (265.173, 265.323)  (265.323, 265.573)  (265.573, 265.724)  (265.724, 265.858)  (265.858, 265.993)  (265.993, 266.293)  (266.293, 266.594)  (266.594, 267.326)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702      79818745970702     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġit                
Timings          : (263.953, 264.103)  (264.103, 264.273)  (264.273, 264.559)  (264.559, 264.844)  (264.844, 265.004)  (265.004, 265.173)  (265.173, 265.323)  (265.323, 265.573)  (265.573, 265.724)  (265.724, 265.858)  (265.858, 265.993)  (265.993, 266.293)  (266.293, 266.594)  (266.594, 267.326)  (268.125, 268.23)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79819282841615     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>              
Timings          : (268.23, 268.335)   (268.335, 268.505)  (268.505, 268.585)  (268.585, 268.795)  (268.795, 268.895)  (268.895, 268.995)  (268.995, 269.055)  (269.055, 269.175)  (269.175, 269.235)  (269.235, 269.435)  (269.435, 269.565)  (269.565, 270.045)  (270.045, 270.165)  (270.116, 270.476)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79820893454356      79820893454356     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : 's                  Ġjust               Ġa                  Ġshame              Ġthat               's                  Ġthe                Ġway                Ġit                 Ġhas                Ġto                 Ġbe                 Ġi                  Ġthink              Ġthe               
Timings          : (268.23, 268.335)   (268.335, 268.505)  (268.505, 268.585)  (268.585, 268.795)  (268.795, 268.895)  (268.895, 268.995)  (268.995, 269.055)  (269.055, 269.175)  (269.175, 269.235)  (269.235, 269.435)  (269.435, 269.565)  (269.565, 270.045)  (270.045, 270.165)  (270.165, 270.405)  (270.405, 270.475) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (270.475, 271.055)  (271.055, 271.205)  (271.205, 271.421)  (271.421, 271.637)  (271.637, 271.742)  (271.742, 272.005)  (272.005, 272.464)  (272.844, 272.935)  (272.935, 273.155)  (273.155, 273.295)  (273.295, 273.645)  (273.645, 273.945)  (273.945, 274.535)  (274.535, 274.845)  (274.845, 274.965) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġretirement         Ġhome               Ġidea               's                  Ġa                  Ġnice               Ġidea               Ġto                 Ġgo                 Ġand                Ġfind               Ġolder              Ġpeople             Ġand                Ġwith              
Timings          : (270.475, 271.055)  (271.055, 271.205)  (271.205, 271.421)  (271.421, 271.637)  (271.637, 271.742)  (271.742, 272.005)  (272.005, 272.464)  (272.844, 272.935)  (272.935, 273.155)  (273.155, 273.295)  (273.295, 273.645)  (273.645, 273.945)  (273.945, 274.535)  (274.535, 274.845)  (274.845, 274.965) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.965, 275.355)  (275.355, 275.905)  (275.905, 276.035)  (276.035, 276.3)    (276.3, 276.565)    (276.565, 276.705)  (276.705, 277.295)  (277.295, 277.492)  (278.248, 278.488)  (278.488, 278.62)   (278.853, 279.008)  (279.008, 279.108)  (279.108, 279.198)  (279.198, 279.688)  (279.688, 280.236) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsimilar            Ġinterests          Ġand                Ġsome               place               Ġto                 Ġstay               Ġand                Ġbecause            Ġuh                 Ġlike               Ġif                 Ġyour               Ġspouse             Ġdied              
Timings          : (274.965, 275.355)  (275.355, 275.905)  (275.905, 276.035)  (276.035, 276.3)    (276.3, 276.565)    (276.565, 276.705)  (276.705, 277.295)  (277.295, 277.492)  (278.248, 278.488)  (278.488, 278.62)   (278.853, 279.008)  (279.008, 279.108)  (279.108, 279.198)  (279.198, 279.688)  (279.688, 280.236) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (280.812, 280.918)  (280.918, 280.978)  (280.978, 281.038)  (281.038, 281.188)  (281.188, 281.268)  (281.268, 281.388)  (281.388, 281.578)  (281.578, 282.128)  (282.343, 282.38)   (282.38, 282.418)   (282.418, 282.498)  (282.498, 282.718)  (282.718, 282.808)  (282.808, 282.938)  (282.938, 283.203) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġall                Ġof                 Ġa                  Ġsudden             Ġyou                Ġbe                 Ġall                Ġalone              Ġit                 'd                  Ġbe                 Ġnice               Ġto                 Ġgo                 Ġsome              
Timings          : (280.812, 280.918)  (280.918, 280.978)  (280.978, 281.038)  (281.038, 281.188)  (281.188, 281.268)  (281.268, 281.388)  (281.388, 281.578)  (281.578, 282.128)  (282.343, 282.38)   (282.38, 282.418)   (282.418, 282.498)  (282.498, 282.718)  (282.718, 282.808)  (282.808, 282.938)  (282.938, 283.203) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               Ġi                  Ġi                  've                 Ġknown              Ġquite              Ġa                  Ġfew               
Timings          : (283.203, 283.468)  (283.468, 283.828)  (283.828, 284.178)  (284.178, 284.318)  (284.318, 284.673)  (284.832, 285.284)  (-1.0, -1.0)        (285.608, 286.128)  (287.134, 287.204)  (287.204, 287.294)  (287.294, 287.384)  (287.384, 287.565)  (287.565, 287.764)  (287.764, 287.794)  (287.794, 287.974) 
Token Types      : 0                   0                   0                   0                   0                   3                   3                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   79820893454357      79820893454357      0                   79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : place               Ġpeople             Ġsimilar            Ġto                 Ġyou                Ġand                Ġhave               Ġfriends            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (283.203, 283.468)  (283.468, 283.828)  (283.828, 284.178)  (284.178, 284.318)  (284.318, 284.673)  (285.209, 285.349)  (285.349, 285.608)  (285.608, 286.128)  (-1.0, -1.0)        (287.204, 287.294)  (287.294, 287.384)  (287.384, 287.565)  (287.565, 287.764)  (287.764, 287.794)  (287.794, 287.974) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      79819282841615      0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġpeople             Ġthat               Ġhave               Ġum                 Ġgone               Ġto                 Ġretirement         Ġcommunities        Ġi                  Ġdon                't                  Ġknow               Ġif                 Ġthey               Ġhave              
Timings          : (287.974, 288.375)  (288.375, 288.574)  (288.574, 288.875)  (289.444, 289.99)   (290.299, 290.734)  (290.734, 291.308)  (291.478, 292.115)  (292.115, 292.745)  (292.745, 292.805)  (292.805, 292.875)  (292.875, 292.944)  (292.944, 293.044)  (293.044, 293.155)  (293.155, 293.294)  (293.294, 293.514) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (287.974, 288.375)  (288.375, 288.574)  (288.574, 288.875)  (289.444, 289.99)   (290.299, 290.734)  (290.734, 291.308)  (291.478, 292.115)  (292.115, 292.745)  (292.745, 292.805)  (292.805, 292.875)  (292.875, 292.944)  (292.944, 293.044)  (293.044, 293.155)  (293.155, 293.294)  (293.294, 293.514) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthem               Ġback               Ġthere              Ġbut                Ġhere               Ġin                 Ġcal                if                  ornia               Ġand                Ġin                 Ġa                  ri                  zona                <eot>              
Timings          : (293.514, 293.815)  (293.815, 294.085)  (294.085, 294.294)  (294.294, 294.529)  (295.529, 295.899)  (295.899, 296.079)  (296.079, 296.372)  (296.372, 296.665)  (296.665, 296.959)  (296.959, 297.159)  (297.159, 297.319)  (297.319, 297.405)  (297.405, 297.492)  (297.492, 297.579)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704      79818745970704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (293.514, 293.815)  (293.815, 294.085)  (294.085, 294.294)  (294.294, 294.529)  (295.529, 295.899)  (295.899, 296.079)  (296.079, 296.372)  (296.372, 296.665)  (296.665, 296.959)  (296.959, 297.159)  (297.159, 297.319)  (297.319, 297.405)  (297.405, 297.492)  (297.492, 297.579)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
