A                : ok                  ay                  Ġuh                 Ġi                  Ġjust               Ġcurrently          Ġquit               Ġmy                 Ġjob                Ġand                Ġso                 Ġi                  Ġreally             Ġdon                't                 
Timings          : (240.478, 240.568)  (240.568, 241.01)   (242.721, 243.053)  (243.053, 243.128)  (243.128, 243.227)  (243.227, 243.387)  (243.387, 244.132)  (244.132, 244.254)  (244.254, 244.376)  (244.376, 244.656)  (244.656, 244.816)  (244.816, 244.876)  (244.876, 244.936)  (244.936, 245.137)  (245.137, 245.296) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>              
Timings          : (245.296, 245.327)  (245.327, 245.711)  (246.163, 246.327)  (246.327, 246.572)  (246.572, 246.857)  (246.857, 247.25)   (247.25, 247.739)   (247.887, 247.997)  (247.997, 248.286)  (248.546, 249.077)  (249.077, 249.61)   (249.925, 250.378)  (-1.0, -1.0)        (251.075, 251.273)  (251.273, 251.65)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   84270479573016      84270479573016      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                  

B                : Ġa                  Ġfew                Ġyou                Ġknow               Ġseveral            Ġthousand           Ġplus               Ġyou                Ġknow               Ġtype               Ġcompanies          <emp>               Ġand                Ġit                 Ġespecially        
Timings          : (245.296, 245.327)  (245.327, 245.711)  (246.163, 246.327)  (246.327, 246.572)  (246.572, 246.857)  (246.857, 247.25)   (247.25, 247.739)   (247.887, 247.997)  (247.997, 248.286)  (248.546, 249.077)  (249.077, 249.61)   (249.925, 250.378)  (250.211, 250.709)  (251.075, 251.273)  (251.273, 251.65)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (251.65, 251.712)   (251.712, 251.757)  (251.757, 251.802)  (251.802, 251.962)  (251.962, 252.132)  (252.132, 252.652)  (252.652, 252.992)  (252.992, 253.132)  (253.132, 253.282)  (253.282, 253.342)  (253.342, 253.422)  (253.422, 253.472)  (253.472, 253.522)  (253.522, 253.712)  (253.712, 253.902) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġif                 Ġyou                're                 Ġdoing              Ġlike               Ġprofessional       Ġwork               Ġwhere              Ġthere              Ġyou                Ġknow               Ġit                 's                  Ġkind               Ġof                
Timings          : (251.65, 251.712)   (251.712, 251.757)  (251.757, 251.802)  (251.802, 251.962)  (251.962, 252.132)  (252.132, 252.652)  (252.652, 252.992)  (252.992, 253.132)  (253.132, 253.282)  (253.282, 253.342)  (253.342, 253.422)  (253.422, 253.472)  (253.472, 253.522)  (253.522, 253.712)  (253.712, 253.902) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (254.861, 255.214)  (255.214, 255.567)  (255.891, 256.031)  (256.031, 256.112)  (256.112, 256.312)  (256.312, 256.464)  (256.464, 256.616)  (256.816, 257.425)  (257.668, 258.029)  (-1.0, -1.0)        (258.082, 258.184)  (258.184, 258.303)  (258.303, 258.421)  (258.421, 258.618)  (258.618, 258.761) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   84270479573017      84270479573017      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                  

B                : Ġe                  thereal             Ġas                 Ġto                 Ġwhat               Ġyou                're                 Ġdoing              Ġyou                Ġknow               Ġif                 Ġyou                're                 Ġlike               Ġi                 
Timings          : (254.861, 255.214)  (255.214, 255.567)  (255.891, 256.031)  (256.031, 256.112)  (256.112, 256.312)  (256.312, 256.464)  (256.464, 256.616)  (256.816, 257.425)  (257.794, 257.922)  (257.922, 258.082)  (258.082, 258.184)  (258.184, 258.303)  (258.303, 258.421)  (258.421, 258.618)  (258.618, 258.761) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (258.761, 258.905)  (258.905, 259.052)  (259.052, 259.232)  (259.232, 259.432)  (259.432, 259.602)  (259.602, 259.922)  (259.922, 260.242)  (260.242, 260.284)  (260.284, 260.542)  (261.116, 261.163)  (261.163, 261.206)  (261.206, 261.25)   (261.25, 261.4)     (261.4, 261.46)     (261.46, 261.62)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 've                 Ġi                  Ġwork               Ġwith               Ġuh                 Ġcomputer           Ġsystems            Ġa                  Ġlot                Ġso                 Ġit                 's                  Ġkind               Ġof                 Ġhard              
Timings          : (258.761, 258.905)  (258.905, 259.052)  (259.052, 259.232)  (259.232, 259.432)  (259.432, 259.602)  (259.602, 259.922)  (259.922, 260.242)  (260.242, 260.284)  (260.284, 260.542)  (261.116, 261.163)  (261.163, 261.206)  (261.206, 261.25)   (261.25, 261.4)     (261.4, 261.46)     (261.46, 261.62)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (261.62, 261.68)    (261.68, 261.98)    (261.98, 262.13)    (262.13, 262.396)   (262.565, 262.7)    (262.7, 262.863)    (262.863, 263.026)  (263.026, 263.117)  (263.117, 263.26)   (263.26, 263.33)    (263.33, 263.58)    (263.58, 263.9)     (263.9, 264.44)     (264.44, 264.681)   (265.789, 266.022) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġsay                Ġyou                Ġknow               Ġif                 Ġyou                're                 Ġa                  Ġyou                Ġknow               Ġbrick              Ġlayer              Ġsomebody           Ġcan                Ġlook              
Timings          : (261.62, 261.68)    (261.68, 261.98)    (261.98, 262.13)    (262.13, 262.396)   (262.565, 262.7)    (262.7, 262.863)    (262.863, 263.026)  (263.026, 263.117)  (263.117, 263.26)   (263.26, 263.33)    (263.33, 263.58)    (263.58, 263.9)     (263.9, 264.44)     (264.44, 264.681)   (265.789, 266.022) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (266.022, 266.173)  (266.173, 266.68)   (267.067, 267.183)  (267.183, 267.343)  (267.343, 267.523)  (267.523, 267.689)  (267.689, 267.836)  (267.836, 268.093)  (268.093, 268.153)  (268.153, 268.273)  (268.273, 268.603)  (268.603, 268.913)  (268.913, 269.103)  (269.103, 269.403)  (269.403, 269.513) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġand                Ġsee                Ġyou                Ġknow               Ġwell               Ġyeah               Ġyou                Ġlaid               Ġyou                Ġknow               Ġfifteen            Ġthousand           Ġbricks             Ġtoday              Ġand               
Timings          : (266.022, 266.173)  (266.173, 266.68)   (267.067, 267.183)  (267.183, 267.343)  (267.343, 267.523)  (267.523, 267.689)  (267.689, 267.836)  (267.836, 268.093)  (268.093, 268.153)  (268.153, 268.273)  (268.273, 268.603)  (268.603, 268.913)  (268.913, 269.103)  (269.103, 269.403)  (269.403, 269.513) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (269.513, 269.573)  (269.573, 269.703)  (269.703, 269.853)  (269.853, 270.301)  (270.301, 270.513)  (270.513, 270.603)  (270.603, 270.833)  (270.833, 270.918)  (270.918, 271.003)  (271.003, 271.19)   (271.19, 271.567)   (271.655, 271.722)  (271.722, 271.833)  (271.833, 272.003)  (272.003, 272.133) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthey               Ġwere               Ġall                Ġstraight           Ġand                Ġyour               Ġbuilding           Ġdidn               't                  Ġfall               Ġdown               Ġyou                Ġknow               Ġyeah               Ġyou               
Timings          : (269.513, 269.573)  (269.573, 269.703)  (269.703, 269.853)  (269.853, 270.301)  (270.301, 270.513)  (270.513, 270.603)  (270.603, 270.833)  (270.833, 270.918)  (270.918, 271.003)  (271.003, 271.19)   (271.19, 271.567)   (271.655, 271.722)  (271.722, 271.833)  (271.833, 272.003)  (272.003, 272.133) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (272.133, 272.223)  (272.223, 272.253)  (272.253, 272.443)  (272.443, 272.757)  (273.285, 273.407)  (273.407, 273.499)  (273.499, 273.709)  (273.709, 274.009)  (274.009, 274.369)  (274.369, 274.559)  (274.559, 274.895)  (275.17, 275.239)   (275.239, 275.553)  (275.979, 276.082)  (276.082, 276.139) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdid                Ġa                  Ġgreat              Ġjob                Ġif                 Ġyou                Ġbuild              Ġcomputer           Ġsystems            Ġlike               Ġwell               Ġyou                Ġknow               Ġwhat               Ġdoes              
Timings          : (272.133, 272.223)  (272.223, 272.253)  (272.253, 272.443)  (272.443, 272.757)  (273.285, 273.407)  (273.407, 273.499)  (273.499, 273.709)  (273.709, 274.009)  (274.009, 274.369)  (274.369, 274.559)  (274.559, 274.895)  (275.17, 275.239)   (275.239, 275.553)  (275.979, 276.082)  (276.082, 276.139) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (276.139, 276.279)  (276.279, 276.579)  (276.579, 276.879)  (276.879, 277.079)  (277.079, 277.469)  (277.469, 277.569)  (277.569, 277.699)  (277.699, 277.893)  (277.893, 278.006)  (278.006, 278.279)  (278.279, 278.339)  (278.339, 278.399)  (278.399, 278.619)  (278.619, 278.779)  (278.779, 279.329) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthat               Ġcomputer           Ġprogram            Ġreally             Ġdo                 Ġyou                Ġknow               Ġor                 Ġif                 Ġespecially         Ġif                 Ġyou                Ġwrite              Ġlike               Ġpapers            
Timings          : (276.139, 276.279)  (276.279, 276.579)  (276.579, 276.879)  (276.879, 277.079)  (277.079, 277.469)  (277.469, 277.569)  (277.569, 277.699)  (277.699, 277.893)  (277.893, 278.006)  (278.006, 278.279)  (278.279, 278.339)  (278.339, 278.399)  (278.399, 278.619)  (278.619, 278.779)  (278.779, 279.329) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġum                 <emp>               hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (279.533, 279.589)  (279.589, 279.749)  (279.699, 280.019)  (279.889, 280.109)  (280.019, 280.339)  (-1.0, -1.0)        (280.899, 280.959)  (280.959, 281.279)  (281.279, 281.349)  (281.349, 281.419)  (281.419, 281.589)  (281.589, 281.789)  (281.789, 281.879)  (281.879, 282.179)  (282.179, 282.509) 
Token Types      : 0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   84270479573018      84270479573018      84270479573018      84270479573018      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                Ġknow               Ġor                 Ġdo                 Ġdesign             Ġstudies            Ġor                 Ġsomething          Ġit                 's                  Ġreal               Ġhard               Ġto                 Ġrate               Ġsomething         
Timings          : (279.533, 279.589)  (279.589, 279.749)  (279.749, 279.889)  (279.889, 280.109)  (280.109, 280.569)  (280.569, 280.899)  (280.899, 280.959)  (280.959, 281.279)  (281.279, 281.349)  (281.349, 281.419)  (281.419, 281.589)  (281.589, 281.789)  (281.789, 281.879)  (281.879, 282.179)  (282.179, 282.509) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (282.509, 282.679)  (282.679, 282.945)  (283.184, 283.39)   (283.39, 283.596)   (-1.0, -1.0)        (283.63, 283.689)   (283.689, 283.823)  (283.823, 283.953)  (283.953, 283.983)  (283.983, 284.293)  (284.293, 284.563)  (284.563, 284.623)  (284.623, 284.713)  (284.713, 284.813)  (284.813, 285.053) 
Token Types      : 0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   84270479573019      84270479573019      84270479573019      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġlike               Ġthat               <emp>               <emp>               Ġit                 's                  Ġlike               Ġbeing              Ġa                  Ġpainter            Ġor                 Ġyou                Ġknow               Ġor                 Ġsomething         
Timings          : (282.509, 282.679)  (282.679, 282.945)  (283.184, 283.39)   (283.39, 283.596)   (283.572, 283.63)   (283.63, 283.689)   (283.689, 283.823)  (283.823, 283.953)  (283.953, 283.983)  (283.983, 284.293)  (284.293, 284.563)  (284.563, 284.623)  (284.623, 284.713)  (284.713, 284.813)  (284.813, 285.053) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267      84268868960267     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (285.053, 285.113)  (285.113, 285.503)  (285.503, 285.563)  (285.563, 285.623)  (285.623, 285.803)  (285.803, 286.052)  (286.384, 286.488)  (286.488, 286.593)  (286.593, 286.673)  (286.673, 286.743)  (286.743, 286.823)  (286.823, 287.113)  (287.113, 287.393)  (287.393, 287.493)  (287.493, 287.583) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
