A                : have                Ġyou                Ġany                Ġwisdom             Ġto                 Ġoffer              Ġsomeone            Ġpicking            Ġa                  Ġcollege            <eot>               <emp>               <emp>               <emp>               <emp>              


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (235.306, 235.846)  (235.846, 236.066)  (236.066, 236.176)  (236.176, 236.356)  (236.356, 236.775)  (237.422, 237.594)  (237.594, 237.766)  (237.766, 238.371)  (238.838, 239.496)  (239.496, 239.966)  (239.966, 240.116)  (240.116, 240.201)  (240.201, 240.286)  (240.286, 240.616)  (240.616, 240.726) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpractical          Ġthing              Ġto                 Ġgo                 Ġinto               Ġdoesn              't                  Ġseem               Ġattractive         Ġbecause            Ġwhat               Ġyou                've                 Ġlearned            Ġof                
Timings          : (235.306, 235.846)  (235.846, 236.066)  (236.066, 236.176)  (236.176, 236.356)  (236.356, 236.775)  (237.422, 237.594)  (237.594, 237.766)  (237.766, 238.371)  (238.838, 239.496)  (239.496, 239.966)  (239.966, 240.116)  (240.116, 240.201)  (240.201, 240.286)  (240.286, 240.616)  (240.616, 240.726) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (240.726, 240.896)  (240.896, 241.126)  (241.126, 241.496)  (241.496, 241.726)  (241.726, 241.896)  (241.896, 242.136)  (242.136, 242.546)  (242.546, 242.576)  (242.576, 242.796)  (242.796, 242.866)  (242.866, 243.116)  (243.116, 243.186)  (243.186, 243.486)  (243.486, 243.656)  (243.656, 243.826) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġit                 Ġso                 Ġfar                Ġis                 Ġis                 Ġnot                Ġinteresting        Ġa                  Ġlot                Ġof                 Ġpeople             Ġare                Ġturned             Ġoff                Ġfrom              
Timings          : (240.726, 240.896)  (240.896, 241.126)  (241.126, 241.496)  (241.496, 241.726)  (241.726, 241.896)  (241.896, 242.136)  (242.136, 242.546)  (242.546, 242.576)  (242.576, 242.796)  (242.796, 242.866)  (242.866, 243.116)  (243.116, 243.186)  (243.186, 243.486)  (243.486, 243.656)  (243.656, 243.826) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (243.826, 244.285)  (244.927, 245.236)  (245.236, 245.326)  (245.326, 245.476)  (245.476, 245.82)   (245.82, 246.375)   (247.224, 247.922)  (248.367, 248.634)  (248.634, 248.794)  (248.794, 248.844)  (248.844, 249.174)  (249.174, 249.294)  (249.294, 249.684)  (249.684, 249.754)  (249.754, 250.064) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmath               Ġbecause            Ġof                 Ġhigh               Ġschool             Ġmath               Ġand                Ġgoing              Ġto                 Ġa                  Ġschool             Ġthat               Ġoffers             Ġa                  Ġlot               
Timings          : (243.826, 244.285)  (244.927, 245.236)  (245.236, 245.326)  (245.326, 245.476)  (245.476, 245.82)   (245.82, 246.375)   (247.224, 247.922)  (248.367, 248.634)  (248.634, 248.794)  (248.794, 248.844)  (248.844, 249.174)  (249.174, 249.294)  (249.294, 249.684)  (249.684, 249.754)  (249.754, 250.064) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (250.064, 250.184)  (250.184, 250.884)  (251.715, 252.011)  (252.011, 252.381)  (252.381, 252.491)  (252.491, 252.761)  (252.761, 252.981)  (252.981, 253.051)  (253.051, 253.251)  (253.251, 253.381)  (253.381, 253.841)  (253.841, 253.981)  (253.981, 254.061)  (254.061, 254.571)  (254.571, 254.987) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġchoice             Ġand                Ġtaking             Ġyour               Ġfirst              Ġyear               Ġor                 Ġtwo                Ġto                 Ġexplore            Ġwhat               Ġthe                Ġchoices            Ġare               
Timings          : (250.064, 250.184)  (250.184, 250.884)  (251.715, 252.011)  (252.011, 252.381)  (252.381, 252.491)  (252.491, 252.761)  (252.761, 252.981)  (252.981, 253.051)  (253.051, 253.251)  (253.251, 253.381)  (253.381, 253.841)  (253.841, 253.981)  (253.981, 254.061)  (254.061, 254.571)  (254.571, 254.987) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġto                 Ġpick               Ġso                 Ġyou                Ġyou                're                 Ġsuggesting         Ġsome               Ġliberal           
Timings          : (255.167, 255.451)  (255.451, 255.691)  (255.691, 255.751)  (255.751, 256.131)  (256.131, 256.251)  (256.251, 256.756)  (257.22, 257.328)   (257.328, 257.719)  (257.719, 257.908)  (257.908, 258.177)  (258.177, 258.297)  (258.297, 258.418)  (258.418, 258.948)  (258.948, 259.158)  (259.158, 259.527) 
Token Types      : 0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936     
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġstill              Ġgives              Ġyou                Ġplenty             Ġof                 Ġtime               <emp>               Ġand                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (255.167, 255.451)  (255.451, 255.691)  (255.691, 255.751)  (255.751, 256.131)  (256.131, 256.251)  (256.251, 256.756)  (257.22, 257.328)   (257.378, 257.577)  (-1.0, -1.0)        (257.908, 258.177)  (258.177, 258.297)  (258.297, 258.418)  (258.418, 258.948)  (258.948, 259.158)  (259.158, 259.527) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      80076980879375      0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġarts               Ġprogram            Ġwhere              Ġyou                Ġtake               Ġa                  Ġsm                 attering            Ġof                 Ġeverything         <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (259.527, 259.848)  (259.848, 260.288)  (260.288, 260.378)  (260.378, 260.457)  (260.457, 260.723)  (260.723, 260.798)  (260.798, 261.033)  (261.033, 261.267)  (261.267, 261.348)  (261.348, 262.006)  (-1.0, -1.0)        (262.702, 262.832)  (262.832, 263.412)  (263.412, 263.872)  (263.872, 264.032) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                  
turn_ids         : 80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      80079665233936      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġand                Ġthen               Ġeventually         Ġfocus              Ġon                
Timings          : (259.527, 259.848)  (259.848, 260.288)  (260.288, 260.378)  (260.378, 260.457)  (260.457, 260.723)  (260.723, 260.798)  (260.798, 261.033)  (261.033, 261.267)  (261.267, 261.348)  (261.348, 262.006)  (262.554, 262.702)  (262.702, 262.832)  (262.832, 263.412)  (263.412, 263.872)  (263.872, 264.032) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80076980879377      80076980879377      80076980879377      80076980879377      80076980879377     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (264.032, 264.082)  (264.082, 264.452)  (264.452, 264.772)  (264.772, 264.802)  (264.802, 265.142)  (265.142, 265.282)  (265.282, 265.422)  (265.422, 265.532)  (265.532, 265.632)  (265.632, 265.732)  (265.732, 265.792)  (265.792, 265.822)  (265.822, 266.212)  (266.212, 266.422)  (266.422, 266.682) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġsingle             Ġmajor              Ġi                  Ġcertainly          Ġwouldn             't                  Ġsay                Ġto                 Ġgo                 Ġto                 Ġa                  Ġliberal            Ġarts               Ġschool            
Timings          : (264.032, 264.082)  (264.082, 264.452)  (264.452, 264.772)  (264.772, 264.802)  (264.802, 265.142)  (265.142, 265.282)  (265.282, 265.422)  (265.422, 265.532)  (265.532, 265.632)  (265.632, 265.732)  (265.732, 265.792)  (265.792, 265.822)  (265.822, 266.212)  (266.212, 266.422)  (266.422, 266.682) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (266.682, 266.792)  (266.792, 266.927)  (266.927, 267.062)  (267.062, 267.172)  (267.172, 267.232)  (267.232, 267.532)  (267.532, 268.004)  (268.004, 268.513)  (269.018, 269.198)  (269.198, 269.379)  (-1.0, -1.0)        (270.052, 270.232)  (270.232, 270.297)  (270.297, 270.362)  (270.362, 270.612) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80078591492105      80078591492105      80078591492105      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġthat               Ġdoesn              't                  Ġhave               Ġa                  Ġstrong             Ġscience            Ġprogram            <emp>               <emp>               Ġuh                 Ġand                Ġi                  'd                  Ġeven              
Timings          : (266.682, 266.792)  (266.792, 266.927)  (266.927, 267.062)  (267.062, 267.172)  (267.172, 267.232)  (267.232, 267.532)  (267.532, 268.004)  (268.004, 268.513)  (269.018, 269.198)  (269.198, 269.379)  (269.688, 270.052)  (270.052, 270.232)  (270.232, 270.297)  (270.297, 270.362)  (270.362, 270.612) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (270.612, 271.012)  (271.012, 271.082)  (271.082, 271.362)  (271.362, 271.562)  (271.562, 271.772)  (271.772, 271.902)  (271.902, 271.992)  (271.992, 272.562)  (272.562, 273.012)  (273.012, 273.122)  (273.122, 273.182)  (273.182, 273.492)  (273.492, 273.582)  (273.582, 273.897)  (274.179, 274.252) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġencourage          Ġa                  Ġliberal            Ġarts               Ġschool             Ġwith               Ġan                 Ġengineering        Ġprogram            Ġbut                Ġi                  Ġtend               Ġto                 Ġlook               Ġi                 
Timings          : (270.612, 271.012)  (271.012, 271.082)  (271.082, 271.362)  (271.362, 271.562)  (271.562, 271.772)  (271.772, 271.902)  (271.902, 271.992)  (271.992, 272.562)  (272.562, 273.012)  (273.012, 273.122)  (273.122, 273.182)  (273.182, 273.492)  (273.492, 273.582)  (273.582, 273.897)  (274.179, 274.252) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.252, 274.357)  (274.357, 274.462)  (274.462, 274.672)  (274.672, 274.792)  (274.792, 274.852)  (274.852, 275.102)  (275.102, 275.312)  (275.312, 275.372)  (275.372, 275.742)  (275.742, 275.802)  (275.802, 275.862)  (275.862, 276.392)  (276.392, 276.622)  (276.622, 276.782)  (276.782, 277.372) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdon                't                  Ġlike               Ġwhat               Ġi                  Ġsee                Ġfrom               Ġthe                Ġstudents           Ġwho                Ġare                Ġgraduating         Ġhere               Ġwith               Ġengineering       
Timings          : (274.252, 274.357)  (274.357, 274.462)  (274.462, 274.672)  (274.672, 274.792)  (274.792, 274.852)  (274.852, 275.102)  (275.102, 275.312)  (275.312, 275.372)  (275.372, 275.742)  (275.742, 275.802)  (275.802, 275.862)  (275.862, 276.392)  (276.392, 276.622)  (276.622, 276.782)  (276.782, 277.372) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (277.372, 277.917)  (278.517, 278.828)  (278.828, 279.278)  (279.278, 279.618)  (279.618, 279.708)  (279.708, 279.948)  (279.948, 280.348)  (280.348, 280.438)  (280.438, 280.598)  (280.598, 281.038)  (281.038, 281.148)  (281.148, 281.695)  (282.181, 282.414)  (282.414, 282.674)  (282.674, 282.942) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdegrees            Ġwhere              Ġseventy            Ġfive               Ġor                 Ġeighty             Ġpercent            Ġof                 Ġtheir              Ġtime               Ġis                 Ġspent              Ġin                 Ġa                  Ġpre               
Timings          : (277.372, 277.917)  (278.517, 278.828)  (278.828, 279.278)  (279.278, 279.618)  (279.618, 279.708)  (279.708, 279.948)  (279.948, 280.348)  (280.348, 280.438)  (280.438, 280.598)  (280.598, 281.038)  (281.038, 281.148)  (281.148, 281.695)  (282.181, 282.414)  (282.414, 282.674)  (282.674, 282.942) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377      80076980879377     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (282.942, 283.21)   (283.21, 283.478)   (283.478, 284.084)  (284.378, 285.141)  (285.701, 285.937)  (285.937, 286.174)  (-1.0, -1.0)        (286.318, 286.478)  (286.478, 286.888)  (286.888, 287.108)  (287.108, 287.408)  (287.408, 287.468)  (287.468, 288.068)  (288.068, 288.188)  (288.188, 288.328) 
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   80078591492106      80078591492106      80078591492106      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : arr                 anged               Ġtechnical          Ġcurriculum         <emp>               Ġand                Ġthey               Ġare                Ġmoving             Ġhere               Ġtowards            Ġa                  Ġprogram            Ġwhere              Ġthey              
Timings          : (282.942, 283.21)   (283.21, 283.478)   (283.478, 284.084)  (284.378, 285.141)  (285.701, 285.937)  (285.993, 286.198)  (286.198, 286.318)  (286.318, 286.478)  (286.478, 286.888)  (286.888, 287.108)  (287.108, 287.408)  (287.408, 287.468)  (287.468, 288.068)  (288.068, 288.188)  (288.188, 288.328) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
