A                : i                   'm                  Ġne                 vin                 Ġfrom               Ġsunny              vale                Ġcal                if                  ornia               <eot>               <emp>               <emp>               <emp>               <emp>              
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġit                 's                  Ġall                Ġpretty             Ġmuch               Ġthe                Ġsame               Ġexcept             Ġwhen               Ġyou                Ġget                Ġto                 Ġlou                is                  iana               
Timings          : (226.892, 226.962)  (226.962, 227.032)  (227.032, 227.172)  (227.172, 227.392)  (227.392, 227.602)  (227.602, 227.712)  (227.712, 228.042)  (228.042, 228.362)  (228.362, 228.472)  (228.472, 228.532)  (228.532, 228.662)  (228.662, 228.802)  (228.802, 229.025)  (229.025, 229.247)  (229.247, 229.47)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (230.297, 230.505)  (230.505, 230.691)  (230.691, 230.878)  (230.878, 231.064)  (231.064, 231.165)  (231.165, 231.605)  (231.605, 232.021)  (232.021, 232.225)  (232.225, 232.344)  (232.344, 232.523)  (233.039, 233.344)  (233.344, 233.505)  (233.505, 233.7)    (234.498, 234.574)  (234.574, 234.684) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġand                Ġlou                is                  iana                Ġis                 Ġcompletely         Ġdifferent          Ġcause              Ġit                 Ġwas                Ġbased              Ġon                 Ġthe                Ġwhat               Ġis                
Timings          : (230.297, 230.505)  (230.505, 230.691)  (230.691, 230.878)  (230.878, 231.064)  (231.064, 231.165)  (231.165, 231.605)  (231.605, 232.021)  (232.021, 232.225)  (232.225, 232.344)  (232.344, 232.523)  (233.039, 233.344)  (233.344, 233.505)  (233.505, 233.7)    (234.498, 234.574)  (234.574, 234.684) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 <ebc>               <emp>               <emp>               <emp>              
Timings          : (234.684, 234.807)  (235.418, 235.496)  (235.496, 235.574)  (235.574, 235.885)  (235.885, 236.014)  (236.014, 236.355)  (236.355, 236.574)  (236.574, 236.725)  (236.725, 236.805)  (236.805, 237.005)  (236.949, 237.256)  (-1.0, -1.0)        (237.124, 237.464)  (237.464, 237.564)  (237.564, 237.874) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82329154355222      82329154355222      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                  

B                : Ġit                 Ġit                 's                  Ġbased              Ġon                 Ġcommon             Ġlaw                Ġand                Ġthe                Ġrest               Ġof                 Ġthe                Ġcountry            Ġis                 Ġnot               
Timings          : (234.684, 234.807)  (235.418, 235.496)  (235.496, 235.574)  (235.574, 235.885)  (235.885, 236.014)  (236.014, 236.355)  (236.355, 236.574)  (236.574, 236.725)  (236.725, 236.805)  (236.805, 237.005)  (237.005, 237.064)  (237.064, 237.124)  (237.124, 237.464)  (237.464, 237.564)  (237.564, 237.874) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (237.874, 237.945)  (237.945, 238.264)  (238.264, 238.424)  (238.424, 238.68)   (238.703, 239.025)  (-1.0, -1.0)        (239.457, 239.509)  (239.509, 239.644)  (239.644, 240.117)  (241.508, 241.886)  (241.886, 242.184)  (243.513, 243.932)  (243.932, 244.052)  (244.052, 244.352)  (244.352, 244.642) 
Token Types      : 0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   82329154355223      82329154355223      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġor                 Ġsomething          Ġlike               Ġthat               <emp>               Ġit                 's                  Ġpretty             Ġstrange            Ġbut                Ġuh                 Ġfortunately        Ġi                  Ġnever              Ġhave              
Timings          : (237.874, 237.945)  (237.945, 238.264)  (238.264, 238.424)  (238.424, 238.68)   (238.703, 239.025)  (239.406, 239.457)  (239.457, 239.509)  (239.509, 239.644)  (239.644, 240.117)  (241.508, 241.886)  (241.886, 242.184)  (243.513, 243.932)  (243.932, 244.052)  (244.052, 244.352)  (244.352, 244.642) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġhaven              't                  Ġeither             Ġother              Ġthan               <eint>              <emp>               <emp>               <emp>              
Timings          : (244.642, 244.932)  (244.932, 245.409)  (245.409, 245.692)  (245.692, 246.002)  (245.984, 246.131)  (246.131, 246.181)  (246.181, 246.303)  (246.303, 246.426)  (246.426, 246.711)  (246.711, 246.901)  (246.901, 247.118)  (-1.0, -1.0)        (247.252, 247.532)  (247.532, 247.869)  (249.008, 249.327) 
Token Types      : 0                   0                   0                   0                   5                   5                   5                   5                   5                   5                   5                   5                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   82331301838882      82331301838882      82331301838882      82331301838882      82331301838882      82331301838882      82331301838882      82331301838882      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : Ġhad                Ġto                 Ġgo                 Ġin                 <emp>               Ġeven               <emp>               <emp>               <emp>               <emp>               Ġeven               Ġfor                Ġjury               Ġduty               Ġbut               
Timings          : (244.642, 244.932)  (244.932, 245.409)  (245.409, 245.692)  (245.692, 246.002)  (245.984, 246.131)  (246.152, 246.589)  (246.181, 246.303)  (246.303, 246.426)  (246.426, 246.711)  (246.711, 246.901)  (246.906, 247.132)  (247.132, 247.252)  (247.252, 247.532)  (247.532, 247.869)  (249.008, 249.327) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (249.327, 249.606)  (250.605, 250.762)  (250.762, 250.982)  (250.982, 251.052)  (251.052, 251.255)  (251.255, 251.458)  (252.513, 252.802)  (252.802, 252.982)  (252.982, 253.142)  (253.142, 253.202)  (253.202, 253.422)  (253.422, 253.552)  (253.552, 253.632)  (253.632, 253.812)  (253.812, 253.962) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġum                 Ġthat               Ġfriend             Ġof                 Ġmine               's                  Ġtelling            Ġme                 Ġthat               Ġi                  Ġmight              Ġhave               Ġto                 Ġgo                 Ġin                
Timings          : (249.327, 249.606)  (250.605, 250.762)  (250.762, 250.982)  (250.982, 251.052)  (251.052, 251.255)  (251.255, 251.458)  (252.513, 252.802)  (252.802, 252.982)  (252.982, 253.142)  (253.142, 253.202)  (253.202, 253.422)  (253.422, 253.552)  (253.552, 253.632)  (253.632, 253.812)  (253.812, 253.962) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (253.962, 254.232)  (254.232, 254.434)  (254.889, 255.092)  (255.092, 255.182)  (255.182, 255.602)  (255.602, 255.742)  (255.742, 255.882)  (255.882, 256.332)  (256.332, 256.552)  (257.383, 257.686)  (257.686, 257.751)  (257.751, 257.816)  (257.816, 258.016)  (258.016, 258.126)  (258.126, 258.626) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġfor                Ġuh                 Ġas                 Ġa                  Ġwitness            Ġhe                 Ġmay                Ġsubpoena           Ġme                 Ġso                 Ġwe                 'll                 Ġsee                Ġwhat               Ġhappens           
Timings          : (253.962, 254.232)  (254.232, 254.434)  (254.889, 255.092)  (255.092, 255.182)  (255.182, 255.602)  (255.602, 255.742)  (255.742, 255.882)  (255.882, 256.332)  (256.332, 256.552)  (257.383, 257.686)  (257.686, 257.751)  (257.751, 257.816)  (257.816, 258.016)  (258.016, 258.126)  (258.126, 258.626) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503      82327543742503     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġyeah               Ġi                  'm                  Ġnot                Ġreally             Ġsure               Ġhow                Ġwe                 Ġcould              Ġchange             Ġthe                Ġlegal              Ġsystem            
Timings          : (259.691, 259.953)  (259.953, 260.213)  (260.136, 260.425)  (260.693, 260.721)  (260.721, 260.749)  (260.749, 260.867)  (260.867, 261.078)  (261.078, 261.307)  (261.307, 261.378)  (261.378, 261.467)  (261.467, 261.608)  (261.608, 261.878)  (261.878, 261.948)  (261.948, 262.188)  (262.188, 262.457) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġbut                Ġuh                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (259.691, 259.953)  (259.953, 260.213)  (-1.0, -1.0)        (260.693, 260.721)  (260.721, 260.749)  (260.749, 260.867)  (260.867, 261.078)  (261.078, 261.307)  (261.307, 261.378)  (261.378, 261.467)  (261.467, 261.608)  (261.608, 261.878)  (261.878, 261.948)  (261.948, 262.188)  (262.188, 262.457) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327543742503      82327543742503      82327543742503      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġmake               Ġit                 Ġbetter             Ġi                  <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (262.457, 262.517)  (262.517, 262.658)  (262.658, 262.747)  (262.747, 263.194)  (263.194, 263.382)  (-1.0, -1.0)        (264.628, 264.817)  (264.817, 265.005)  (265.246, 265.382)  (265.382, 265.462)  (265.462, 265.652)  (265.652, 265.842)  (265.842, 266.052)  (266.052, 266.756)  (267.034, 267.172) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      82327006871592      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġit                 's                  Ġthere              Ġare                Ġtoo                Ġmany               Ġbig                Ġproblems           Ġyou               
Timings          : (262.457, 262.517)  (262.517, 262.658)  (262.658, 262.747)  (262.747, 263.194)  (263.194, 263.382)  (263.953, 264.485)  (264.628, 264.817)  (264.817, 265.005)  (265.246, 265.382)  (265.382, 265.462)  (265.462, 265.652)  (265.652, 265.842)  (265.842, 266.052)  (266.052, 266.756)  (267.034, 267.172) 
Token Types      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġknow              
Timings          : (267.172, 267.322)  (267.322, 267.482)  (267.482, 267.642)  (268.022, 268.117)  (268.117, 268.212)  (268.212, 268.422)  (268.422, 268.472)  (268.472, 269.072)  (269.072, 269.182)  (269.182, 269.452)  (269.452, 269.862)  (269.862, 270.062)  (270.062, 270.409)  (270.434, 270.613)  (270.613, 270.94)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327006871594      82327006871594     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġknow               Ġthere              's                  Ġthere              's                  Ġsuch               Ġa                  Ġbacklog            Ġof                 Ġcourt              Ġcases              Ġright              Ġnow                <eot>               <emp>              
Timings          : (267.172, 267.322)  (267.322, 267.482)  (267.482, 267.642)  (268.022, 268.117)  (268.117, 268.212)  (268.212, 268.422)  (268.422, 268.472)  (268.472, 269.072)  (269.072, 269.182)  (269.182, 269.452)  (269.452, 269.862)  (269.862, 270.062)  (270.062, 270.409)  (-1.0, -1.0)        (270.613, 270.94)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      82327543742505      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (271.329, 271.529)  (271.529, 271.659)  (271.659, 271.859)  (271.859, 271.959)  (271.959, 272.079)  (272.079, 272.239)  (272.239, 272.449)  (272.449, 272.639)  (272.639, 272.789)  (272.789, 272.839)  (272.839, 273.059)  (273.059, 273.569)  (275.039, 275.218)  (275.218, 275.278) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327006871594      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                Ġknow               Ġto                 Ġtry                Ġto                 Ġget                Ġthem               Ġall                Ġin                 Ġin                 Ġa                  Ġgood               Ġtime               Ġand                Ġwe                
Timings          : (271.228, 271.329)  (271.329, 271.529)  (271.529, 271.659)  (271.659, 271.859)  (271.859, 271.959)  (271.959, 272.079)  (272.079, 272.239)  (272.239, 272.449)  (272.449, 272.639)  (272.639, 272.789)  (272.789, 272.839)  (272.839, 273.059)  (273.059, 273.569)  (275.039, 275.218)  (275.218, 275.278) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġand                Ġif                 Ġit                 's                  Ġcriminal           Ġcases             
Timings          : (275.278, 275.508)  (275.508, 275.708)  (275.708, 275.838)  (275.838, 276.038)  (276.038, 276.508)  (276.508, 276.648)  (276.648, 276.748)  (276.748, 277.098)  (277.241, 277.375)  (277.375, 277.575)  (277.575, 277.665)  (277.665, 277.72)   (277.72, 277.775)   (277.775, 278.075)  (278.075, 278.435) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82327006871596      82327006871596      82327006871596      82327006871596      82327006871596      82327006871596      82327006871596     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġalready            Ġhave               Ġtoo                Ġmany               Ġlawyers            Ġas                 Ġit                 Ġis                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (275.278, 275.508)  (275.508, 275.708)  (275.708, 275.838)  (275.838, 276.038)  (276.038, 276.508)  (276.508, 276.648)  (276.648, 276.748)  (276.748, 277.098)  (-1.0, -1.0)        (277.375, 277.575)  (277.575, 277.665)  (277.665, 277.72)   (277.72, 277.775)   (277.775, 278.075)  (278.075, 278.435) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      82327543742507      0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġwe                 Ġyou                Ġcan                't                  Ġput                Ġthem               Ġin                 Ġjail               Ġbecause            Ġthere              's                  Ġno                 Ġroom               Ġleft               <eot>              
Timings          : (278.435, 278.565)  (278.565, 278.645)  (278.645, 278.74)   (278.74, 278.835)   (278.835, 278.935)  (278.935, 279.025)  (279.025, 279.125)  (279.125, 279.435)  (279.435, 279.675)  (279.675, 279.735)  (279.735, 279.795)  (279.795, 279.995)  (279.995, 280.175)  (280.175, 280.504)  (-1.0, -1.0)       
