A                : oh                  Ġit                 Ġit                 Ġit                 's                  Ġi                  Ġi                  'm                  Ġi                  'm                  Ġnot                Ġsure               Ġif                 Ġif                 Ġthere             
turn_ids         : 0                   79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġlawsuit            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (229.681, 230.441)  (-1.0, -1.0)        (231.475, 231.755)  (231.755, 231.885)  (231.885, 231.951)  (231.951, 232.016)  (232.016, 232.206)  (232.206, 232.605)  (232.605, 232.715)  (232.715, 233.126)  (233.715, 233.816)  (233.816, 233.936)  (233.936, 234.072)  (234.072, 234.209)  (234.566, 234.755) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79441325719575      79441325719575      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthe                Ġthings             Ġyou                Ġdo                 Ġwhen               Ġyou                Ġwhen               Ġyou                Ġsign               Ġthose              Ġlittle             Ġcredit             Ġapplications       Ġis                
Timings          : (234.755, 234.835)  (234.835, 234.895)  (234.895, 235.085)  (235.085, 235.186)  (235.186, 235.326)  (235.326, 235.615)  (235.615, 235.826)  (235.826, 236.016)  (236.016, 236.126)  (236.126, 236.415)  (236.415, 236.576)  (236.576, 236.736)  (236.736, 237.076)  (237.076, 237.95)   (238.399, 238.566) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (234.755, 234.835)  (234.835, 234.895)  (234.895, 235.085)  (235.085, 235.186)  (235.186, 235.326)  (235.326, 235.615)  (235.615, 235.826)  (235.826, 236.016)  (236.016, 236.126)  (236.126, 236.415)  (236.415, 236.576)  (236.576, 236.736)  (236.736, 237.076)  (237.076, 237.95)   (238.399, 238.566) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthere              's                  Ġall                Ġsorts              Ġof                 Ġdisclaimer         age                 Ġat                 Ġthe                Ġbottom             Ġabout              Ġhow                Ġyou                Ġknow               Ġyou               
Timings          : (238.566, 238.641)  (238.641, 238.715)  (238.715, 238.855)  (238.855, 239.036)  (239.036, 239.115)  (239.115, 239.486)  (239.486, 239.855)  (239.855, 239.945)  (239.945, 240.025)  (240.025, 240.426)  (240.426, 240.87)   (241.493, 242.113)  (242.113, 242.223)  (242.223, 242.403)  (242.403, 242.495) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (238.566, 238.641)  (238.641, 238.715)  (238.715, 238.855)  (238.855, 239.036)  (239.036, 239.115)  (239.115, 239.486)  (239.486, 239.855)  (239.855, 239.945)  (239.945, 240.025)  (240.025, 240.426)  (240.426, 240.87)   (241.493, 242.113)  (242.113, 242.223)  (242.223, 242.403)  (242.403, 242.495) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 're                 Ġpermitting         Ġthem               Ġto                 Ġcheck              Ġdo                 Ġcredit             Ġchecks             Ġof                 Ġyou                Ġand                Ġto                 Ġmake               Ġyour               Ġinformation       
Timings          : (242.495, 242.587)  (242.636, 242.983)  (242.983, 243.143)  (243.143, 243.303)  (243.303, 243.473)  (243.473, 243.613)  (243.613, 243.883)  (243.883, 244.143)  (244.143, 244.213)  (244.213, 244.443)  (244.443, 244.543)  (244.543, 244.613)  (244.613, 244.823)  (244.823, 244.973)  (244.973, 245.443) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (242.495, 242.587)  (242.636, 242.983)  (242.983, 243.143)  (243.143, 243.303)  (243.303, 243.473)  (243.473, 243.613)  (243.613, 243.883)  (243.883, 244.143)  (244.143, 244.213)  (244.213, 244.443)  (244.443, 244.543)  (244.543, 244.613)  (244.613, 244.823)  (244.823, 244.973)  (244.973, 245.443) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġavailable          Ġto                 Ġother              Ġpeople             Ġand                Ġby                 Ġthe                Ġtime               Ġyou                Ġget                Ġthrough            Ġreading            Ġit                 Ġyou                've                
Timings          : (245.443, 245.733)  (245.733, 245.793)  (245.793, 245.983)  (245.983, 246.293)  (246.743, 246.833)  (246.833, 246.893)  (246.893, 246.953)  (246.953, 247.103)  (247.103, 247.163)  (247.163, 247.273)  (247.273, 247.443)  (247.443, 247.673)  (247.673, 247.733)  (247.733, 247.798)  (247.798, 247.863) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (245.443, 245.733)  (245.733, 245.793)  (245.793, 245.983)  (245.983, 246.293)  (246.743, 246.833)  (246.833, 246.893)  (246.893, 246.953)  (246.953, 247.103)  (247.103, 247.163)  (247.163, 247.273)  (247.273, 247.443)  (247.443, 247.673)  (247.673, 247.733)  (247.733, 247.798)  (247.798, 247.863) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbasically          Ġpermitted          Ġthem               Ġto                 Ġyou                Ġknow               Ġbroadcast          Ġon                 Ġthe                Ġevening            Ġnews               Ġyour               Ġcredit             Ġrating             <eot>              
Timings          : (247.863, 248.243)  (248.243, 248.643)  (248.643, 248.833)  (248.833, 248.973)  (248.973, 249.153)  (249.153, 249.415)  (249.829, 250.603)  (250.603, 250.863)  (250.863, 250.953)  (250.953, 251.423)  (251.423, 251.723)  (251.723, 251.853)  (251.853, 252.253)  (252.253, 252.596)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664      79440788848664     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (247.863, 248.243)  (248.243, 248.643)  (248.643, 248.833)  (248.833, 248.973)  (248.973, 249.153)  (249.153, 249.415)  (249.829, 250.603)  (250.603, 250.863)  (250.863, 250.953)  (250.953, 251.423)  (251.423, 251.723)  (251.723, 251.853)  (251.853, 252.253)  (252.253, 252.596)  (252.736, 253.176) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79441325719577     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (255.194, 255.346)  (255.346, 255.776)  (255.776, 255.896)  (255.896, 256.106)  (256.106, 256.186)  (256.186, 256.266)  (256.266, 256.446)  (256.446, 256.576)  (256.746, 257.076)  (257.076, 257.246)  (257.246, 257.436)  (257.436, 257.526)  (257.526, 257.736)  (257.736, 258.146)  (258.146, 258.616) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġi                  Ġknow               Ġi                  Ġknow               Ġit                 's                  Ġjust               Ġthat               Ġconsumer           Ġwe                 Ġneed               Ġto                 Ġhave               Ġstronger           Ġconsumer          
Timings          : (255.194, 255.346)  (255.346, 255.776)  (255.776, 255.896)  (255.896, 256.106)  (256.106, 256.186)  (256.186, 256.266)  (256.266, 256.446)  (256.446, 256.576)  (256.746, 257.076)  (257.076, 257.246)  (257.246, 257.436)  (257.436, 257.526)  (257.526, 257.736)  (257.736, 258.146)  (258.146, 258.616) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġright              <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <eint>              <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (258.616, 259.226)  (259.226, 259.546)  (259.487, 259.711)  (259.636, 259.726)  (259.726, 259.956)  (259.956, 260.076)  (260.076, 260.196)  (260.196, 260.446)  (260.448, 260.668)  (-1.0, -1.0)        (260.656, 260.816)  (260.816, 260.916)  (260.916, 261.076)  (261.076, 261.136)  (261.136, 261.536) 
Token Types      : 0                   0                   5                   5                   5                   5                   5                   5                   5                   5                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   79445083815956      79445083815956      79445083815956      79445083815956      79445083815956      79445083815956      79445083815956      79445083815956      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  

B                : Ġprotection         Ġlaws               Ġand                Ġwe                 Ġjust               Ġdon                't                  Ġseem               Ġto                 Ġbe                 Ġable               Ġto                 Ġget                Ġthe                Ġgovernment        
Timings          : (258.616, 259.226)  (259.226, 259.546)  (259.546, 259.636)  (259.636, 259.726)  (259.726, 259.956)  (259.956, 260.076)  (260.076, 260.196)  (260.196, 260.446)  (260.446, 260.526)  (260.526, 260.656)  (260.656, 260.816)  (260.816, 260.916)  (260.916, 261.076)  (261.076, 261.136)  (261.136, 261.536) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577      79441325719577     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġwell               Ġyou                Ġknow               Ġthere              's                  Ġmuch               Ġmore               Ġsubtle             Ġkinds              Ġof                 Ġinv                asions             
Timings          : (261.536, 261.616)  (261.616, 261.826)  (261.826, 261.958)  (262.516, 262.576)  (262.576, 262.636)  (262.636, 262.696)  (262.696, 262.791)  (262.791, 262.886)  (262.916, 263.166)  (263.166, 263.376)  (263.376, 263.886)  (263.886, 264.126)  (264.126, 264.206)  (264.206, 264.421)  (264.421, 264.636) 
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666     
turn_end_types   : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġto                 Ġdo                 Ġit                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (261.536, 261.616)  (261.616, 261.826)  (261.826, 261.958)  (-1.0, -1.0)        (262.576, 262.636)  (262.636, 262.696)  (262.696, 262.791)  (262.791, 262.886)  (262.916, 263.166)  (263.166, 263.376)  (263.376, 263.886)  (263.886, 264.126)  (264.126, 264.206)  (264.206, 264.421)  (264.421, 264.636) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79441325719577      79441325719577      79441325719577      79441325719577      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġprivacy            Ġlike               Ġevery              Ġtime               Ġyou                Ġcall               Ġan                 Ġeight              Ġhundred            Ġnumber             Ġyou                're                 Ġgiving             Ġthem              
Timings          : (264.636, 264.716)  (264.716, 265.056)  (265.056, 265.226)  (265.226, 265.386)  (265.386, 265.516)  (265.516, 265.586)  (265.586, 265.746)  (265.746, 265.826)  (265.826, 265.956)  (265.956, 266.246)  (266.246, 266.546)  (267.036, 267.081)  (267.081, 267.126)  (267.126, 267.356)  (267.356, 267.466) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666      79440788848666     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (264.636, 264.716)  (264.716, 265.056)  (265.056, 265.226)  (265.226, 265.386)  (265.386, 265.516)  (265.516, 265.586)  (265.586, 265.746)  (265.746, 265.826)  (265.826, 265.956)  (265.956, 266.246)  (266.246, 266.546)  (267.036, 267.081)  (267.081, 267.126)  (267.126, 267.356)  (267.356, 267.466) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyour               Ġphone              Ġnumber             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (267.466, 267.586)  (267.586, 267.816)  (267.816, 268.151)  (-1.0, -1.0)        (268.473, 268.797)  (268.951, 269.113)  (269.113, 269.283)  (269.283, 269.513)  (269.513, 269.583)  (269.583, 269.653)  (269.653, 269.833)  (269.833, 270.263)  (270.263, 270.388)  (270.388, 270.723)  (270.723, 270.923) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79440788848666      79440788848666      79440788848666      79440788848666      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġoh                 Ġyeah               Ġyeah               Ġi                  Ġknow               Ġi                  've                 Ġbeen               Ġreading            Ġthe                Ġcomp               Ġd                 
Timings          : (267.466, 267.586)  (267.586, 267.816)  (267.816, 268.151)  (268.263, 268.473)  (268.473, 268.797)  (268.951, 269.113)  (269.113, 269.283)  (269.283, 269.513)  (269.513, 269.583)  (269.583, 269.653)  (269.653, 269.833)  (269.833, 270.263)  (270.263, 270.388)  (270.388, 270.723)  (270.723, 270.923) 
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579     
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġyeah               Ġwe                 're                 <emp>               Ġwe                 Ġboth               Ġprobably           Ġsigned             Ġup                 Ġfor                Ġthis               Ġin                 Ġthe               
Timings          : (270.923, 271.123)  (271.123, 271.663)  (271.613, 271.834)  (271.834, 271.973)  (271.973, 272.112)  (272.143, 272.193)  (272.244, 272.392)  (272.392, 272.595)  (272.595, 272.974)  (272.974, 273.214)  (273.214, 273.324)  (273.324, 273.464)  (273.464, 273.644)  (273.644, 273.724)  (273.724, 273.784) 
Token Types      : 0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140      79444010074140     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : com                 Ġtelecom            Ġall                Ġabout              <emp>               Ġit                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (270.923, 271.123)  (271.123, 271.663)  (271.663, 271.843)  (271.843, 272.076)  (271.973, 272.112)  (272.143, 272.193)  (-1.0, -1.0)        (272.392, 272.595)  (272.595, 272.974)  (272.974, 273.214)  (273.214, 273.324)  (273.324, 273.464)  (273.464, 273.644)  (273.644, 273.724)  (273.724, 273.784) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      79441325719579      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  
