A                : you                 Ġwanna              Ġgo                 Ġfirst              <eot>               <emp>               <emp>               <emp>               Ġokay               Ġum                 Ġone                Ġof                 Ġthe                Ġthings             Ġthey              
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (230.092, 230.323)  (230.711, 231.12)   (231.508, 231.682)  (231.682, 231.902)  (231.902, 231.962)  (231.962, 232.152)  (232.152, 232.272)  (232.272, 232.492)  (232.492, 232.722)  (232.862, 233.332)  (233.452, 233.572)  (233.572, 233.652)  (233.652, 234.062)  (234.062, 234.212)  (234.212, 234.532) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġum                 Ġi                  Ġlike               Ġi                  Ġsaid               Ġas                 Ġfar                Ġas                 Ġremoving           Ġof                 Ġthe                Ġjury               Ġand                Ġhaving            
Timings          : (230.092, 230.323)  (230.711, 231.12)   (231.508, 231.682)  (231.682, 231.902)  (231.902, 231.962)  (231.962, 232.152)  (232.152, 232.272)  (232.272, 232.492)  (232.492, 232.722)  (232.862, 233.332)  (233.452, 233.572)  (233.572, 233.652)  (233.652, 234.062)  (234.062, 234.212)  (234.212, 234.532) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġyeah               <emp>               <emp>               Ġi                  Ġi                  Ġi                 
Timings          : (234.532, 234.612)  (234.612, 234.952)  (234.952, 235.482)  (235.482, 235.597)  (235.597, 235.712)  (235.712, 236.172)  (236.172, 236.267)  (236.267, 236.362)  (236.391, 236.523)  (236.523, 236.743)  (236.592, 236.752)  (236.752, 236.872)  (237.077, 237.262)  (237.262, 237.59)   (237.59, 237.803)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82983063126042      82983063126042      82983063126042      82983063126042      82983063126042      82983063126042      82983063126042     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġthe                Ġjudge              Ġsentence           Ġthat               's                  Ġabsurd             Ġthere              's                  Ġno                 Ġway                Ġthat               Ġcould              Ġwork               <yield>             <emp>              
Timings          : (234.532, 234.612)  (234.612, 234.952)  (234.952, 235.482)  (235.482, 235.597)  (235.597, 235.712)  (235.712, 236.172)  (236.172, 236.267)  (236.267, 236.362)  (236.362, 236.472)  (236.472, 236.592)  (236.592, 236.752)  (236.752, 236.872)  (236.872, 237.259)  (-1.0, -1.0)        (237.59, 237.803)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      82980378771481      0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġdon                't                  Ġagree              Ġwith               Ġthat               Ġat                 Ġall                <eot>               Ġimagine            Ġthe                Ġguilt              Ġthat               Ġperson             Ġwould              Ġhave              
Timings          : (237.803, 237.958)  (237.958, 238.113)  (238.113, 238.313)  (238.313, 238.483)  (238.483, 238.653)  (238.653, 238.833)  (238.833, 239.123)  (-1.0, -1.0)        (241.951, 242.451)  (242.451, 242.561)  (242.561, 242.88)   (242.88, 243.061)   (243.061, 243.46)   (243.46, 243.611)   (243.611, 243.832) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82983063126042      82983063126042      82983063126042      82983063126042      82983063126042      82983063126042      82983063126042      82983063126042      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 Ġbut                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (237.803, 237.958)  (237.958, 238.113)  (238.113, 238.313)  (238.313, 238.483)  (238.483, 238.653)  (238.653, 238.833)  (238.926, 239.366)  (241.247, 241.682)  (-1.0, -1.0)        (242.451, 242.561)  (242.561, 242.88)   (242.88, 243.061)   (243.061, 243.46)   (243.46, 243.611)   (243.611, 243.832) 
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82980378771483      82980378771483      82980378771483      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġmean               Ġit                 Ġburned             Ġout                Ġis                 Ġthere              's                  Ġno                 Ġpossible           Ġway                Ġthat               Ġyou                Ġcould              Ġum                
Timings          : (243.832, 243.956)  (243.956, 244.139)  (244.313, 244.471)  (244.471, 244.84)   (244.84, 245.1)     (245.51, 245.62)    (245.911, 246.01)   (246.01, 246.111)   (246.111, 246.23)   (246.23, 246.801)   (246.801, 247.051)  (247.051, 247.191)  (247.191, 247.441)  (247.441, 247.73)   (248.35, 248.71)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġoh                 Ġexactly            <emp>               <emp>               Ġexactly            <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (243.832, 243.956)  (244.016, 244.126)  (244.126, 244.885)  (244.471, 244.84)   (244.84, 245.1)     (245.394, 245.945)  (-1.0, -1.0)        (246.01, 246.111)   (246.111, 246.23)   (246.23, 246.801)   (246.801, 247.051)  (247.051, 247.191)  (247.191, 247.441)  (247.441, 247.73)   (248.35, 248.71)   
Token Types      : 0                   5                   5                   5                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   82984673738775      82984673738775      82984673738775      82984673738775      82984673738775      82984673738775      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġknow               Ġfeel               Ġgood               Ġabout              Ġyourself           Ġif                 Ġyou                Ġhad                Ġto                 Ġdo                 Ġsomething          Ġlike               Ġthat               Ġday               
Timings          : (248.941, 249.001)  (249.001, 249.13)   (249.13, 249.421)   (249.421, 249.611)  (249.611, 249.891)  (249.891, 250.37)   (250.93, 251.051)   (251.051, 251.191)  (251.191, 251.331)  (251.331, 251.46)   (251.46, 251.641)   (251.641, 252.13)   (252.13, 252.35)    (252.35, 252.54)    (252.54, 252.73)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572      82979841900572     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (248.941, 249.001)  (249.001, 249.13)   (249.13, 249.421)   (249.421, 249.611)  (249.611, 249.891)  (249.891, 250.37)   (250.866, 251.136)  (-1.0, -1.0)        (251.191, 251.331)  (251.331, 251.46)   (251.46, 251.641)   (251.641, 252.13)   (252.13, 252.35)    (252.35, 252.54)    (252.54, 252.73)   
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82982526255126      82982526255126      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġafter              Ġday                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġno                 Ġreally             Ġnot                Ġreally             <eot>               <emp>               <emp>              
Timings          : (252.73, 253.031)   (253.031, 253.37)   (-1.0, -1.0)        (254.16, 254.28)    (254.28, 254.37)    (254.37, 254.62)    (254.62, 254.7)     (254.7, 254.973)    (255.222, 255.552)  (255.552, 255.692)  (255.692, 255.942)  (255.942, 256.342)  (-1.0, -1.0)        (258.781, 259.411)  (260.495, 260.595) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 82979841900572      82979841900572      82979841900572      0                   0                   0                   0                   0                   82979841900574      82979841900574      82979841900574      82979841900574      82979841900574      0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                  

B                : <emp>               <emp>               Ġno                 Ġone                Ġwould              Ġwant               Ġthe                Ġjob                <eot>               <emp>               <emp>               <emp>               Ġum                 Ġand                Ġyou               
Timings          : (252.73, 253.031)   (253.031, 253.37)   (254.05, 254.16)    (254.16, 254.28)    (254.28, 254.37)    (254.37, 254.62)    (254.62, 254.7)     (254.7, 254.973)    (-1.0, -1.0)        (255.552, 255.692)  (255.692, 255.942)  (255.942, 256.342)  (256.931, 257.451)  (258.781, 259.411)  (260.495, 260.595) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   82980378771485      82980378771485      82980378771485      82980378771485      82980378771485      82980378771485      82980378771485      0                   0                   0                   82980378771487      82980378771487      82980378771487     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell              
Timings          : (260.595, 260.675)  (260.675, 260.805)  (260.805, 260.875)  (260.875, 261.125)  (261.225, 261.295)  (261.295, 261.405)  (261.405, 261.553)  (261.73, 262.025)   (262.025, 262.245)  (262.245, 262.385)  (262.385, 262.775)  (262.775, 262.945)  (262.945, 263.135)  (263.135, 263.645)  (265.23, 265.46)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82979841900576     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġknow               Ġlike               Ġi                  Ġsaid               Ġthe                Ġyou                Ġknow               Ġeveryone           Ġhas                Ġtheir              Ġopinions           Ġabout              Ġevery              Ġcase               <eot>              
Timings          : (260.595, 260.675)  (260.675, 260.805)  (260.805, 260.875)  (260.875, 261.125)  (261.225, 261.295)  (261.295, 261.405)  (261.405, 261.553)  (261.73, 262.025)   (262.025, 262.245)  (262.245, 262.385)  (262.385, 262.775)  (262.775, 262.945)  (262.945, 263.135)  (263.135, 263.645)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487      82980378771487     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġwould              Ġdo                 Ġyou                Ġthink              Ġpeople             Ġshould             Ġhave               Ġa                  Ġtrial              Ġif                 Ġthey               're                 Ġcaught             Ġdead               Ġto                
Timings          : (265.46, 265.57)    (265.57, 265.7)     (265.7, 265.83)     (265.83, 266.07)    (266.07, 266.34)    (266.34, 266.57)    (266.57, 266.83)    (266.83, 266.89)    (266.89, 267.378)   (267.378, 267.589)  (267.589, 267.685)  (267.685, 267.78)   (267.78, 268.19)    (268.19, 268.39)    (268.39, 268.54)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576      82979841900576     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (265.46, 265.57)    (265.57, 265.7)     (265.7, 265.83)     (265.83, 266.07)    (266.07, 266.34)    (266.34, 266.57)    (266.57, 266.83)    (266.83, 266.89)    (266.89, 267.378)   (267.378, 267.589)  (267.589, 267.685)  (267.685, 267.78)   (267.78, 268.19)    (268.19, 268.39)    (268.39, 268.54)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġrights             Ġlike               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (268.54, 268.99)    (268.99, 269.24)    (-1.0, -1.0)        (269.383, 269.563)  (269.563, 269.781)  (269.781, 269.943)  (269.943, 270.113)  (270.113, 270.233)  (270.233, 270.473)  (270.473, 270.619)  (271.109, 271.445)  (271.445, 271.61)   (271.61, 271.943)   (272.553, 272.913)  (272.913, 273.013) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82979841900576      82979841900576      82979841900576      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġoh                 Ġyeah               Ġi                  Ġi                  Ġfeel               Ġthat               Ġeveryone           Ġis                 Ġeveryone           Ġis                 Ġum                 Ġentitled           Ġto                
Timings          : (268.54, 268.99)    (268.99, 269.24)    (269.213, 269.383)  (269.383, 269.563)  (269.563, 269.781)  (269.781, 269.943)  (269.943, 270.113)  (270.113, 270.233)  (270.233, 270.473)  (270.473, 270.619)  (271.109, 271.445)  (271.445, 271.61)   (271.61, 271.943)   (272.553, 272.913)  (272.913, 273.013) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489     
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġi                  Ġmean               Ġsupp               osing               <emp>               Ġi                  Ġcome               Ġup                 Ġto                 Ġyou                Ġand               
Timings          : (273.013, 273.053)  (273.053, 273.273)  (273.273, 273.383)  (273.383, 273.794)  (274.278, 274.417)  (274.417, 274.602)  (274.842, 275.197)  (275.197, 275.552)  (275.303, 275.582)  (275.842, 275.972)  (275.972, 276.212)  (276.212, 276.432)  (276.432, 276.512)  (276.512, 276.752)  (276.752, 277.052) 
Token Types      : 0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġa                  Ġtrial              Ġby                 Ġjury               Ġthat               Ġthat               Ġthat               Ġright              Ġshould             <yield>             <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (273.013, 273.053)  (273.053, 273.273)  (273.273, 273.383)  (273.383, 273.794)  (274.269, 274.493)  (274.493, 274.743)  (274.903, 275.093)  (275.093, 275.303)  (275.303, 275.582)  (-1.0, -1.0)        (275.972, 276.212)  (276.212, 276.432)  (276.432, 276.512)  (276.512, 276.752)  (276.752, 277.052) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
turn_ids         : 82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      82980378771489      0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġjust               Ġpoint              Ġblank              Ġkill               Ġyou                <eot>               <emp>               <emp>               <emp>               Ġin                 Ġother              Ġwords              Ġyou                're                
Timings          : (277.052, 277.192)  (277.192, 277.482)  (277.482, 277.792)  (277.842, 278.192)  (278.602, 278.842)  (278.842, 279.032)  (-1.0, -1.0)        (280.484, 280.554)  (280.554, 280.734)  (280.734, 280.884)  (280.891, 281.001)  (281.001, 281.211)  (281.211, 281.391)  (281.391, 281.501)  (281.501, 281.611) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      82983063126050      0                   0                   0                   82983063126052      82983063126052      82983063126052      82983063126052      82983063126052     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġmean               Ġwere               Ġthere              Ġwitnesses          <yield>             <emp>               <emp>              
Timings          : (277.052, 277.192)  (277.192, 277.482)  (277.482, 277.792)  (277.842, 278.192)  (278.602, 278.842)  (278.842, 279.032)  (280.084, 280.4)    (280.484, 280.554)  (280.554, 280.734)  (280.734, 280.884)  (280.884, 281.004)  (281.004, 281.534)  (-1.0, -1.0)        (281.391, 281.501)  (281.501, 281.611) 
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82980378771491      82980378771491      82980378771491      82980378771491      82980378771491      82980378771491      82980378771491      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġsaying             Ġthat               Ġwe                 Ġyou                Ġhave               Ġto                 Ġfind               Ġout                Ġwhether            Ġit                 's                  Ġpre                med                 itated              Ġor                
Timings          : (281.611, 281.851)  (281.851, 282.027)  (282.027, 282.22)   (282.22, 282.371)   (282.371, 282.511)  (282.511, 282.601)  (282.601, 282.811)  (282.811, 282.911)  (282.911, 283.131)  (283.131, 283.231)  (283.231, 283.331)  (283.331, 283.668)  (283.668, 284.004)  (284.004, 284.341)  (284.341, 284.621) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052      82983063126052     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (281.611, 281.851)  (281.851, 282.027)  (282.027, 282.22)   (282.22, 282.371)   (282.371, 282.511)  (282.511, 282.601)  (282.601, 282.811)  (282.811, 282.911)  (282.911, 283.131)  (283.131, 283.231)  (283.231, 283.331)  (283.331, 283.668)  (283.668, 284.004)  (284.004, 284.341)  (284.341, 284.621) 
