A                : why                 Ġdon                't                  Ġyou                Ġgo                 Ġahead              Ġwith               Ġthe                Ġfishing            Ġpart               <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (229.134, 229.244)  (229.244, 229.534)  (229.534, 229.904)  (229.904, 230.33)   (230.563, 230.671)  (230.671, 230.984)  (230.984, 231.344)  (231.344, 231.974)  (231.974, 232.104)  (232.104, 232.164)  (232.164, 232.364)  (232.364, 232.654)  (232.654, 232.944)  (232.944, 233.344)  (233.344, 233.514) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġpeople             Ġare                Ġout                Ġon                 Ġthe                Ġlakes              Ġand                Ġless               Ġmaybe              Ġwater              Ġlike               Ġin                 Ġthe                Ġspring             Ġwe                
Timings          : (233.514, 233.854)  (233.854, 233.994)  (233.994, 234.084)  (234.084, 234.224)  (234.224, 234.304)  (234.304, 234.851)  (235.379, 235.622)  (235.622, 235.882)  (235.882, 236.162)  (236.162, 236.832)  (236.832, 237.102)  (237.102, 237.202)  (237.202, 237.272)  (237.272, 237.612)  (237.612, 237.702) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (233.514, 233.854)  (233.854, 233.994)  (233.994, 234.084)  (234.084, 234.224)  (234.224, 234.304)  (234.304, 234.851)  (235.379, 235.622)  (235.622, 235.882)  (235.882, 236.162)  (236.162, 236.832)  (236.832, 237.102)  (237.102, 237.202)  (237.202, 237.272)  (237.272, 237.612)  (237.612, 237.702) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhave               Ġlots               Ġof                 Ġrain               Ġcoming             Ġin                 Ġum                 Ġthere              's                  Ġa                  Ġbig                Ġdifference         Ġin                 Ġyou                Ġknow              
Timings          : (237.702, 237.842)  (237.842, 238.122)  (238.122, 238.202)  (238.202, 238.542)  (238.542, 238.892)  (238.892, 239.115)  (239.772, 240.115)  (240.542, 240.625)  (240.625, 240.709)  (240.709, 240.759)  (240.759, 241.029)  (241.029, 241.459)  (241.459, 241.784)  (241.784, 241.909)  (241.909, 242.069) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (237.702, 237.842)  (237.842, 238.122)  (238.122, 238.202)  (238.202, 238.542)  (238.542, 238.892)  (238.892, 239.115)  (239.772, 240.115)  (240.542, 240.625)  (240.625, 240.709)  (240.709, 240.759)  (240.759, 241.029)  (241.029, 241.459)  (241.459, 241.784)  (241.784, 241.909)  (241.909, 242.069) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfishing            Ġtoo                <emp>               <emp>               Ġwhich              Ġbrings             Ġup                 Ġanother            Ġpoint              Ġpoint              Ġtoo                Ġas                 Ġfar                Ġas                 Ġice               
Timings          : (242.069, 242.489)  (242.489, 242.799)  (243.185, 243.346)  (243.346, 243.506)  (243.526, 243.684)  (243.684, 243.954)  (243.954, 244.074)  (244.074, 244.411)  (244.411, 244.77)   (244.973, 245.264)  (245.264, 245.494)  (245.494, 245.654)  (245.654, 245.834)  (245.834, 245.985)  (245.985, 246.194) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (242.069, 242.489)  (242.489, 242.799)  (243.185, 243.346)  (243.346, 243.506)  (-1.0, -1.0)        (243.684, 243.954)  (243.954, 244.074)  (244.074, 244.411)  (244.411, 244.77)   (244.973, 245.264)  (245.264, 245.494)  (245.494, 245.654)  (245.654, 245.834)  (245.834, 245.985)  (245.985, 246.194) 
Token Types      : 0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   81797115281429      81797115281429      81797115281429      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfishing            Ġthat               's                  Ġuh                 Ġway                Ġup                 Ġhere               Ġin                 Ġthe                Ġnorth              Ġhere               <emp>               Ġthat               's                  Ġuh                
Timings          : (246.194, 246.842)  (246.842, 247.213)  (247.213, 247.584)  (247.584, 247.842)  (248.053, 248.194)  (248.194, 248.324)  (248.324, 248.474)  (248.474, 248.534)  (248.534, 248.624)  (248.624, 248.984)  (248.984, 249.204)  (249.852, 250.062)  (250.126, 250.247)  (250.247, 250.368)  (250.368, 250.595) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>              
Timings          : (246.194, 246.842)  (246.842, 247.213)  (247.213, 247.584)  (247.584, 247.842)  (248.053, 248.194)  (248.194, 248.324)  (248.324, 248.474)  (248.474, 248.534)  (248.534, 248.624)  (248.624, 248.984)  (248.984, 249.204)  (249.852, 250.062)  (-1.0, -1.0)        (250.247, 250.368)  (250.368, 250.595) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81797115281430      81797115281430      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                  


A                : Ġthat               's                  Ġa                  Ġbig                Ġthing              Ġtoo                Ġand                Ġi                  Ġhaven              't                  Ġdone               Ġthat               Ġin                 Ġa                  Ġlong              
Timings          : (250.595, 250.718)  (250.718, 250.841)  (250.841, 250.921)  (250.921, 251.161)  (251.161, 251.361)  (251.361, 251.551)  (251.551, 251.701)  (251.701, 251.751)  (251.751, 251.911)  (251.911, 252.071)  (252.071, 252.251)  (252.251, 252.421)  (252.421, 252.591)  (252.591, 252.671)  (252.671, 253.251) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (250.595, 250.718)  (250.718, 250.841)  (250.841, 250.921)  (250.921, 251.161)  (251.161, 251.361)  (251.361, 251.551)  (251.551, 251.701)  (251.701, 251.751)  (251.751, 251.911)  (251.911, 252.071)  (252.071, 252.251)  (252.251, 252.421)  (252.421, 252.591)  (252.591, 252.671)  (252.671, 253.251) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġtime               Ġbut                Ġthat               's                  Ġenjoyable          Ġif                 Ġyou                Ġhave               Ġthe                Ġright              Ġsetting            Ġand                Ġyou                Ġhave               Ġa                 
Timings          : (253.251, 253.701)  (253.701, 253.981)  (253.981, 254.101)  (254.101, 254.221)  (254.221, 254.947)  (254.947, 255.275)  (255.275, 255.426)  (255.426, 255.899)  (255.899, 256.061)  (256.061, 256.301)  (256.301, 256.751)  (256.751, 256.881)  (256.881, 256.961)  (256.961, 257.121)  (257.121, 257.171) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (253.251, 253.701)  (253.701, 253.981)  (253.981, 254.101)  (254.101, 254.221)  (254.221, 254.947)  (254.947, 255.275)  (255.275, 255.426)  (255.426, 255.899)  (255.899, 256.061)  (256.061, 256.301)  (256.301, 256.751)  (256.751, 256.881)  (256.881, 256.961)  (256.961, 257.121)  (257.121, 257.171) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġlittle             Ġhouse              Ġto                 Ġsit                Ġin                 Ġthere              Ġand                Ġuh                 Ġa                  Ġlittle             Ġheater             Ġthen               Ġit                 's                  Ġthen              
Timings          : (257.171, 257.441)  (257.441, 257.791)  (257.791, 257.911)  (257.911, 258.171)  (258.171, 258.341)  (258.341, 258.641)  (258.641, 259.001)  (259.001, 259.136)  (259.865, 260.089)  (260.089, 260.379)  (260.379, 261.049)  (261.049, 261.299)  (261.299, 261.442)  (261.442, 261.585)  (261.585, 261.789) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (257.171, 257.441)  (257.441, 257.791)  (257.791, 257.911)  (257.911, 258.171)  (258.171, 258.341)  (258.341, 258.641)  (258.843, 258.993)  (258.993, 259.144)  (-1.0, -1.0)        (260.089, 260.379)  (260.379, 261.049)  (261.049, 261.299)  (261.299, 261.442)  (261.442, 261.585)  (261.585, 261.789) 
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   81797115281431      81797115281431      81797115281431      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġit                 's                  Ġit                 's                  Ġgood               Ġbut                Ġuh                 Ġif                 Ġyou                Ġhave               Ġto                 Ġsit                Ġout                Ġthere              Ġin                
Timings          : (261.789, 261.958)  (261.958, 262.127)  (262.492, 262.586)  (262.586, 262.679)  (262.679, 263.029)  (263.029, 263.369)  (263.369, 263.68)   (263.895, 263.989)  (263.989, 264.059)  (264.059, 264.159)  (264.159, 264.339)  (264.339, 264.459)  (264.459, 264.649)  (264.649, 264.749)  (264.749, 264.828) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (261.789, 261.958)  (261.958, 262.127)  (262.492, 262.586)  (262.586, 262.679)  (262.679, 263.029)  (263.029, 263.369)  (263.369, 263.68)   (263.895, 263.989)  (263.989, 264.059)  (264.059, 264.159)  (264.159, 264.339)  (264.339, 264.459)  (264.459, 264.649)  (264.649, 264.749)  (264.749, 264.828) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthe                Ġblowing            Ġwinds              Ġit                 's                  Ġnot                Ġso                 Ġgreat              Ġon                 Ġa                  Ġlake               <eot>               <emp>               <emp>               Ġbut               
Timings          : (264.828, 264.949)  (264.949, 265.299)  (265.299, 265.739)  (265.739, 265.98)   (265.98, 266.221)   (266.221, 266.469)  (266.469, 266.559)  (266.559, 266.839)  (266.839, 266.989)  (266.989, 267.079)  (267.079, 267.416)  (-1.0, -1.0)        (267.929, 268.057)  (268.057, 268.259)  (269.398, 269.475) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   1                  
turn_ids         : 81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      81794430926868      0                   0                   81794430926870     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġbet                <eot>              
Timings          : (264.828, 264.949)  (264.949, 265.299)  (265.299, 265.739)  (265.739, 265.98)   (265.98, 266.221)   (266.221, 266.469)  (266.469, 266.559)  (266.559, 266.839)  (266.839, 266.989)  (266.989, 267.079)  (267.079, 267.416)  (267.683, 267.929)  (267.929, 268.057)  (268.057, 268.259)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81794967797781      81794967797781      81794967797781      81794967797781     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : Ġanyway             Ġit                 Ġwas                Ġreally             Ġgood               Ġtalking            Ġto                 Ġyou                Ġand                Ġuh                 Ġhave               Ġfun                Ġfishing            <yield>             <emp>              
Timings          : (269.475, 269.735)  (269.735, 269.825)  (269.825, 269.955)  (269.955, 270.195)  (270.195, 270.385)  (270.385, 270.735)  (270.735, 270.795)  (270.795, 271.045)  (271.045, 271.445)  (271.445, 271.773)  (272.987, 273.124)  (273.124, 273.364)  (273.364, 273.696)  (-1.0, -1.0)        (274.117, 274.237) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      81794430926870      0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <emp>               Ġi                  Ġi                 
Timings          : (269.475, 269.735)  (269.735, 269.825)  (269.825, 269.955)  (269.955, 270.195)  (270.195, 270.385)  (270.385, 270.735)  (270.735, 270.795)  (270.795, 271.045)  (271.045, 271.445)  (271.445, 271.773)  (272.987, 273.124)  (273.149, 273.615)  (273.364, 273.696)  (273.917, 274.117)  (274.117, 274.237) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81798189023255      81798189023255      81798189023255      81798189023255     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.237, 274.341)  (274.341, 274.447)  (274.447, 274.697)  (274.697, 274.957)  (275.352, 275.487)  (275.487, 275.582)  (275.582, 275.677)  (275.677, 275.867)  (275.867, 276.01)   (276.01, 276.207)   (276.207, 276.286)  (276.286, 276.611)  (276.611, 276.857)  (276.857, 277.336)  (277.336, 277.577) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdidn               't                  Ġknow               Ġuh                 Ġi                  Ġdidn               't                  Ġknow               Ġi                  Ġthought            Ġthey               Ġwere               Ġonly               Ġrecording          Ġmale              
Timings          : (274.237, 274.341)  (274.341, 274.447)  (274.447, 274.697)  (274.697, 274.957)  (275.352, 275.487)  (275.487, 275.582)  (275.582, 275.677)  (275.677, 275.867)  (275.867, 276.01)   (276.01, 276.207)   (276.207, 276.286)  (276.286, 276.611)  (276.611, 276.857)  (276.857, 277.336)  (277.336, 277.577) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255      81798189023255     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġyou                Ġknow               Ġthis               Ġis                 Ġkind               Ġof                 Ġfunny              Ġum                 Ġi                  've                 Ġhad               
Timings          : (277.577, 278.165)  (278.165, 278.276)  (278.276, 278.536)  (278.536, 278.708)  (278.892, 278.983)  (278.983, 279.163)  (279.163, 279.353)  (279.353, 279.453)  (279.453, 279.643)  (279.643, 279.753)  (279.753, 280.093)  (280.093, 280.468)  (280.708, 280.841)  (280.841, 280.973)  (280.973, 281.243) 
Token Types      : 0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   81797652152344      81797652152344      81797652152344      81797652152344      81797652152344      81797652152344      81797652152344      81797652152344      81797652152344      81797652152344      81797652152344     
