A                : ok                   ay                   Ġlooks               Ġlike                Ġwe                  're                  Ġready               Ġto                 
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthat                Ġif                  Ġthere               Ġis                  Ġa                   Ġchance              Ġfor                 Ġrehabilitation     
Timings          : (237.207, 237.357)   (237.357, 237.617)   (238.812, 238.972)   (238.972, 239.255)   (239.255, 239.335)   (239.335, 239.755)   (239.755, 239.876)   (239.876, 241.376)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (241.248, 241.565)   (241.565, 241.881)   (-1.0, -1.0)         (243.735, 243.939)   (243.939, 244.358)   (244.358, 244.58)    (244.899, 245.279)   (245.279, 245.529)  
Token Types      : 3                    3                    3                    0                    0                    0                    0                    0                   
turn_ids         : 74581033353233       74581033353233       74581033353233       0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                Ġthen                Ġthat                Ġchance              Ġshould              Ġshould              Ġbe                 
Timings          : (241.248, 241.565)   (241.565, 241.881)   (242.789, 243.445)   (243.735, 243.939)   (243.939, 244.358)   (244.358, 244.58)    (244.899, 245.279)   (245.279, 245.529)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġright               <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (246.435, 246.895)   (-1.0, -1.0)         (248.38, 248.61)     (248.61, 248.73)     (248.73, 249.2)      (249.2, 249.552)     (249.68, 249.8)      (249.8, 250.41)     
Token Types      : 3                    3                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74581033353234       74581033353234       0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġinvestigated        Ġbut                 Ġlike                Ġi                   Ġsaid                Ġif                  Ġif                  Ġsomeone            
Timings          : (245.529, 246.812)   (247.886, 248.251)   (248.38, 248.61)     (248.61, 248.73)     (248.73, 249.2)      (249.2, 249.552)     (249.68, 249.8)      (249.8, 250.41)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                Ġum                  hum                  <ebc>                <emp>               
Timings          : (250.41, 250.718)    (250.854, 251.05)    (251.05, 251.33)     (251.478, 252.171)   (252.688, 252.951)   (252.951, 253.215)   (-1.0, -1.0)         (254.106, 254.216)  
Token Types      : 0                    0                    0                    0                    3                    3                    3                    0                   
turn_ids         : 0                    0                    0                    0                    74581033353235       74581033353235       74581033353235       0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġis                  Ġis                  Ġjust                Ġpath                ologically           <emp>                Ġgoing               Ġto                 
Timings          : (250.41, 250.718)    (250.854, 251.05)    (251.05, 251.33)     (251.478, 252.171)   (252.171, 252.864)   (252.951, 253.215)   (253.786, 254.106)   (254.106, 254.216)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġright               <ebc>                <emp>               
Timings          : (254.216, 254.556)   (254.556, 255.046)   (255.046, 255.186)   (255.186, 255.537)   (255.932, 256.759)   (256.533, 257.01)    (-1.0, -1.0)         (258.578, 258.696)  
Token Types      : 0                    0                    0                    0                    0                    3                    3                    0                   
turn_ids         : 0                    0                    0                    0                    0                    74581033353236       74581033353236       0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġmurder              Ġpeople              Ġno                  Ġmatter              Ġwhat                <emp>                Ġthen                Ġi                  
Timings          : (254.216, 254.556)   (254.556, 255.046)   (255.046, 255.186)   (255.186, 255.537)   (255.932, 256.759)   (256.533, 257.01)    (257.383, 258.031)   (258.578, 258.696)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġu                   hh                   uh                  
Timings          : (258.696, 258.926)   (258.926, 259.076)   (259.076, 259.336)   (259.336, 259.526)   (259.526, 260.296)   (260.295, 260.466)   (260.466, 260.636)   (260.636, 260.806)  
Token Types      : 0                    0                    0                    0                    0                    4                    4                    4                   
turn_ids         : 0                    0                    0                    0                    0                    74582107095062       74582107095062       74582107095062      
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthink               Ġthey                Ġshould              Ġbe                  Ġeliminated          Ġfrom                Ġsociety             <yield>             
Timings          : (258.696, 258.926)   (258.926, 259.076)   (259.076, 259.336)   (259.336, 259.526)   (259.526, 260.296)   (260.296, 260.466)   (260.466, 261.462)   (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501       74579422740501      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġright               Ġbecause             Ġthey                Ġare                 Ġa                   Ġdanger              Ġto                  Ġeverybody          
Timings          : (261.187, 261.442)   (261.442, 261.602)   (261.602, 261.662)   (261.662, 261.722)   (261.722, 261.782)   (261.782, 262.112)   (262.112, 262.192)   (262.192, 262.622)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (261.187, 261.442)   (261.442, 261.602)   (261.602, 261.662)   (261.662, 261.722)   (261.722, 261.782)   (261.782, 262.112)   (262.112, 262.192)   (262.192, 262.622)  
Token Types      : 1                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74579422740501       0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 2                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġelse                Ġhuh                 Ġthat                's                   Ġinteresting         Ġi                   Ġhave                Ġto                 
Timings          : (262.622, 263.008)   (263.572, 263.862)   (264.45, 264.556)    (264.556, 264.662)   (264.662, 265.313)   (266.364, 266.44)    (266.44, 266.584)    (266.584, 266.786)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                but                  <eint>              
Timings          : (262.622, 263.008)   (263.572, 263.862)   (264.45, 264.556)    (264.556, 264.662)   (264.662, 265.313)   (266.364, 266.44)    (266.486, 266.828)   (-1.0, -1.0)        
Token Types      : 0                    0                    0                    0                    0                    0                    5                    5                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74583717707787       74583717707787      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : Ġuh                  Ġagree               Ġwith                Ġthat                Ġthere               's                   Ġa                   Ġlot                
Timings          : (266.786, 267.099)   (267.099, 267.358)   (267.358, 267.518)   (267.518, 267.749)   (267.749, 267.833)   (267.833, 267.918)   (267.918, 267.958)   (267.958, 268.099)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (266.786, 267.099)   (267.099, 267.358)   (267.358, 267.518)   (267.518, 267.749)   (267.749, 267.833)   (267.833, 267.918)   (267.918, 267.958)   (267.958, 268.099)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġof                  Ġfolks               Ġprobably            Ġthat                Ġare                 Ġin                  Ġprison              Ġthat               
Timings          : (268.099, 268.178)   (268.358, 268.618)   (268.618, 269.009)   (269.009, 269.178)   (269.178, 269.309)   (269.309, 269.409)   (269.409, 269.839)   (269.839, 270.138)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (268.099, 268.178)   (268.358, 268.618)   (268.618, 269.009)   (269.009, 269.178)   (269.178, 269.309)   (269.309, 269.409)   (269.409, 269.839)   (269.839, 270.138)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġuh                  Ġthat                Ġaren                't                   Ġreally              Ġa                   Ġdanger              Ġto                 
Timings          : (270.138, 270.48)    (271.004, 271.148)   (271.148, 271.259)   (271.259, 271.368)   (271.368, 271.629)   (271.629, 271.689)   (271.689, 272.089)   (272.089, 272.249)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       74582107095062      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (270.138, 270.48)    (271.004, 271.148)   (271.148, 271.259)   (271.259, 271.368)   (271.368, 271.629)   (271.629, 271.689)   (271.689, 272.089)   (272.089, 272.249)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġsociety             Ġhuh                 Ġand                 Ġuh                  <eot>                <emp>                <emp>                <emp>               
Timings          : (272.249, 272.789)   (272.789, 273.065)   (273.89, 274.268)    (274.268, 274.617)   (-1.0, -1.0)         (275.553, 275.603)   (275.603, 275.783)   (275.783, 275.843)  
Token Types      : 4                    4                    4                    4                    4                    0                    0                    0                   
turn_ids         : 74582107095062       74582107095062       74582107095062       74582107095062       74582107095062       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                Ġand                 Ġa                   Ġlot                 Ġof                 
Timings          : (272.249, 272.789)   (272.789, 273.065)   (273.89, 274.268)    (274.268, 274.617)   (275.413, 275.553)   (275.553, 275.603)   (275.603, 275.783)   (275.783, 275.843)  
Token Types      : 0                    0                    0                    0                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    74579422740503       74579422740503       74579422740503       74579422740503      
turn_end_types   : 0                    0                    0                    0                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġright               <ebc>                <emp>               
Timings          : (275.843, 276.243)   (276.243, 276.393)   (276.393, 276.634)   (276.634, 276.703)   (276.703, 277.159)   (277.377, 277.897)   (-1.0, -1.0)         (278.153, 278.323)  
Token Types      : 0                    0                    0                    0                    0                    3                    3                    0                   
turn_ids         : 0                    0                    0                    0                    0                    74581033353238       74581033353238       0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġpeople              Ġthat                Ġare                 Ġa                   Ġdanger              Ġto                  Ġsociety             Ġthat               
Timings          : (275.843, 276.243)   (276.243, 276.393)   (276.393, 276.634)   (276.634, 276.703)   (276.703, 277.159)   (277.437, 277.592)   (277.592, 278.153)   (278.153, 278.323)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740503       74579422740503       74579422740503       74579422740503       74579422740503       74579422740503       74579422740503       74579422740503      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                Ġright               Ġprobably            Ġmore                Ġof                 
Timings          : (278.323, 278.423)   (278.423, 278.523)   (278.523, 278.633)   (278.633, 279.547)   (279.202, 280.189)   (280.516, 280.892)   (280.892, 281.112)   (281.112, 281.202)  
Token Types      : 0                    0                    0                    0                    4                    4                    4                    4                   
turn_ids         : 0                    0                    0                    0                    74582107095064       74582107095064       74582107095064       74582107095064      
turn_end_types   : 0                    0                    0                    0                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġaren                't                   Ġin                  Ġprison              <yield>              <emp>                <emp>                <emp>               
Timings          : (278.323, 278.423)   (278.423, 278.523)   (278.523, 278.633)   (278.633, 279.547)   (-1.0, -1.0)         (280.516, 280.892)   (280.892, 281.112)   (281.112, 281.202)  
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74579422740503       74579422740503       74579422740503       74579422740503       74579422740503       0                    0                    0                   
turn_end_types   : 2                    2                    2                    2                    2                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   


A                : Ġthem                Ġthen                Ġthe                 Ġother               Ġway                 Ġaround              Ġhuh                 Ġinteresting        
Timings          : (281.202, 281.492)   (281.492, 281.682)   (281.682, 281.792)   (281.792, 281.952)   (281.952, 282.162)   (282.162, 282.616)   (282.756, 282.937)   (283.864, 284.655)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (281.202, 281.492)   (281.492, 281.682)   (281.682, 281.792)   (281.792, 281.952)   (281.952, 282.162)   (282.162, 282.616)   (282.756, 282.937)   (283.864, 284.655)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġi                   Ġdon                 't                   Ġi                   Ġdon                 't                   Ġnot                 Ġsure               
Timings          : (285.203, 285.361)   (285.361, 285.507)   (285.507, 285.652)   (285.652, 285.732)   (285.732, 285.812)   (285.812, 285.892)   (285.892, 286.062)   (286.062, 286.338)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (285.203, 285.361)   (285.361, 285.507)   (285.507, 285.652)   (285.652, 285.732)   (285.732, 285.812)   (285.812, 285.892)   (285.892, 286.062)   (286.062, 286.338)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġi                   Ġi                   'm                   Ġin                  Ġwashing             ton                  Ġd                   Ġc                  
Timings          : (286.338, 286.549)   (286.549, 286.67)    (286.67, 286.791)    (286.791, 287.021)   (287.021, 287.276)   (287.276, 287.532)   (287.532, 287.742)   (287.742, 288.012)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (286.338, 286.549)   (286.549, 286.67)    (286.67, 286.791)    (286.791, 287.021)   (287.021, 287.276)   (287.276, 287.532)   (287.532, 287.742)   (287.742, 288.012)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġor                  Ġat                  Ġleast               Ġvery                Ġclose               Ġto                  Ġit                  Ġi                  
Timings          : (288.012, 288.152)   (288.152, 288.282)   (288.282, 288.542)   (288.542, 288.762)   (288.762, 289.032)   (289.032, 289.182)   (289.182, 289.284)   (289.495, 289.589)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (288.012, 288.152)   (288.152, 288.282)   (288.282, 288.542)   (288.542, 288.762)   (288.762, 289.032)   (289.032, 289.182)   (289.182, 289.284)   (289.495, 289.589)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : 'm                   Ġnot                 Ġsure                Ġwhat                Ġkind                Ġof                  Ġuh                  Ġcapital            
Timings          : (289.589, 289.682)   (289.682, 289.832)   (289.832, 290.042)   (290.042, 290.222)   (290.222, 290.472)   (290.472, 290.732)   (290.732, 290.902)   (290.902, 291.322)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       74582107095064      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (289.589, 289.682)   (289.682, 289.832)   (289.832, 290.042)   (290.042, 290.222)   (290.222, 290.472)   (290.472, 290.732)   (290.732, 290.902)   (290.902, 291.322)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpunishment          Ġwe                  Ġhave                Ġhere                <eot>                <emp>                <emp>                <emp>               
Timings          : (291.322, 291.822)   (291.822, 291.942)   (291.942, 292.162)   (292.162, 292.542)   (-1.0, -1.0)         (293.912, 294.032)   (294.032, 294.342)   (294.342, 294.452)  
Token Types      : 4                    4                    4                    4                    4                    0                    0                    0                   
turn_ids         : 74582107095064       74582107095064       74582107095064       74582107095064       74582107095064       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                Ġwell                Ġi                   Ġknow                Ġin                 
Timings          : (291.322, 291.822)   (291.822, 291.942)   (291.942, 292.162)   (292.162, 292.542)   (293.452, 293.912)   (293.912, 294.032)   (294.032, 294.342)   (294.342, 294.452)  
Token Types      : 0                    0                    0                    0                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    74579422740505       74579422740505       74579422740505       74579422740505      
turn_end_types   : 0                    0                    0                    0                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (294.452, 294.682)   (294.682, 294.962)   (294.962, 295.242)   (295.242, 295.412)   (295.412, 295.642)   (295.642, 295.942)   (295.942, 296.412)   (296.412, 297.372)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
