A                : i                   Ġuh                 Ġtry                Ġto                 Ġstay               Ġaway               Ġfrom               Ġcars               Ġas                 Ġmuch               Ġas                 Ġpossible           Ġin                 Ġterms              Ġof                
turn_ids         : 79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (238.784, 239.024)  (239.024, 239.084)  (239.084, 239.316)  (239.398, 239.584)  (239.584, 239.884)  (239.884, 240.24)   (240.474, 240.924)  (240.924, 241.164)  (241.164, 241.234)  (241.234, 241.364)  (241.364, 241.744)  (241.744, 241.844)  (241.844, 241.939)  (241.939, 242.034)  (242.034, 242.104) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmost               Ġof                 Ġmy                 Ġmy                 Ġcar                Ġnow                Ġum                 Ġgoes               Ġto                 Ġmy                 Ġchurch             Ġand                Ġthat               's                  Ġthe               
Timings          : (238.784, 239.024)  (239.024, 239.084)  (239.084, 239.316)  (239.398, 239.584)  (239.584, 239.884)  (239.884, 240.24)   (240.474, 240.924)  (240.924, 241.164)  (241.164, 241.234)  (241.234, 241.364)  (241.364, 241.744)  (241.744, 241.844)  (241.844, 241.939)  (241.939, 242.034)  (242.034, 242.104) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (242.104, 242.274)  (242.274, 242.774)  (243.464, 243.594)  (243.594, 243.94)   (244.915, 245.004)  (245.004, 245.174)  (245.174, 245.264)  (245.264, 245.604)  (245.775, 245.951)  (245.951, 246.128)  (-1.0, -1.0)        (246.526, 246.626)  (246.626, 246.906)  (246.906, 247.206)  (247.206, 247.316) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   79752173977611      79752173977611      79752173977611      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġonly               Ġreason             Ġyou                Ġknow               Ġi                  Ġgo                 Ġto                 Ġhim                <emp>               <emp>               Ġbecause            Ġi                  Ġknow               Ġhim                Ġand               
Timings          : (242.104, 242.274)  (242.274, 242.774)  (243.464, 243.594)  (243.594, 243.94)   (244.915, 245.004)  (245.004, 245.174)  (245.174, 245.264)  (245.264, 245.604)  (245.775, 245.951)  (245.951, 246.128)  (246.383, 246.526)  (246.526, 246.626)  (246.626, 246.906)  (246.906, 247.206)  (247.206, 247.316) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġh                  m                   <eint>              <emp>               <emp>               <emp>              
Timings          : (247.316, 247.386)  (247.386, 247.666)  (247.666, 247.776)  (247.776, 247.906)  (247.906, 248.066)  (248.066, 248.146)  (248.146, 248.226)  (248.226, 248.739)  (248.965, 249.076)  (249.101, 249.183)  (249.183, 249.266)  (-1.0, -1.0)        (249.336, 249.556)  (249.556, 249.916)  (249.916, 250.076) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   79754321461266      79754321461266      79754321461266      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                  

B                : Ġi                  Ġknow               Ġhe                 Ġwill               Ġtell               Ġme                 Ġthe                Ġtruth              Ġbecause            Ġhe                 Ġdoesn              't                  Ġeven               Ġcharge             Ġme                
Timings          : (247.316, 247.386)  (247.386, 247.666)  (247.666, 247.776)  (247.776, 247.906)  (247.906, 248.066)  (248.066, 248.146)  (248.146, 248.226)  (248.226, 248.739)  (248.965, 249.076)  (249.076, 249.176)  (249.176, 249.256)  (249.256, 249.336)  (249.336, 249.556)  (249.556, 249.916)  (249.916, 250.076) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>              
Timings          : (250.076, 250.259)  (250.417, 250.806)  (250.806, 251.186)  (251.186, 251.356)  (251.356, 251.566)  (251.566, 251.661)  (251.661, 251.756)  (251.756, 252.016)  (252.016, 252.336)  (252.976, 253.096)  (253.096, 253.476)  (254.505, 254.815)  (254.815, 255.03)   (255.768, 256.048)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79752173977612      79752173977612     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġfor                Ġfor                Ġdoing              Ġit                 Ġso                 Ġhe                 's                  Ġnot                Ġgonna              Ġyou                Ġknow               Ġtake               Ġme                 Ġyeah               Ġi                 
Timings          : (250.076, 250.259)  (250.417, 250.806)  (250.806, 251.186)  (251.186, 251.356)  (251.356, 251.566)  (251.566, 251.661)  (251.661, 251.756)  (251.756, 252.016)  (252.016, 252.336)  (252.976, 253.096)  (253.096, 253.476)  (254.505, 254.815)  (254.815, 255.03)   (255.915, 256.135)  (256.135, 256.205) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġthat               's                  Ġwonderful          <eot>              
Timings          : (256.205, 256.405)  (256.405, 256.615)  (256.615, 256.695)  (256.695, 256.755)  (256.755, 257.185)  (257.185, 257.455)  (257.695, 257.845)  (257.845, 258.095)  (258.095, 258.225)  (258.295, 258.615)  (258.988, 259.107)  (259.107, 259.217)  (259.217, 259.327)  (259.327, 259.857)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79750026493974      79750026493974      79750026493974      79750026493974      79750026493974     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġjust               Ġpay                Ġfor                Ġthe                Ġparts              Ġand                Ġhe                 Ġdoes               Ġit                 Ġso                 <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (256.205, 256.405)  (256.405, 256.615)  (256.615, 256.695)  (256.695, 256.755)  (256.755, 257.185)  (257.185, 257.455)  (257.695, 257.845)  (257.845, 258.095)  (258.095, 258.225)  (258.295, 258.615)  (-1.0, -1.0)        (259.107, 259.217)  (259.217, 259.327)  (259.327, 259.857)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      79750563364885      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġyou                're                 Ġlucky              <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (260.546, 260.647)  (260.647, 260.748)  (260.748, 261.122)  (-1.0, -1.0)        (261.743, 261.803)  (261.803, 262.303)  (262.594, 263.053)  (264.155, 264.243)  (264.243, 264.383)  (264.383, 264.523)  (264.523, 264.963)  (265.486, 265.593)  (265.593, 265.653)  (265.653, 265.713)  (265.713, 265.803) 
Token Types      : 5                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79754321461269      79754321461269      79754321461269      79754321461269      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyeah               <emp>               <emp>               Ġyeah               Ġi                  Ġam                 Ġso                 Ġi                  Ġdon                't                  Ġknow               Ġi                  Ġdon                't                  Ġknow              
Timings          : (260.04, 261.405)   (260.647, 260.748)  (260.748, 261.122)  (261.405, 261.743)  (261.743, 261.803)  (261.803, 262.303)  (262.594, 263.053)  (264.155, 264.243)  (264.243, 264.383)  (264.383, 264.523)  (264.523, 264.963)  (265.486, 265.593)  (265.593, 265.653)  (265.653, 265.713)  (265.713, 265.803) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (265.803, 266.023)  (266.023, 266.103)  (266.103, 266.563)  (266.563, 266.653)  (266.653, 266.883)  (266.883, 267.258)  (267.533, 267.723)  (267.723, 267.793)  (267.793, 268.183)  (268.183, 268.273)  (268.273, 268.433)  (268.433, 268.673)  (268.673, 268.853)  (268.853, 269.331)  (269.749, 269.811) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwhat               Ġthe                Ġsolution           Ġto                 Ġthat               Ġis                 Ġbecause            Ġthe                Ġplace              Ġwhere              Ġyou                Ġbuy                Ġyour               Ġcar                Ġthey              
Timings          : (265.803, 266.023)  (266.023, 266.103)  (266.103, 266.563)  (266.563, 266.653)  (266.653, 266.883)  (266.883, 267.258)  (267.533, 267.723)  (267.723, 267.793)  (267.793, 268.183)  (268.183, 268.273)  (268.273, 268.433)  (268.433, 268.673)  (268.673, 268.853)  (268.853, 269.331)  (269.749, 269.811) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (269.811, 269.873)  (269.873, 270.233)  (270.233, 270.353)  (270.353, 271.763)  (271.763, 271.973)  (271.973, 272.083)  (272.083, 272.513)  (273.044, 273.177)  (273.177, 273.415)  (273.415, 273.575)  (273.575, 273.765)  (273.765, 273.955)  (273.955, 274.105)  (274.105, 274.215)  (274.215, 274.35)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 're                 Ġusually            Ġthe                Ġworst              Ġone                Ġof                 Ġall                Ġwe                 Ġtook               Ġour                Ġh                  onda                Ġto                 Ġthe                Ġh                 
Timings          : (269.811, 269.873)  (269.873, 270.233)  (270.233, 270.353)  (270.353, 271.763)  (271.763, 271.973)  (271.973, 272.083)  (272.083, 272.513)  (273.044, 273.177)  (273.177, 273.415)  (273.415, 273.575)  (273.575, 273.765)  (273.765, 273.955)  (273.955, 274.105)  (274.105, 274.215)  (274.215, 274.35)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.35, 274.485)   (274.485, 275.112)  (275.581, 276.055)  (276.055, 276.205)  (276.205, 276.475)  (276.475, 276.575)  (276.575, 276.855)  (276.855, 277.055)  (277.055, 277.175)  (277.175, 277.455)  (277.455, 277.555)  (277.555, 278.085)  (278.085, 278.255)  (278.255, 278.655)  (278.655, 278.795) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : onda                Ġdealership         Ġand                Ġthey               Ġended              Ġup                 Ġtelling            Ġus                 Ġwe                 Ġneeded             Ġa                  Ġbrand              Ġnew                Ġengine             Ġfor               
Timings          : (274.35, 274.485)   (274.485, 275.112)  (275.581, 276.055)  (276.055, 276.205)  (276.205, 276.475)  (276.475, 276.575)  (276.575, 276.855)  (276.855, 277.055)  (277.055, 277.175)  (277.175, 277.455)  (277.455, 277.555)  (277.555, 278.085)  (278.085, 278.255)  (278.255, 278.655)  (278.655, 278.795) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġoh                 Ġreally             <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (278.795, 278.945)  (278.945, 279.456)  (280.353, 280.516)  (280.516, 280.836)  (-1.0, -1.0)        (281.598, 281.745)  (281.745, 281.985)  (281.985, 282.585)  (282.585, 282.785)  (282.785, 282.905)  (282.905, 283.449)  (283.855, 284.085)  (284.085, 284.275)  (284.275, 284.395)  (284.395, 284.535) 
Token Types      : 0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   79752173977614      79752173977614      79752173977614      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġour                Ġcar                <emp>               <emp>               Ġyeah               Ġand                Ġso                 Ġidiots             Ġas                 Ġwe                 Ġwere               Ġneither            Ġone                Ġof                 Ġus                
Timings          : (278.795, 278.945)  (278.945, 279.456)  (280.353, 280.516)  (280.516, 280.836)  (280.905, 281.341)  (281.598, 281.745)  (281.745, 281.985)  (281.985, 282.585)  (282.585, 282.785)  (282.785, 282.905)  (282.905, 283.449)  (283.855, 284.085)  (284.085, 284.275)  (284.275, 284.395)  (284.395, 284.535) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (284.535, 284.665)  (284.665, 284.915)  (284.915, 285.075)  (285.075, 285.405)  (285.405, 285.72)   (285.901, 286.025)  (286.025, 286.215)  (286.215, 286.345)  (286.345, 286.525)  (286.525, 286.625)  (286.625, 286.755)  (286.755, 286.925)  (286.925, 287.135)  (287.135, 287.195)  (287.195, 287.435) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġknew               Ġmuch               Ġabout              Ġcars               Ġwe                 Ġyou                Ġknow               Ġthey               Ġtold               Ġus                 Ġwe                 Ġjust               Ġhad                Ġto                 Ġhave              
Timings          : (284.535, 284.665)  (284.665, 284.915)  (284.915, 285.075)  (285.075, 285.405)  (285.405, 285.72)   (285.901, 286.025)  (286.025, 286.215)  (286.215, 286.345)  (286.345, 286.525)  (286.525, 286.625)  (286.625, 286.755)  (286.755, 286.925)  (286.925, 287.135)  (287.135, 287.195)  (287.195, 287.435) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887      79750563364887     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (287.435, 287.715)  (288.225, 288.345)  (288.345, 288.451)  (288.505, 288.745)  (288.745, 289.112)  (289.575, 289.694)  (289.694, 289.779)  (289.779, 289.864)  (289.864, 289.954)  (289.954, 290.164)  (290.164, 290.414)  (290.414, 290.534)  (290.534, 290.834)  (290.834, 291.395)  (291.696, 291.874) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
