A                : um                  Ġtaxes              Ġyou                Ġwant               Ġto                 Ġgo                 Ġahead              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcandidates         Ġas                 Ġyou                Ġdo                 Ġit                 's                  Ġcandidates         Ġthat               Ġhave               Ġmoney              <emp>               <emp>               Ġand                Ġit                 's                 
Timings          : (226.744, 227.411)  (227.411, 227.644)  (227.644, 227.734)  (227.734, 228.152)  (228.539, 228.647)  (228.647, 228.754)  (228.754, 229.334)  (229.334, 229.534)  (229.534, 229.734)  (229.734, 230.345)  (230.743, 230.833)  (230.833, 230.923)  (230.891, 231.164)  (231.164, 231.229)  (231.229, 231.294) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġy                  ep                  <eint>              <emp>               <emp>              
Timings          : (226.744, 227.411)  (227.411, 227.644)  (227.644, 227.734)  (227.734, 228.152)  (228.539, 228.647)  (228.647, 228.754)  (228.754, 229.334)  (229.334, 229.534)  (229.534, 229.734)  (229.734, 230.345)  (230.743, 230.833)  (230.833, 230.923)  (-1.0, -1.0)        (231.164, 231.229)  (231.229, 231.294) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80424873230356      80424873230356      80424873230356      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                  


A                : Ġbacked             Ġby                 Ġbig                Ġbusiness           Ġand                Ġbig                Ġbusiness           Ġsays               Ġwell               Ġwe                 Ġdon                't                  Ġcare               Ġabout              Ġthe               
Timings          : (231.294, 231.644)  (231.644, 231.844)  (231.844, 232.244)  (232.244, 232.924)  (233.482, 233.742)  (233.742, 233.962)  (233.962, 234.422)  (234.422, 234.672)  (234.672, 234.872)  (234.872, 234.992)  (234.992, 235.122)  (235.122, 235.252)  (235.252, 235.762)  (235.762, 236.122)  (236.122, 236.242) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (231.294, 231.644)  (231.644, 231.844)  (231.844, 232.244)  (232.244, 232.924)  (233.482, 233.742)  (233.742, 233.962)  (233.962, 234.422)  (234.422, 234.672)  (234.672, 234.872)  (234.872, 234.992)  (234.992, 235.122)  (235.122, 235.252)  (235.252, 235.762)  (235.762, 236.122)  (236.122, 236.242) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġlittle             Ġperson             Ġand                Ġuh                 Ġyou                Ġknow               Ġyou                're                 Ġnot                Ġgoing              Ġto                 Ġget                Ġanymore            Ġab                 e                  
Timings          : (236.242, 236.462)  (236.462, 237.222)  (237.222, 237.662)  (237.662, 238.042)  (238.042, 238.142)  (238.142, 238.302)  (238.302, 238.382)  (238.382, 238.462)  (238.462, 238.612)  (238.612, 238.732)  (238.732, 238.792)  (238.792, 238.972)  (238.972, 239.522)  (239.522, 239.71)   (239.71, 239.898)  
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (236.242, 236.462)  (236.462, 237.222)  (237.222, 237.662)  (237.662, 238.042)  (238.042, 238.142)  (238.142, 238.302)  (238.302, 238.382)  (238.382, 238.462)  (238.462, 238.612)  (238.612, 238.732)  (238.732, 238.792)  (238.792, 238.972)  (238.972, 239.522)  (239.522, 239.71)   (239.71, 239.898)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġl                  inc                 ol                  ns                  Ġaround             <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                
Timings          : (240.082, 240.24)   (240.24, 240.397)   (240.397, 240.555)  (240.555, 240.712)  (240.712, 241.334)  (-1.0, -1.0)        (241.413, 241.528)  (241.528, 241.643)  (241.643, 241.748)  (241.748, 241.853)  (241.853, 241.973)  (241.973, 242.043)  (242.043, 242.393)  (242.393, 242.743)  (242.905, 243.03)  
Token Types      : 4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      80423262617622      0                   0                   0                   0                   0                   0                   0                   0                   80422188875790     
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : <emp>               Ġno                 <emp>               Ġbut                <emp>               Ġbut                Ġthat               's                  Ġthat               's                  Ġgoing              Ġto                 Ġback               fire                Ġbecause           
Timings          : (240.082, 240.24)   (240.233, 240.503)  (240.397, 240.555)  (240.503, 240.633)  (240.712, 241.334)  (241.293, 241.413)  (241.413, 241.528)  (241.528, 241.643)  (241.643, 241.748)  (241.748, 241.853)  (241.853, 241.973)  (241.973, 242.043)  (242.043, 242.393)  (242.393, 242.743)  (242.743, 243.213) 
Token Types      : 0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535      80423799488535     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : hum                 <ebc>               Ġwell               Ġwho                Ġknows              <emp>               <emp>               Ġuh                 <yield>             Ġyeah               Ġgenerations        Ġfrom               Ġnow                Ġwe                 Ġmight             
Timings          : (243.03, 243.155)   (-1.0, -1.0)        (244.372, 244.583)  (244.583, 244.712)  (244.712, 245.13)   (244.92, 245.0)     (245.0, 245.19)     (245.13, 245.429)   (-1.0, -1.0)        (246.321, 246.636)  (246.636, 247.411)  (247.411, 247.591)  (247.591, 247.991)  (247.991, 248.221)  (248.221, 248.591) 
Token Types      : 3                   3                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80422188875790      80422188875790      80420041392152      80420041392152      80420041392152      80420041392152      80420041392152      80420041392152      80420041392152      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154     
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               Ġlittle             Ġpeople             Ġwho                Ġbuy                Ġeverything         Ġso                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (-1.0, -1.0)        (244.372, 244.583)  (244.561, 244.72)   (244.72, 244.92)    (244.92, 245.0)     (245.0, 245.19)     (245.19, 245.742)   (245.742, 246.0)    (-1.0, -1.0)        (246.636, 247.411)  (247.411, 247.591)  (247.591, 247.991)  (247.991, 248.221)  (248.221, 248.591) 
Token Types      : 4                   0                   0                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                  
turn_ids         : 80423799488535      0                   0                   80423799488537      80423799488537      80423799488537      80423799488537      80423799488537      80423799488537      80423799488537      0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġset                Ġback               Ġin                 Ġour                Ġlittle             Ġuh                 Ġrocking            Ġchairs             Ġand                Ġwatch              Ġour                Ġgrandchildren      Ġgo                 Ġthrough           
Timings          : (248.591, 248.855)  (248.855, 249.071)  (249.071, 249.371)  (249.371, 249.481)  (249.481, 249.8)    (250.007, 250.301)  (250.301, 250.627)  (251.263, 251.691)  (251.691, 252.071)  (252.071, 252.211)  (252.211, 252.501)  (252.501, 252.741)  (252.741, 253.701)  (253.701, 253.861)  (253.861, 254.141) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (248.591, 248.855)  (248.855, 249.071)  (249.071, 249.371)  (249.371, 249.481)  (249.481, 249.8)    (250.007, 250.301)  (250.301, 250.627)  (251.263, 251.691)  (251.691, 252.071)  (252.071, 252.211)  (252.211, 252.501)  (252.501, 252.741)  (252.741, 253.701)  (253.701, 253.861)  (253.861, 254.141) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġan                 Ġentirely           Ġdifferent          Ġsystem             Ġof                 Ġthings             Ġand                Ġsay                Ġyou                Ġknow               Ġthis               Ġgovernment         Ġitself             Ġisn                't                 
Timings          : (254.141, 254.311)  (254.311, 255.171)  (255.171, 255.661)  (255.661, 256.253)  (256.253, 256.421)  (256.421, 256.811)  (256.811, 256.981)  (256.981, 257.471)  (257.471, 257.575)  (257.575, 257.898)  (258.322, 258.568)  (258.568, 259.267)  (259.267, 259.747)  (259.747, 259.867)  (259.867, 259.987) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (254.141, 254.311)  (254.311, 255.171)  (255.171, 255.661)  (255.661, 256.253)  (256.253, 256.421)  (256.421, 256.811)  (256.811, 256.981)  (256.981, 257.471)  (257.471, 257.575)  (257.575, 257.898)  (258.322, 258.568)  (258.568, 259.267)  (259.267, 259.747)  (259.747, 259.867)  (259.867, 259.987) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġworking            Ġjust               Ġlike               Ġthe                Ġcommunist          Ġgovernment         Ġof                 Ġuh                 Ġthe                Ġold                Ġuh                 Ġus                 sr                  Ġand                Ġmaybe             
Timings          : (259.987, 260.457)  (261.158, 261.397)  (261.397, 261.647)  (261.647, 261.707)  (261.707, 262.497)  (262.828, 263.448)  (263.448, 263.788)  (263.788, 264.217)  (264.217, 264.348)  (264.348, 264.711)  (265.107, 265.297)  (265.297, 265.947)  (265.947, 266.595)  (266.913, 267.198)  (267.198, 267.448) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>              
Timings          : (259.987, 260.457)  (261.158, 261.397)  (261.397, 261.647)  (261.647, 261.707)  (261.707, 262.497)  (262.828, 263.448)  (263.448, 263.788)  (263.788, 264.217)  (264.217, 264.348)  (264.348, 264.711)  (265.107, 265.297)  (265.426, 265.969)  (-1.0, -1.0)        (266.913, 267.198)  (267.198, 267.448) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80422725746703      80422725746703      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                  


A                : Ġthat               's                  Ġgonna              Ġhappen             Ġto                 Ġameric             a                   Ġwhere              Ġthey               'll                 Ġsay                Ġhey                Ġwe                 're                 Ġfed               
Timings          : (267.448, 267.568)  (267.568, 267.688)  (267.688, 267.888)  (267.888, 268.258)  (268.258, 268.438)  (268.438, 268.742)  (268.742, 269.047)  (269.047, 269.267)  (269.267, 269.337)  (269.337, 269.408)  (269.408, 269.797)  (269.797, 270.117)  (270.117, 270.188)  (270.188, 270.258)  (270.258, 270.547) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154      80420041392154     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (267.448, 267.568)  (267.568, 267.688)  (267.688, 267.888)  (267.888, 268.258)  (268.258, 268.438)  (268.438, 268.742)  (268.742, 269.047)  (269.047, 269.267)  (269.267, 269.337)  (269.337, 269.408)  (269.408, 269.797)  (269.797, 270.117)  (270.117, 270.188)  (270.188, 270.258)  (270.258, 270.547) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġup                 <eot>               <emp>               Ġmaybe              Ġit                 'll                 Ġhave               Ġto                 Ġbe                 Ġjust               Ġindividual         Ġstate              Ġtax                Ġand                Ġeach              
Timings          : (270.547, 270.828)  (-1.0, -1.0)        (271.866, 271.988)  (271.974, 272.234)  (272.234, 272.294)  (272.294, 272.354)  (272.354, 272.534)  (272.534, 272.654)  (272.654, 272.764)  (272.764, 273.074)  (273.074, 273.544)  (273.544, 273.954)  (273.954, 274.543)  (275.161, 275.512)  (275.941, 276.127) 
Token Types      : 1                   1                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80420041392154      80420041392154      0                   80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628     
turn_end_types   : 1                   1                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġyeah               Ġi                  Ġwonder             <emp>               Ġthough             <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (270.547, 270.828)  (271.606, 271.866)  (271.866, 271.988)  (271.988, 272.276)  (272.234, 272.294)  (272.276, 272.536)  (-1.0, -1.0)        (272.534, 272.654)  (272.654, 272.764)  (272.764, 273.074)  (273.074, 273.544)  (273.544, 273.954)  (273.954, 274.543)  (275.161, 275.512)  (275.941, 276.127) 
Token Types      : 0                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   80420578263067      80420578263067      80420578263067      80420578263067      80420578263067      80420578263067      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġstate              Ġtake               Ġcare               Ġof                 Ġitself             Ġand                Ġno                 Ġgovernment         Ġtype               Ġof                 Ġuh                 Ġyou                Ġknow               Ġwhere              Ġyou               
Timings          : (276.127, 276.547)  (276.547, 276.747)  (276.747, 277.007)  (277.007, 277.097)  (277.097, 277.882)  (278.684, 279.155)  (279.155, 279.497)  (279.497, 280.117)  (280.117, 280.387)  (280.387, 280.697)  (280.697, 281.089)  (281.488, 281.617)  (281.617, 281.909)  (282.508, 282.677)  (282.677, 282.757) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (276.127, 276.547)  (276.547, 276.747)  (276.747, 277.007)  (277.007, 277.097)  (277.097, 277.882)  (278.684, 279.155)  (279.155, 279.497)  (279.497, 280.117)  (280.117, 280.387)  (280.387, 280.697)  (280.697, 281.089)  (281.488, 281.617)  (281.617, 281.909)  (282.508, 282.677)  (282.677, 282.757) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhave               Ġto                 Ġpay                Ġout                Ġto                 Ġfederal            Ġor                 Ġwhatever           Ġi                  Ġdon                't                  Ġknow               Ġwho                Ġknows              <emp>              
Timings          : (282.757, 282.867)  (282.867, 282.967)  (282.967, 283.177)  (283.177, 283.407)  (283.407, 283.527)  (283.527, 284.047)  (284.047, 284.157)  (284.157, 284.517)  (284.517, 284.637)  (284.637, 284.737)  (284.737, 284.837)  (284.837, 285.038)  (285.878, 285.997)  (285.997, 286.269)  (286.367, 286.407) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628      80423262617628     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                 
Timings          : (282.757, 282.867)  (282.867, 282.967)  (282.967, 283.177)  (283.177, 283.407)  (283.407, 283.527)  (283.527, 284.047)  (284.047, 284.157)  (284.157, 284.517)  (284.517, 284.637)  (284.637, 284.737)  (284.737, 284.837)  (284.837, 285.038)  (285.878, 285.997)  (286.101, 286.367)  (286.367, 286.407) 
