A                : about               Ġyou                Ġbut                Ġi                  Ġdon                't                  Ġdo                 Ġwhole              Ġlot                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwould              Ġyou                Ġmost               Ġlikely             Ġuse                Ġover               Ġthere              Ġand                Ġi                  Ġguess              Ġuh                 Ġreally             Ġyou                Ġcan                Ġget               
Timings          : (250.7, 250.84)     (250.84, 250.985)   (251.102, 251.35)   (251.35, 251.69)    (251.69, 252.01)    (252.01, 252.2)     (252.2, 252.457)    (253.068, 253.196)  (253.196, 253.295)  (253.295, 253.725)  (253.725, 253.988)  (254.338, 254.565)  (254.565, 254.625)  (254.625, 254.785)  (254.785, 254.915) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (250.7, 250.84)     (250.84, 250.985)   (251.102, 251.35)   (251.35, 251.69)    (251.69, 252.01)    (252.01, 252.2)     (252.2, 252.457)    (253.068, 253.196)  (253.196, 253.295)  (253.295, 253.725)  (253.725, 253.988)  (254.338, 254.565)  (254.565, 254.625)  (254.625, 254.785)  (254.785, 254.915) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġany                Ġany                Ġwood               Ġthat               's                  Ġavailable          Ġbut                Ġi                  'm                  Ġthinking           Ġin                 Ġterms              Ġof                 Ġcost               Ġpine              
Timings          : (254.915, 255.188)  (255.188, 255.365)  (255.365, 255.6)    (256.293, 256.394)  (256.394, 256.495)  (256.495, 257.101)  (257.184, 257.285)  (257.285, 257.35)   (257.35, 257.415)   (257.415, 257.715)  (257.715, 257.815)  (257.815, 258.055)  (258.055, 258.135)  (258.135, 258.671)  (259.142, 259.371) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (254.915, 255.188)  (255.188, 255.365)  (255.365, 255.6)    (256.293, 256.394)  (256.394, 256.495)  (256.495, 257.101)  (257.184, 257.285)  (257.285, 257.35)   (257.35, 257.415)   (257.415, 257.715)  (257.715, 257.815)  (257.815, 258.055)  (258.055, 258.135)  (258.135, 258.671)  (258.995, 259.471) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83274584031253     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : Ġpine               Ġwould              Ġprobably           Ġbe                 Ġcheapest           Ġthere              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġoak                Ġis                
Timings          : (259.566, 259.785)  (259.785, 259.905)  (259.905, 260.145)  (260.145, 260.255)  (260.255, 260.715)  (260.715, 260.96)   (-1.0, -1.0)        (261.659, 262.006)  (262.006, 262.256)  (262.256, 262.666)  (262.666, 263.109)  (263.109, 263.466)  (263.555, 263.798)  (263.921, 264.148)  (264.148, 264.277) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   4                   4                   4                  
turn_ids         : 83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      83275120902170      0                   0                   0                   0                   0                   83275120902172      83275120902172      83275120902172     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġpine               Ġor                 Ġpossibly           Ġoak                Ġmaybe              Ġbut                <emp>               Ġpine              
Timings          : (-1.0, -1.0)        (259.785, 259.905)  (259.905, 260.145)  (260.145, 260.255)  (260.255, 260.715)  (260.715, 260.96)   (261.384, 261.659)  (261.659, 262.006)  (262.006, 262.256)  (262.256, 262.666)  (262.666, 263.109)  (263.109, 263.466)  (263.466, 263.659)  (263.921, 264.148)  (264.066, 264.426) 
Token Types      : 3                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83274584031253      0                   0                   0                   0                   0                   83272436547611      83272436547611      83272436547611      83272436547611      83272436547611      83272436547611      83272436547611      83272436547611      83272436547611     
turn_end_types   : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġa                  Ġlot                Ġbetter             Ġi                  Ġthink              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (264.277, 264.328)  (264.328, 264.578)  (264.578, 264.867)  (264.867, 264.997)  (264.997, 265.245)  (-1.0, -1.0)        (265.858, 266.073)  (266.132, 266.359)  (266.702, 267.185)  (267.306, 267.969)  (267.969, 268.148)  (268.148, 268.298)  (268.298, 268.368)  (268.368, 268.478)  (268.478, 268.549) 
Token Types      : 4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83275120902172      83275120902172      83275120902172      83275120902172      83275120902172      83275120902172      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               Ġdefinitely         <yield>             <emp>               <emp>               Ġyeah               Ġyeah               Ġmaking             Ġpine               Ġseems              Ġhardly             Ġworth              Ġit                 Ġbecause            Ġit                
Timings          : (264.277, 264.328)  (264.426, 264.821)  (-1.0, -1.0)        (264.867, 264.997)  (264.997, 265.245)  (265.401, 265.858)  (265.858, 266.073)  (266.132, 266.359)  (266.702, 267.185)  (267.306, 267.969)  (267.969, 268.148)  (268.148, 268.298)  (268.298, 268.368)  (268.368, 268.478)  (268.478, 268.549) 
Token Types      : 1                   1                   1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547611      83272436547611      83272436547611      0                   0                   83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613     
turn_end_types   : 2                   2                   2                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġit                 's                  Ġreal               Ġsoft               Ġand                Ġand                Ġkind               Ġof                 Ġpl                 iable               Ġand                Ġthat              
Timings          : (268.549, 268.619)  (268.619, 268.743)  (268.743, 269.277)  (269.254, 269.343)  (269.343, 269.432)  (269.432, 269.592)  (269.592, 270.082)  (270.082, 270.282)  (270.282, 270.492)  (270.492, 270.682)  (270.682, 270.762)  (270.762, 271.027)  (271.027, 271.292)  (271.292, 271.392)  (271.392, 271.582) 
Token Types      : 0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174     
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : 's                  Ġso                 Ġsoft               <emp>               <emp>               <emp>               Ġyeah               Ġyeah               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (268.549, 268.619)  (268.619, 268.743)  (268.743, 269.277)  (269.254, 269.343)  (269.343, 269.432)  (269.432, 269.592)  (269.695, 270.11)   (270.11, 270.547)   (-1.0, -1.0)        (270.492, 270.682)  (270.682, 270.762)  (270.762, 271.027)  (271.027, 271.292)  (271.292, 271.392)  (271.392, 271.582) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      83272436547613      0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : 's                  Ġthat               's                  Ġnot                Ġreal               Ġgood               Ġbut                Ġuh                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (271.582, 271.772)  (271.772, 271.907)  (271.907, 272.042)  (272.042, 272.192)  (272.192, 272.332)  (272.332, 272.662)  (272.93, 273.252)   (273.252, 273.431)  (-1.0, -1.0)        (273.796, 273.875)  (273.875, 274.155)  (274.155, 274.336)  (274.336, 274.505)  (274.505, 274.776)  (274.776, 274.845) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      83275120902174      0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġit                 's                  Ġeasy               Ġto                 Ġwork               Ġwith               Ġbut                Ġusually            Ġit                
Timings          : (271.582, 271.772)  (271.772, 271.907)  (271.907, 272.042)  (272.042, 272.192)  (272.192, 272.332)  (272.332, 272.662)  (272.871, 273.158)  (273.158, 273.446)  (273.612, 273.796)  (273.796, 273.875)  (273.875, 274.155)  (274.155, 274.336)  (274.336, 274.505)  (274.505, 274.776)  (274.776, 274.845) 
Token Types      : 0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087     
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġused               Ġto                 Ġlive               Ġin                 Ġa                  Ġbefore            
Timings          : (274.845, 274.996)  (274.996, 275.146)  (275.146, 275.505)  (275.505, 275.706)  (275.706, 275.845)  (275.845, 276.026)  (276.026, 276.365)  (276.712, 276.94)   (277.13, 277.19)    (277.19, 277.4)     (277.4, 277.5)      (277.5, 277.69)     (277.69, 277.93)    (277.93, 277.998)   (278.544, 278.81)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġdoesn              't                  Ġlast               Ġbecause            Ġit                 Ġcomes              Ġapart              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.845, 274.996)  (274.996, 275.146)  (275.146, 275.505)  (275.505, 275.706)  (275.706, 275.845)  (275.845, 276.026)  (276.026, 276.365)  (-1.0, -1.0)        (277.13, 277.19)    (277.19, 277.4)     (277.4, 277.5)      (277.5, 277.69)     (277.69, 277.93)    (277.93, 277.998)   (278.544, 278.81)  
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      83275657773087      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġi                  Ġmoved              Ġup                 Ġto                 Ġmin                neapolis            Ġi                  Ġi                  Ġlived              Ġin                 Ġa                  Ġa                  Ġdup                lex                 Ġin                
Timings          : (278.81, 278.84)    (278.84, 279.11)    (279.11, 279.21)    (279.21, 279.3)     (279.3, 279.655)    (279.655, 280.01)   (280.01, 280.166)   (280.166, 280.29)   (280.29, 280.59)    (280.59, 280.73)    (280.73, 280.923)   (281.526, 281.688)  (281.688, 281.999)  (281.999, 282.31)   (282.31, 282.52)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (278.81, 278.84)    (278.84, 279.11)    (279.11, 279.21)    (279.21, 279.3)     (279.3, 279.655)    (279.655, 280.01)   (280.01, 280.166)   (280.166, 280.29)   (280.29, 280.59)    (280.59, 280.73)    (280.73, 280.923)   (281.526, 281.688)  (281.688, 281.999)  (281.999, 282.31)   (282.31, 282.52)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġor                 lando               Ġand                Ġuh                 Ġthat               Ġhad                Ġsome               Ġwork               Ġthat               Ġhad                Ġto                 Ġbe                 Ġdone               Ġwith               Ġit                
Timings          : (282.52, 282.845)   (282.845, 283.17)   (283.784, 284.166)  (284.166, 284.541)  (285.034, 285.205)  (285.205, 285.385)  (285.385, 285.565)  (285.565, 285.775)  (285.775, 285.885)  (285.885, 286.035)  (286.035, 286.095)  (286.095, 286.205)  (286.205, 286.455)  (286.455, 286.645)  (286.645, 286.795) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (282.52, 282.845)   (282.845, 283.17)   (283.784, 284.166)  (284.166, 284.541)  (285.034, 285.205)  (285.205, 285.385)  (285.385, 285.565)  (285.565, 285.775)  (285.775, 285.885)  (285.885, 286.035)  (286.035, 286.095)  (286.095, 286.205)  (286.205, 286.455)  (286.455, 286.645)  (286.645, 286.795) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsome               Ġof                 Ġthe                Ġthe                Ġdoor               Ġframes             Ġand                Ġthings             Ġand                Ġuh                 Ġi                  Ġdid                Ġa                  Ġlittle             Ġbit               
Timings          : (286.795, 287.015)  (287.015, 287.115)  (287.115, 287.323)  (287.764, 287.873)  (287.873, 288.095)  (288.095, 288.525)  (288.525, 288.665)  (288.665, 288.925)  (289.899, 290.17)   (290.17, 290.411)   (290.859, 290.983)  (290.983, 291.105)  (291.105, 291.155)  (291.155, 291.305)  (291.305, 291.475) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (286.795, 287.015)  (287.015, 287.115)  (287.115, 287.323)  (287.764, 287.873)  (287.873, 288.095)  (288.095, 288.525)  (288.525, 288.665)  (288.665, 288.925)  (289.899, 290.17)   (290.17, 290.411)   (290.859, 290.983)  (290.983, 291.105)  (291.105, 291.155)  (291.155, 291.305)  (291.305, 291.475) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthat               Ġand                Ġthat               Ġwas                Ġkind               Ġof                 Ġinteresting        Ġtoo                Ġkind               Ġof                 Ġfun                <emp>               <emp>               Ġbut               
Timings          : (291.475, 291.535)  (291.535, 291.815)  (291.815, 291.905)  (291.905, 291.995)  (291.995, 292.115)  (292.115, 292.285)  (292.285, 292.345)  (292.345, 292.825)  (292.825, 293.235)  (293.235, 293.425)  (293.425, 293.485)  (293.485, 293.824)  (294.113, 294.275)  (294.275, 294.437)  (294.562, 294.864) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>              
Timings          : (291.475, 291.535)  (291.535, 291.815)  (291.815, 291.905)  (291.905, 291.995)  (291.995, 292.115)  (292.115, 292.285)  (292.285, 292.345)  (292.345, 292.825)  (292.825, 293.235)  (293.235, 293.425)  (293.425, 293.485)  (293.485, 293.824)  (294.113, 294.275)  (294.275, 294.437)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83274584031257      83274584031257      83274584031257     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : Ġuh                 Ġfor                Ġthe                Ġmost               Ġpart               Ġdown               Ġthere              Ġit                 's                  Ġit                 's                  Ġonce               Ġagain              Ġit                 's                 
Timings          : (294.864, 295.129)  (295.731, 295.844)  (295.844, 295.981)  (295.981, 296.143)  (296.143, 296.364)  (296.364, 296.624)  (296.624, 296.904)  (296.904, 297.004)  (297.004, 297.104)  (297.104, 297.344)  (297.344, 297.584)  (297.584, 297.824)  (297.824, 298.104)  (298.104, 298.184)  (298.184, 298.264) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704      83271899676704     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
