A                : ok                  ay                  Ġwhat               Ġdo                 Ġyou                Ġthink              Ġabout              Ġour                Ġpoliticians        <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (224.93, 225.171)   (230.657, 230.801)  (230.801, 231.217)  (231.217, 231.307)  (231.307, 231.397)  (231.397, 231.457)  (231.457, 232.017)  (232.017, 232.417)  (233.17, 233.3)     (233.3, 233.52)     (233.52, 233.76)    (233.76, 233.99)    (233.99, 234.07)    (234.07, 234.18)    (234.18, 234.38)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcity               Ġi                  Ġmean               Ġhe                 's                  Ġthe                Ġpolice             Ġchief              Ġand                Ġwas                Ġjust               Ġgoing              Ġto                 Ġyou                Ġknow              
Timings          : (224.93, 225.171)   (230.657, 230.801)  (230.801, 231.217)  (231.217, 231.307)  (231.307, 231.397)  (231.397, 231.457)  (231.457, 232.017)  (232.017, 232.417)  (233.17, 233.3)     (233.3, 233.52)     (233.52, 233.76)    (233.76, 233.99)    (233.99, 234.07)    (234.07, 234.18)    (234.18, 234.38)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (234.38, 234.68)    (234.68, 234.83)    (234.83, 235.12)    (235.12, 235.34)    (235.34, 235.67)    (235.67, 236.09)    (236.37, 236.73)    (236.83, 237.0)     (237.0, 237.14)     (237.14, 237.36)    (237.36, 237.54)    (237.54, 237.59)    (237.68, 238.13)    (238.13, 238.26)    (238.26, 238.88)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġround              Ġthem               Ġall                Ġup                 Ġand                Ġand                Ġand                Ġput                Ġthem               Ġout                Ġon                 Ġa                  Ġfarm               Ġor                 Ġsomething         
Timings          : (234.38, 234.68)    (234.68, 234.83)    (234.83, 235.12)    (235.12, 235.34)    (235.34, 235.67)    (235.67, 236.09)    (236.37, 236.73)    (236.83, 237.0)     (237.0, 237.14)     (237.14, 237.36)    (237.36, 237.54)    (237.54, 237.59)    (237.68, 238.13)    (238.13, 238.26)    (238.26, 238.88)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253      81932406751253     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġthat               Ġsounds             Ġfunny              Ġdoesn              't                  Ġit                 Ġtell               Ġhim                Ġto                 Ġsend               Ġhim                Ġdown               Ġhere               Ġto                 Ġpat               
Timings          : (241.271, 241.541)  (241.541, 241.921)  (241.921, 242.221)  (242.221, 242.366)  (242.366, 242.511)  (242.511, 242.711)  (245.461, 245.742)  (245.742, 245.892)  (245.892, 245.972)  (245.972, 246.182)  (246.182, 246.312)  (246.312, 246.522)  (246.522, 246.652)  (246.652, 246.732)  (246.732, 246.997) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (241.541, 241.921)  (241.921, 242.221)  (242.221, 242.366)  (242.366, 242.511)  (242.511, 242.711)  (245.461, 245.742)  (245.742, 245.892)  (245.892, 245.972)  (245.972, 246.182)  (246.182, 246.312)  (246.312, 246.522)  (246.522, 246.652)  (246.652, 246.732)  (246.732, 246.997) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81932406751253      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : terson              Ġso                 Ġwhat               Ġdo                 Ġyou                Ġthink              Ġabout              Ġoak                land                's                  Ġmayor              <eot>               <emp>               <emp>               <emp>              
Timings          : (246.997, 247.262)  (249.961, 250.101)  (250.101, 250.201)  (250.201, 250.261)  (250.261, 250.341)  (250.341, 250.561)  (250.561, 250.851)  (250.851, 251.031)  (251.031, 251.211)  (251.211, 251.391)  (251.391, 251.721)  (-1.0, -1.0)        (252.833, 253.273)  (253.273, 253.463)  (253.463, 253.555) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      81931869880342      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġdear               Ġi                  Ġdon               
Timings          : (246.997, 247.262)  (249.961, 250.101)  (250.101, 250.201)  (250.201, 250.261)  (250.261, 250.341)  (250.341, 250.561)  (250.561, 250.851)  (250.851, 251.031)  (251.031, 251.211)  (251.211, 251.391)  (251.391, 251.721)  (252.533, 252.833)  (252.833, 253.273)  (253.273, 253.463)  (253.463, 253.555) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81932406751255      81932406751255      81932406751255      81932406751255     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġmean               Ġoak                land                Ġseems              Ġlike               Ġthey               Ġhave              
Timings          : (253.555, 253.646)  (255.673, 255.883)  (255.883, 256.022)  (256.022, 256.163)  (256.163, 256.556)  (256.917, 257.161)  (257.161, 257.399)  (257.447, 257.487)  (257.487, 257.657)  (257.657, 257.837)  (257.837, 258.017)  (258.017, 258.227)  (258.227, 258.407)  (258.407, 258.507)  (258.507, 258.677) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   81935091105816      81935091105816      81935091105816      81935091105816      81935091105816      81935091105816      81935091105816      81935091105816     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : 't                  Ġi                  Ġdon                't                  Ġknow               Ġand                Ġi                  Ġdon                't                  Ġknow               <yield>             <emp>               <emp>               <emp>               <emp>              
Timings          : (253.555, 253.646)  (255.673, 255.883)  (255.883, 256.022)  (256.022, 256.163)  (256.163, 256.556)  (256.917, 257.161)  (257.161, 257.399)  (257.399, 257.476)  (257.476, 257.552)  (257.552, 257.839)  (-1.0, -1.0)        (258.017, 258.227)  (258.227, 258.407)  (258.407, 258.507)  (258.507, 258.677) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      81932406751255      0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġan                 Ġawful              Ġlot                Ġof                 Ġproblems           Ġthere              <eot>               <emp>               <emp>               <emp>               <emp>               Ġyou                Ġknow               Ġhave               Ġyou               
Timings          : (258.677, 258.777)  (258.777, 259.047)  (259.047, 259.177)  (259.177, 259.247)  (259.247, 259.837)  (259.837, 260.164)  (-1.0, -1.0)        (261.109, 261.569)  (261.569, 261.689)  (261.689, 262.159)  (262.159, 262.549)  (262.658, 262.858)  (262.858, 263.058)  (263.058, 263.238)  (263.238, 263.348) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 81935091105816      81935091105816      81935091105816      81935091105816      81935091105816      81935091105816      81935091105816      0                   0                   0                   0                   81931869880346      81931869880346      81931869880346      81931869880346     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġgod                Ġwe                 Ġcertainly          Ġdo                 <eot>               <emp>               <emp>               <emp>              
Timings          : (258.677, 258.777)  (258.777, 259.047)  (259.047, 259.177)  (259.177, 259.247)  (259.247, 259.837)  (259.837, 260.164)  (260.859, 261.109)  (261.109, 261.569)  (261.569, 261.689)  (261.689, 262.159)  (262.159, 262.549)  (-1.0, -1.0)        (262.858, 263.058)  (263.058, 263.238)  (263.238, 263.348) 
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   81932406751257      81932406751257      81932406751257      81932406751257      81932406751257      81932406751257      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġlived              Ġthere              Ġlong               <eot>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  <emp>               uh                  <emp>               Ġum                 hum                
Timings          : (263.348, 263.548)  (263.548, 263.698)  (263.698, 264.008)  (-1.0, -1.0)        (265.441, 266.036)  (266.416, 266.861)  (266.861, 267.111)  (267.111, 267.561)  (267.719, 267.865)  (267.865, 268.01)   (267.961, 268.001)  (268.01, 268.156)   (268.371, 268.741)  (268.798, 269.066)  (269.066, 269.333) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81931869880346      81931869880346      81931869880346      81931869880346      0                   0                   0                   0                   81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820     
turn_end_types   : 1                   1                   1                   1                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               Ġuh                 Ġi                  Ġlast               Ġthree              Ġyears              Ġthree              Ġand                Ġa                  Ġhalf               Ġyears              <yield>             <emp>              
Timings          : (263.348, 263.548)  (263.548, 263.698)  (263.698, 264.008)  (264.54, 265.027)   (265.441, 266.036)  (266.416, 266.861)  (266.861, 267.111)  (267.111, 267.561)  (267.561, 267.861)  (267.861, 267.961)  (267.961, 268.001)  (268.001, 268.371)  (268.371, 268.741)  (-1.0, -1.0)        (269.066, 269.333) 
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 0                   0                   0                   81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      81932406751259      0                  
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġum                 hum                 Ġyeah               Ġi                  Ġknow               Ġthat               Ġthat               Ġshould             Ġi                  Ġsay                Ġhave               Ġa                  Ġlot                Ġof                 Ġin                
Timings          : (269.333, 269.562)  (269.562, 269.792)  (270.912, 271.092)  (271.092, 271.162)  (271.162, 271.402)  (271.402, 271.562)  (271.562, 271.77)   (272.007, 272.282)  (272.282, 272.332)  (272.332, 272.522)  (272.522, 272.692)  (272.692, 272.772)  (272.772, 272.952)  (272.952, 273.255)  (273.748, 274.014) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (269.333, 269.562)  (269.562, 269.792)  (270.912, 271.092)  (271.092, 271.162)  (271.162, 271.402)  (271.402, 271.562)  (271.562, 271.77)   (272.007, 272.282)  (272.282, 272.332)  (272.332, 272.522)  (272.522, 272.692)  (272.692, 272.772)  (272.772, 272.952)  (272.952, 273.255)  (273.748, 274.014) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfact               Ġmore               Ġmortgage           Ġand                Ġevery              Ġthing              Ġthis               Ġyear               Ġthan               Ġthey               Ġthey               Ġdid                <yield>             <emp>               <emp>              
Timings          : (274.014, 274.27)   (274.27, 274.492)   (274.492, 274.922)  (274.922, 275.012)  (275.012, 275.182)  (275.182, 275.392)  (275.392, 275.622)  (275.622, 275.762)  (275.762, 275.922)  (275.922, 276.222)  (276.384, 276.512)  (276.512, 276.762)  (-1.0, -1.0)        (276.836, 276.946)  (276.946, 277.516) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                  
turn_ids         : 81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      81935091105820      0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 <emp>               Ġit                 's                  Ġterrible          
Timings          : (274.014, 274.27)   (274.27, 274.492)   (274.492, 274.922)  (274.922, 275.012)  (275.012, 275.182)  (275.182, 275.392)  (275.392, 275.622)  (275.622, 275.762)  (275.762, 275.922)  (275.922, 276.222)  (276.446, 276.726)  (276.512, 276.762)  (276.726, 276.836)  (276.836, 276.946)  (276.946, 277.516) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81935627976733      81935627976733      81935627976733      81935627976733      81935627976733     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               yeah                <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>              
Timings          : (277.516, 277.606)  (277.6, 277.84)     (-1.0, -1.0)        (277.916, 278.116)  (280.949, 281.074)  (281.074, 281.199)  (281.199, 281.339)  (281.339, 281.609)  (281.609, 282.059)  (282.059, 282.729)  (283.413, 283.643)  (283.643, 283.873)  (-1.0, -1.0)        (284.688, 285.008)  (285.008, 285.172) 
Token Types      : 0                   5                   5                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                  
turn_ids         : 0                   81936164847643      81936164847643      0                   0                   0                   0                   0                   0                   0                   81934017363995      81934017363995      81934017363995      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                  

B                : Ġuh                 Ġit                 's                  Ġjust               Ġthat               's                  Ġa                  Ġwhole              Ġother              Ġtopic              <emp>               <emp>               Ġuh                 Ġbut                Ġi                 
Timings          : (277.516, 277.606)  (277.606, 277.761)  (277.761, 277.916)  (277.916, 278.116)  (280.949, 281.074)  (281.074, 281.199)  (281.199, 281.339)  (281.339, 281.609)  (281.609, 282.059)  (282.059, 282.729)  (283.413, 283.643)  (283.643, 283.873)  (284.228, 284.688)  (284.688, 285.008)  (285.008, 285.172) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (285.172, 285.401)  (285.401, 285.708)  (285.708, 286.108)  (286.108, 286.318)  (286.318, 286.838)  (286.838, 287.292)  (288.087, 288.496)  (289.94, 290.14)    (290.14, 290.23)    (290.3, 290.7)      (290.7, 290.99)     (290.99, 291.15)    (291.58, 291.986)   (292.445, 292.512)  (292.512, 292.583) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthink              Ġhe                 Ġhas                Ġbeen               Ġtrying             Ġto                 Ġum                 Ġyou                Ġknow               Ġcurve              Ġsome               Ġof                 Ġthe                Ġyou                Ġknow              
Timings          : (285.172, 285.401)  (285.401, 285.708)  (285.708, 286.108)  (286.108, 286.318)  (286.318, 286.838)  (286.838, 287.292)  (288.087, 288.496)  (289.94, 290.14)    (290.14, 290.23)    (290.3, 290.7)      (290.7, 290.99)     (290.99, 291.15)    (291.58, 291.986)   (292.445, 292.512)  (292.512, 292.583) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733      81935627976733     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġum                  hum                  Ġum                  hum                  <yield>              Ġyeah                <ebc>                <emp>                <emp>               
Timings          : (292.776, 293.24)    (293.24, 293.38)     (293.38, 293.47)     (293.47, 293.53)     (293.53, 294.282)    (294.347, 294.591)   (294.591, 294.835)   (294.974, 295.175)   (295.175, 295.377)   (-1.0, -1.0)         (296.644, 297.128)   (-1.0, -1.0)         (298.129, 298.459)   (-1.0, -1.0)        
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                    1                    1                    3                    3                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    81931869880350       81931869880350       81931869880350       81931869880350       81931869880350       81934017363997       81934017363997       0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    2                    2                    2                    2                    2                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    1                    1                    1                    1                    1                    1                    1                    0                    0                   

B                : Ġaddress             Ġsome                Ġof                  Ġthe                 Ġproblems            <eot>                <emp>                Ġum                  <eint>               <emp>                <emp>                Ġand                 Ġuh                  <eot>               
Timings          : (292.776, 293.24)    (293.24, 293.38)     (293.38, 293.47)     (293.47, 293.53)     (293.53, 294.282)    (-1.0, -1.0)         (294.591, 294.835)   (294.783, 295.229)   (-1.0, -1.0)         (-1.0, -1.0)         (296.644, 297.128)   (297.529, 298.129)   (298.129, 298.459)   (-1.0, -1.0)        
Token Types      : 4                    4                    4                    4                    4                    4                    0                    5                    5                    0                    0                    1                    1                    1                   
