A                : so                   Ġhow                 Ġdo                  Ġyou                 Ġuh                  Ġso                  Ġit                  Ġso                 
Timings          : (226.84, 227.023)    (227.023, 227.148)   (227.148, 227.273)   (227.273, 227.533)   (227.533, 227.997)   (228.509, 228.591)   (228.591, 228.673)   (228.673, 228.853)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġto                  Ġstep                Ġmuch                Ġout                 Ġof                  Ġtheir               Ġuh                  Ġout                
Timings          : (228.853, 229.03)    (229.03, 229.483)    (229.483, 229.733)   (229.733, 229.923)   (229.923, 230.083)   (230.083, 230.493)   (230.493, 230.825)   (231.104, 231.283)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (228.853, 229.03)    (229.03, 229.483)    (229.483, 229.733)   (229.733, 229.923)   (229.923, 230.083)   (230.083, 230.493)   (230.493, 230.825)   (231.104, 231.283)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġof                  Ġtheir               Ġhome                Ġturf                Ġi                   Ġhave                Ġto                  Ġadmit              
Timings          : (231.283, 231.383)   (231.383, 231.543)   (231.543, 231.833)   (231.833, 232.273)   (232.273, 232.373)   (232.373, 232.543)   (232.543, 232.683)   (232.683, 233.073)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (231.283, 231.383)   (231.383, 231.543)   (231.543, 231.833)   (231.833, 232.273)   (232.273, 232.373)   (232.373, 232.543)   (232.543, 232.683)   (232.683, 233.073)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthe                 Ġtimes               Ġis                  Ġkind                Ġof                  Ġprovincial          Ġtoo                 Ġit                 
Timings          : (233.073, 233.143)   (233.143, 233.663)   (233.663, 233.793)   (233.793, 234.013)   (234.013, 234.093)   (234.093, 234.729)   (234.729, 235.191)   (236.055, 236.15)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (233.073, 233.143)   (233.143, 233.663)   (233.663, 233.793)   (233.793, 234.013)   (234.013, 234.093)   (234.093, 234.729)   (234.729, 235.191)   (236.055, 236.15)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : 's                   Ġbasically           Ġanything            Ġthat                's                   Ġsouth               Ġof                  Ġdowntown           
Timings          : (236.15, 236.245)    (236.245, 236.845)   (236.845, 237.405)   (237.405, 237.555)   (237.555, 237.705)   (237.705, 238.285)   (238.285, 238.485)   (238.685, 239.485)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (236.15, 236.245)    (236.245, 236.845)   (236.845, 237.405)   (237.405, 237.555)   (237.555, 237.705)   (237.705, 238.285)   (238.285, 238.485)   (238.685, 239.485)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthey                Ġdon                 't                   Ġbother              Ġto                  Ġcover               <eot>                <emp>               
Timings          : (239.485, 239.595)   (239.595, 239.71)    (239.71, 239.825)    (239.825, 240.135)   (240.135, 240.225)   (240.225, 240.745)   (-1.0, -1.0)         (241.612, 241.772)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    0                   
turn_ids         : 74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       74596065738780       0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġnow                 Ġthey               
Timings          : (239.485, 239.595)   (239.595, 239.71)    (239.71, 239.825)    (239.825, 240.135)   (240.135, 240.225)   (240.225, 240.745)   (241.522, 241.612)   (241.612, 241.772)  
Token Types      : 0                    0                    0                    0                    0                    0                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74596602609693       74596602609693      
turn_end_types   : 0                    0                    0                    0                    0                    0                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (241.772, 241.942)   (241.942, 242.312)   (242.312, 242.592)   (242.592, 242.851)   (242.851, 243.069)   (243.069, 243.392)   (243.392, 243.882)   (243.882, 243.972)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġhave                Ġstarted             Ġhere                Ġrunning             Ġa                   Ġthree               Ġday                 Ġor                 
Timings          : (241.772, 241.942)   (241.942, 242.312)   (242.312, 242.592)   (242.592, 242.851)   (242.851, 243.069)   (243.069, 243.392)   (243.392, 243.882)   (243.882, 243.972)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġu                  
Timings          : (243.972, 244.192)   (244.192, 244.592)   (244.592, 244.662)   (244.662, 245.305)   (245.663, 245.833)   (245.833, 246.002)   (246.002, 246.682)   (246.924, 247.086)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    3                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    74598213222420      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthree               Ġtimes               Ġa                   Ġweek                Ġplan                o                    Ġsection             <emp>               
Timings          : (243.972, 244.192)   (244.192, 244.592)   (244.592, 244.662)   (244.662, 245.305)   (245.663, 245.833)   (245.833, 246.002)   (246.002, 246.682)   (246.924, 247.086)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : hh                   uh                   <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (247.086, 247.247)   (247.247, 247.409)   (-1.0, -1.0)         (247.734, 247.825)   (247.825, 247.916)   (247.916, 248.076)   (248.076, 248.226)   (248.226, 248.356)  
Token Types      : 3                    3                    3                    0                    0                    0                    0                    0                   
turn_ids         : 74598213222420       74598213222420       74598213222420       0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                Ġand                 Ġit                  's                   Ġjust                Ġsort                Ġof                 
Timings          : (247.086, 247.247)   (247.247, 247.409)   (247.606, 247.734)   (247.734, 247.825)   (247.825, 247.916)   (247.916, 248.076)   (248.076, 248.226)   (248.226, 248.356)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (248.356, 248.443)   (248.718, 248.776)   (248.776, 248.856)   (248.856, 249.026)   (249.026, 249.086)   (249.086, 249.276)   (249.276, 249.696)   (249.696, 249.816)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġa                   Ġyou                 Ġknow                Ġfour                Ġor                  Ġfive                Ġpages               Ġthat               
Timings          : (248.356, 248.443)   (248.718, 248.776)   (248.776, 248.856)   (248.856, 249.026)   (249.026, 249.086)   (249.086, 249.276)   (249.276, 249.696)   (249.696, 249.816)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (249.816, 250.086)   (250.086, 250.151)   (250.151, 250.216)   (250.216, 250.496)   (250.496, 250.646)   (250.646, 250.786)   (250.786, 251.089)   (251.089, 251.392)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcovers              Ġwhat                's                   Ġgoing               Ġon                  Ġin                  Ġplan                o                   
Timings          : (249.816, 250.086)   (250.086, 250.151)   (250.151, 250.216)   (250.216, 250.496)   (250.496, 250.646)   (250.646, 250.786)   (250.786, 251.089)   (251.089, 251.392)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (252.613, 252.783)   (252.783, 253.062)   (253.062, 253.341)   (253.341, 253.583)   (253.583, 253.773)   (253.773, 253.863)   (253.863, 254.152)   (254.152, 254.292)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġbut                 Ġit                  's                   Ġstill               Ġnot                 Ġan                  Ġawful               Ġlot                
Timings          : (252.613, 252.783)   (252.783, 253.062)   (253.062, 253.341)   (253.341, 253.583)   (253.583, 253.773)   (253.773, 253.863)   (253.863, 254.152)   (254.152, 254.292)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693       74596602609693      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                Ġyeah                Ġi                   Ġknow                Ġi                   Ġuh                  Ġit                 
Timings          : (254.292, 254.363)   (254.363, 254.803)   (255.462, 255.757)   (255.757, 255.9)     (255.9, 256.332)     (257.209, 257.489)   (257.489, 257.939)   (258.718, 258.832)  
Token Types      : 0                    0                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 0                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġof                  Ġnews                <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (254.292, 254.363)   (254.363, 254.803)   (-1.0, -1.0)         (255.757, 255.9)     (255.9, 256.332)     (257.209, 257.489)   (257.489, 257.939)   (258.718, 258.832)  
Token Types      : 1                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 74596602609693       74596602609693       74596602609693       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    0                    0                    0                    0                    0                   


A                : Ġwas                 Ġit                  Ġwas                 Ġa                   Ġbig                 Ġdiscovery           Ġwhen                Ġwhen               
Timings          : (258.832, 259.042)   (259.042, 259.162)   (259.162, 259.332)   (259.332, 259.402)   (259.402, 259.632)   (259.632, 260.212)   (260.212, 260.632)   (260.632, 260.892)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (258.832, 259.042)   (259.042, 259.162)   (259.162, 259.332)   (259.332, 259.402)   (259.402, 259.632)   (259.632, 260.212)   (260.212, 260.632)   (260.632, 260.892)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthe                 Ġtimes               Ġwhen                Ġthe                 Ġtimes               Ġfound               Ġout                 Ġthere              
Timings          : (260.892, 260.982)   (260.982, 261.603)   (261.787, 261.912)   (261.912, 262.142)   (262.142, 262.632)   (262.632, 262.922)   (262.922, 263.112)   (263.112, 263.212)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (260.892, 260.982)   (260.982, 261.603)   (261.787, 261.912)   (261.912, 262.142)   (262.142, 262.632)   (262.632, 262.922)   (262.922, 263.112)   (263.112, 263.212)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwas                 Ġa                   Ġplace               Ġcalled              Ġorange              Ġcounty              Ġi                   Ġmean               
Timings          : (263.212, 263.362)   (263.362, 263.412)   (263.412, 263.682)   (263.682, 263.912)   (263.912, 264.284)   (264.284, 264.632)   (266.276, 266.425)   (266.425, 266.576)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (263.212, 263.362)   (263.362, 263.412)   (263.412, 263.682)   (263.682, 263.912)   (263.912, 264.284)   (264.284, 264.632)   (266.276, 266.425)   (266.425, 266.576)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthe                 Ġway                 Ġthey                Ġi                   Ġmean                Ġthe                 Ġway                 Ġthey               
Timings          : (267.326, 267.406)   (267.406, 267.616)   (267.616, 267.886)   (267.886, 267.966)   (267.966, 268.116)   (268.116, 268.186)   (268.186, 268.346)   (268.346, 268.447)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (267.326, 267.406)   (267.406, 267.616)   (267.616, 267.886)   (267.886, 267.966)   (267.966, 268.116)   (268.116, 268.186)   (268.186, 268.346)   (268.346, 268.447)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : 've                  Ġbeen                Ġhandling            Ġit                  Ġbefore              Ġthey                Ġpractically         Ġthey               
Timings          : (268.447, 268.548)   (268.548, 268.639)   (268.639, 269.126)   (269.126, 269.246)   (269.246, 269.846)   (269.846, 269.996)   (269.996, 270.826)   (270.826, 270.956)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (268.447, 268.548)   (268.548, 268.639)   (268.639, 269.126)   (269.126, 269.246)   (269.246, 269.846)   (269.846, 269.996)   (269.996, 270.826)   (270.826, 270.956)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpractically         Ġacted               Ġlike                Ġtheir               Ġreporters           Ġneeded              Ġshots               Ġto                 
Timings          : (270.956, 271.556)   (271.556, 271.936)   (271.936, 272.216)   (272.216, 272.426)   (272.426, 273.036)   (273.036, 273.339)   (273.339, 273.846)   (273.846, 273.976)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (270.956, 271.556)   (271.556, 271.936)   (271.936, 272.216)   (272.216, 272.426)   (272.426, 273.036)   (273.036, 273.339)   (273.339, 273.846)   (273.846, 273.976)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġgo                  Ġsouth               Ġof                  Ġthe                 Ġla                  Ġcounty              Ġborder              <eot>               
Timings          : (273.976, 274.266)   (274.266, 274.556)   (274.556, 274.706)   (274.706, 274.826)   (274.826, 275.116)   (275.116, 275.496)   (275.496, 275.906)   (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782       74596065738782      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġoh                 
Timings          : (273.976, 274.266)   (274.266, 274.556)   (274.556, 274.706)   (274.706, 274.826)   (274.826, 275.116)   (275.116, 275.496)   (275.496, 275.906)   (276.475, 276.605)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    74596602609695      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (276.605, 276.675)   (276.675, 276.765)   (276.765, 277.205)   (277.205, 277.345)   (277.345, 277.515)   (277.515, 277.615)   (277.615, 277.815)   (278.086, 278.255)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġwould               Ġimagine             Ġin                  Ġuh                  Ġyou                 Ġknow                Ġin                 
