A                : i                   Ġguess              Ġwhat               Ġthis               Ġbrings             Ġto                 Ġmind               Ġis                 Ġuh                 Ġum                 Ġmy                 Ġchief              Ġcomplaint          Ġis                 Ġthen              


A                : ified               Ġabout              Ġtwenty             Ġtimes              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (242.854, 243.127)  (243.127, 243.397)  (243.397, 243.617)  (243.617, 244.065)  (-1.0, -1.0)        (244.582, 244.772)  (244.772, 245.072)  (245.072, 245.252)  (245.252, 245.542)  (245.542, 245.842)  (245.842, 246.032)  (246.032, 246.322)  (246.322, 246.472)  (246.472, 246.532)  (246.532, 246.752) 
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82619064647692      82619064647692      82619064647692      82619064647692      82619064647692      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġmean               Ġuh                 Ġmaybe              Ġdouble             Ġthat               Ġagain              Ġin                 Ġthe                Ġeast              
Timings          : (242.854, 243.127)  (243.127, 243.397)  (243.397, 243.617)  (243.617, 244.065)  (244.342, 244.582)  (244.582, 244.772)  (244.772, 245.072)  (245.072, 245.252)  (245.252, 245.542)  (245.542, 245.842)  (245.842, 246.032)  (246.032, 246.322)  (246.322, 246.472)  (246.472, 246.532)  (246.532, 246.752) 
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   82619601518605      82619601518605      82619601518605      82619601518605      82619601518605      82619601518605      82619601518605      82619601518605      82619601518605      82619601518605      82619601518605     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġreally             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (246.752, 247.202)  (247.794, 248.074)  (-1.0, -1.0)        (248.52, 248.921)   (249.249, 249.761)  (249.761, 249.836)  (249.836, 249.911)  (249.911, 249.996)  (249.996, 250.081)  (250.081, 250.361)  (250.361, 250.521)  (250.521, 250.581)  (250.581, 250.781)  (250.781, 251.171)  (251.171, 251.216) 
Token Types      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   82619064647694      82619064647694      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcoast              <eot>               Ġuh                 Ġyeah               Ġand                Ġwe                 're                 Ġwe                 're                 Ġboth               Ġfrom               Ġthe                Ġmid                Ġwest               Ġwe                
Timings          : (246.752, 247.202)  (-1.0, -1.0)        (247.979, 248.359)  (248.52, 248.921)   (249.249, 249.761)  (249.761, 249.836)  (249.836, 249.911)  (249.911, 249.996)  (249.996, 250.081)  (250.081, 250.361)  (250.361, 250.521)  (250.521, 250.581)  (250.581, 250.781)  (250.781, 251.171)  (251.171, 251.216) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518605      82619601518605      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607     
turn_end_types   : 1                   1                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (251.216, 251.261)  (251.261, 251.501)  (251.501, 251.641)  (251.641, 251.891)  (251.891, 252.136)  (252.136, 252.381)  (252.339, 252.562)  (-1.0, -1.0)        (253.455, 254.061)  (254.257, 254.451)  (254.451, 254.581)  (254.581, 254.881)  (254.881, 254.971)  (254.971, 255.371)  (255.371, 255.571) 
Token Types      : 0                   0                   0                   0                   0                   0                   5                   5                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82623359614988      82623359614988      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : 're                 Ġboth               Ġfrom               Ġsaint              Ġlou                is                  Ġand                Ġuh                 Ġexperienced        Ġbut                Ġwe                 Ġspent              Ġthe                Ġentire             Ġeight             
Timings          : (251.216, 251.261)  (251.261, 251.501)  (251.501, 251.641)  (251.641, 251.891)  (251.891, 252.136)  (252.136, 252.381)  (252.381, 252.841)  (252.841, 253.135)  (253.455, 254.061)  (254.257, 254.451)  (254.451, 254.581)  (254.581, 254.881)  (254.881, 254.971)  (254.971, 255.371)  (255.371, 255.571) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                
Timings          : (255.571, 255.771)  (255.771, 256.091)  (256.091, 256.291)  (256.291, 256.521)  (256.521, 256.661)  (257.189, 257.254)  (257.254, 257.319)  (257.319, 257.529)  (257.529, 257.789)  (257.789, 258.139)  (258.139, 258.599)  (258.599, 258.809)  (258.809, 259.109)  (259.109, 259.409)  (259.478, 259.641) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82621212131338     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : ies                 Ġout                Ġhere               Ġand                Ġuh                 Ġwe                 're                 Ġjust               Ġthirty             Ġmiles              Ġoutside            Ġof                 Ġman                hattan              <emp>              
Timings          : (255.571, 255.771)  (255.771, 256.091)  (256.091, 256.291)  (256.291, 256.521)  (256.521, 256.661)  (257.189, 257.254)  (257.254, 257.319)  (257.319, 257.529)  (257.529, 257.789)  (257.789, 258.139)  (258.139, 258.599)  (258.599, 258.809)  (258.809, 259.109)  (259.109, 259.409)  (259.478, 259.641) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġguess              Ġthe                <emp>               Ġi                  Ġguess              Ġthe                Ġfinancial         
Timings          : (259.641, 259.805)  (-1.0, -1.0)        (260.882, 261.022)  (261.022, 261.127)  (261.127, 261.232)  (261.232, 261.472)  (261.472, 261.872)  (262.155, 262.241)  (262.241, 262.403)  (262.403, 262.552)  (262.582, 263.047)  (263.244, 263.31)   (263.31, 263.444)   (263.444, 263.586)  (263.586, 263.999) 
Token Types      : 3                   3                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82621212131338      82621212131338      0                   0                   0                   0                   0                   82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġand                Ġuh                 Ġit                 's                  Ġvery               Ġdifferent          Ġthan               Ġthe                Ġmid                Ġwest               <emp>               Ġit                 <emp>               's                 
Timings          : (259.641, 259.805)  (260.502, 260.882)  (260.882, 261.022)  (261.022, 261.127)  (261.127, 261.232)  (261.232, 261.472)  (261.472, 261.872)  (262.076, 262.302)  (262.302, 262.382)  (262.382, 262.582)  (262.582, 263.047)  (263.244, 263.31)   (263.341, 263.527)  (263.444, 263.586)  (263.527, 263.712) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607      82619601518607     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġworld              Ġwas                Ġkind               Ġof                 Ġthe                Ġepic               enter               Ġof                 Ġthat               Ġuh                 <eot>               <emp>               Ġstuff              Ġin                 Ġthe               
Timings          : (263.999, 264.183)  (264.183, 264.316)  (264.316, 264.453)  (264.453, 264.545)  (264.545, 264.64)   (264.64, 264.912)   (264.912, 265.184)  (265.184, 265.264)  (265.264, 265.588)  (265.588, 265.798)  (-1.0, -1.0)        (266.473, 266.712)  (266.732, 267.022)  (267.022, 267.112)  (267.112, 267.182) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   5                   5                   5                  
turn_ids         : 82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      82622285873168      0                   82623359614991      82623359614991      82623359614991     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                  

B                : <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġyeah               Ġi                  Ġmean               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (264.183, 264.316)  (264.316, 264.453)  (264.453, 264.545)  (264.545, 264.64)   (264.64, 264.912)   (264.912, 265.184)  (265.184, 265.264)  (265.264, 265.588)  (265.682, 266.033)  (266.253, 266.473)  (266.473, 266.712)  (266.712, 267.242)  (267.022, 267.112)  (267.112, 267.182) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518607      0                   0                   0                   0                   0                   0                   0                   0                   82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609     
turn_end_types   : 2                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : Ġeight              ies                 <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (267.182, 267.352)  (267.352, 267.522)  (-1.0, -1.0)        (268.402, 268.513)  (268.513, 268.652)  (268.652, 268.913)  (268.913, 269.103)  (269.299, 269.522)  (269.522, 269.812)  (269.812, 270.283)  (270.899, 271.259)  (271.259, 271.449)  (271.449, 271.569)  (271.569, 271.799)  (271.799, 271.854) 
Token Types      : 5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82623359614991      82623359614991      82623359614991      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġuh                 Ġyou                Ġknow               Ġthe                Ġthe                Ġkids               Ġaround             Ġhere               Ġuh                 Ġyou                Ġknow               Ġthink              Ġthey              
Timings          : (267.182, 267.352)  (267.352, 267.522)  (267.769, 268.182)  (268.402, 268.513)  (268.513, 268.652)  (268.652, 268.913)  (268.913, 269.103)  (269.299, 269.522)  (269.522, 269.812)  (269.812, 270.283)  (270.899, 271.259)  (271.259, 271.449)  (271.449, 271.569)  (271.569, 271.799)  (271.799, 271.854) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                
Timings          : (271.854, 271.909)  (271.909, 272.269)  (272.269, 272.409)  (272.409, 272.549)  (272.549, 272.669)  (272.669, 272.789)  (272.789, 272.899)  (272.899, 272.939)  (272.939, 273.104)  (273.104, 273.269)  (273.269, 273.499)  (273.499, 273.719)  (273.719, 274.049)  (274.132, 274.32)   (274.32, 274.508)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82619064647698      82619064647698     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : 're                 Ġpoor               Ġif                 Ġthey               Ġcan                't                  Ġget                Ġa                  Ġpol                o                   Ġshirt              Ġevery              Ġweek               <eot>               <emp>              
Timings          : (271.854, 271.909)  (271.909, 272.269)  (272.269, 272.409)  (272.409, 272.549)  (272.549, 272.669)  (272.669, 272.789)  (272.789, 272.899)  (272.899, 272.939)  (272.939, 273.104)  (273.104, 273.269)  (273.269, 273.499)  (273.499, 273.719)  (273.719, 274.049)  (-1.0, -1.0)        (274.32, 274.508)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      82619601518609      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġright              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.694, 274.916)  (-1.0, -1.0)        (275.5, 275.595)    (275.595, 275.69)   (275.69, 275.795)   (275.795, 275.9)    (275.9, 275.97)     (275.97, 276.28)    (276.28, 276.94)    (277.219, 277.51)   (277.51, 277.646)   (277.646, 277.75)   (277.75, 277.86)    (277.86, 278.0)     (278.0, 278.15)    
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82619064647698      82619064647698      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               Ġit                 Ġit                 's                  Ġit                 's                  Ġa                  Ġdifferent          Ġperspective        Ġand                Ġuh                 Ġyou                Ġknow               Ġwe                 Ġgot               
Timings          : (274.694, 274.916)  (275.28, 275.5)     (275.5, 275.595)    (275.595, 275.69)   (275.69, 275.795)   (275.795, 275.9)    (275.9, 275.97)     (275.97, 276.28)    (276.28, 276.94)    (277.219, 277.51)   (277.51, 277.646)   (277.646, 277.75)   (277.75, 277.86)    (277.86, 278.0)     (278.0, 278.15)    
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (278.15, 278.38)    (278.38, 278.54)    (278.54, 278.66)    (278.66, 278.87)    (279.02, 279.2)     (279.2, 279.683)    (279.83, 280.03)    (280.03, 280.24)    (280.77, 280.84)    (280.84, 280.93)    (280.93, 281.103)   (281.514, 281.8)    (281.8, 282.29)     (282.29, 282.39)    (282.39, 282.61)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcaught             Ġup                 Ġin                 Ġthat               Ġwe                 Ġwe                 Ġwe                 Ġhad                Ġyou                Ġknow               Ġa                  Ġreal               Ġdecade             Ġof                 Ġhay               
Timings          : (278.15, 278.38)    (278.38, 278.54)    (278.54, 278.66)    (278.66, 278.87)    (279.02, 279.2)     (279.2, 279.683)    (279.83, 280.03)    (280.03, 280.24)    (280.77, 280.84)    (280.84, 280.93)    (280.93, 281.103)   (281.514, 281.8)    (281.8, 282.29)     (282.29, 282.39)    (282.39, 282.61)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (282.61, 282.88)    (283.581, 283.781)  (283.781, 283.931)  (283.931, 284.181)  (284.181, 284.296)  (284.296, 284.411)  (284.411, 284.621)  (284.621, 284.831)  (284.831, 285.041)  (285.041, 285.251)  (285.251, 285.301)  (285.301, 285.551)  (285.551, 285.641)  (285.641, 285.847)  (286.024, 286.211) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġday                Ġan                 Ġuh                 Ġnow                Ġwe                 're                 Ġret                rench               ing                 Ġlike               Ġa                  Ġlot                Ġof                 Ġthe                Ġrest              
Timings          : (282.61, 282.88)    (283.581, 283.781)  (283.781, 283.931)  (283.931, 284.181)  (284.181, 284.296)  (284.296, 284.411)  (284.411, 284.621)  (284.621, 284.831)  (284.831, 285.041)  (285.041, 285.251)  (285.251, 285.301)  (285.301, 285.551)  (285.551, 285.641)  (285.641, 285.847)  (286.024, 286.211) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611      82619601518611     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (286.211, 286.281)  (286.281, 286.341)  (286.341, 286.854)  (287.687, 287.978)  (287.978, 288.6)    (288.6, 289.2)      (289.2, 289.3)      (289.3, 289.45)     (289.45, 289.6)     (289.6, 289.96)     (289.96, 290.09)    (290.09, 290.49)    (290.49, 290.59)    (290.59, 290.96)    (290.96, 291.43)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġthe                Ġcountry            Ġuh                 Ġparticularly       Ġbecause            Ġyou                Ġknow               Ġwe                 Ġchose              Ġto                 Ġhave               Ġa                  Ġsingle             Ġincome            
Timings          : (286.211, 286.281)  (286.281, 286.341)  (286.341, 286.854)  (287.687, 287.978)  (287.978, 288.6)    (288.6, 289.2)      (289.2, 289.3)      (289.3, 289.45)     (289.45, 289.6)     (289.6, 289.96)     (289.96, 290.09)    (290.09, 290.49)    (290.49, 290.59)    (290.59, 290.96)    (290.96, 291.43)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
