A                : he                  Ġuh                 Ġwell               Ġdo                 Ġyou                Ġuse                Ġa                  Ġbudget             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (233.937, 234.022)  (234.022, 234.107)  (234.107, 234.172)  (234.172, 234.237)  (234.237, 234.407)  (234.407, 234.687)  (234.687, 234.827)  (234.827, 234.947)  (234.947, 235.177)  (235.177, 235.407)  (235.407, 235.487)  (235.487, 235.777)  (235.777, 236.027)  (236.682, 237.107)  (237.267, 237.527) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġi                  've                 Ġi                  've                 Ġeven               Ġgot                Ġa                  Ġuh                 Ġfifty              Ġdollar             Ġa                  Ġmonth              Ġuh                 Ġuh                 Ġmutual            
Timings          : (233.937, 234.022)  (234.022, 234.107)  (234.107, 234.172)  (234.172, 234.237)  (234.237, 234.407)  (234.407, 234.687)  (234.687, 234.827)  (234.827, 234.947)  (234.947, 235.177)  (235.177, 235.407)  (235.407, 235.487)  (235.487, 235.777)  (235.777, 236.027)  (236.682, 237.107)  (237.267, 237.527) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthat               's                  Ġa                  Ġgood               Ġidea               <eot>               <emp>              
Timings          : (237.527, 237.838)  (238.117, 238.497)  (238.497, 238.837)  (238.837, 238.897)  (238.897, 239.007)  (239.007, 239.277)  (239.277, 239.357)  (239.357, 239.577)  (239.848, 239.958)  (239.958, 240.068)  (240.068, 240.137)  (240.137, 240.318)  (240.318, 240.825)  (-1.0, -1.0)        (241.245, 241.335) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82533165301794      82533165301794      82533165301794      82533165301794      82533165301794      82533165301794      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                  

B                : Ġfund               Ġautomatic          Ġtransfer           Ġon                 Ġthe                Ġtwentieth          Ġof                 Ġevery              Ġmonth              <eot>               <emp>               <emp>               <emp>               Ġyou                Ġknow              
Timings          : (237.527, 237.838)  (238.117, 238.497)  (238.497, 238.837)  (238.837, 238.897)  (238.897, 239.007)  (239.007, 239.277)  (239.277, 239.357)  (239.357, 239.577)  (239.577, 239.979)  (-1.0, -1.0)        (240.068, 240.137)  (240.137, 240.318)  (240.318, 240.825)  (241.185, 241.245)  (241.245, 241.335) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                   1                  
turn_ids         : 82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      82533702172705      0                   0                   0                   82533702172707      82533702172707     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (241.335, 241.515)  (241.515, 241.855)  (241.855, 241.981)  (241.981, 242.146)  (242.146, 242.305)  (242.305, 242.425)  (242.425, 242.49)   (242.49, 242.555)   (242.555, 242.775)  (242.775, 242.875)  (242.875, 242.965)  (242.965, 243.01)   (243.01, 243.055)   (243.055, 243.175)  (243.175, 243.235) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġonce               Ġagain              Ġyou                Ġknow               Ġyou                Ġknow               Ġit                 's                  Ġthere              Ġyou                Ġknow               Ġit                 's                  Ġgoing              Ġto                
Timings          : (241.335, 241.515)  (241.515, 241.855)  (241.855, 241.981)  (241.981, 242.146)  (242.146, 242.305)  (242.305, 242.425)  (242.425, 242.49)   (242.49, 242.555)   (242.555, 242.775)  (242.775, 242.875)  (242.875, 242.965)  (242.965, 243.01)   (243.01, 243.055)   (243.055, 243.175)  (243.175, 243.235) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 Ġand               
Timings          : (243.235, 243.746)  (244.542, 244.662)  (244.662, 244.782)  (244.782, 245.061)  (245.061, 245.324)  (246.017, 246.097)  (246.097, 246.377)  (246.377, 246.557)  (246.557, 246.787)  (246.787, 247.061)  (248.022, 248.172)  (248.172, 248.465)  (249.058, 249.306)  (249.306, 249.555)  (250.449, 250.969) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533165301796      82533165301796      82533165301796     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : Ġhappen             Ġit                 's                  Ġa                  Ġuh                 Ġan                 Ġeasier             Ġway                Ġto                 Ġuh                 Ġto                 Ġsave               <eot>               <emp>               <emp>              
Timings          : (243.235, 243.746)  (244.542, 244.662)  (244.662, 244.782)  (244.782, 245.061)  (245.061, 245.324)  (246.017, 246.097)  (246.097, 246.377)  (246.377, 246.557)  (246.557, 246.787)  (246.787, 247.061)  (248.022, 248.172)  (248.172, 248.465)  (-1.0, -1.0)        (249.306, 249.555)  (250.449, 250.969) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      82533702172707      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġuh                 Ġyour               Ġfiance             e                   Ġis                 Ġshe                'll                 Ġshe                Ġgoes               Ġalong              Ġwith               Ġthe                Ġsavings            Ġpart               Ġtoo               
Timings          : (250.969, 251.099)  (251.099, 251.322)  (251.322, 251.657)  (251.657, 251.993)  (251.993, 252.391)  (252.598, 252.809)  (252.809, 253.019)  (253.019, 253.179)  (253.179, 253.369)  (253.369, 253.599)  (253.599, 253.689)  (253.689, 253.769)  (253.769, 254.169)  (254.169, 254.489)  (254.489, 254.749) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (250.969, 251.099)  (251.099, 251.322)  (251.322, 251.657)  (251.657, 251.993)  (251.993, 252.391)  (252.598, 252.809)  (252.809, 253.019)  (253.019, 253.179)  (253.179, 253.369)  (253.369, 253.599)  (253.599, 253.689)  (253.689, 253.769)  (253.769, 254.169)  (254.169, 254.489)  (254.489, 254.749) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġeven               Ġthough             Ġuh                 Ġshe                's                  Ġmanaged            Ġto                 Ġget                Ġherself            Ġinto               Ġdebt               <eot>               <emp>               <emp>               <emp>              
Timings          : (254.749, 255.049)  (255.049, 255.389)  (255.389, 255.784)  (256.214, 256.351)  (256.351, 256.489)  (256.489, 256.779)  (256.779, 256.839)  (256.839, 256.949)  (256.949, 257.299)  (257.299, 257.499)  (257.499, 257.999)  (-1.0, -1.0)        (258.081, 258.251)  (258.251, 258.391)  (258.391, 258.531) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      82533165301796      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġno                 Ġshe                Ġhas                Ġno                
Timings          : (254.749, 255.049)  (255.049, 255.389)  (255.389, 255.784)  (256.214, 256.351)  (256.351, 256.489)  (256.489, 256.779)  (256.779, 256.839)  (256.839, 256.949)  (256.949, 257.299)  (257.299, 257.499)  (257.499, 257.999)  (257.931, 258.081)  (258.081, 258.251)  (258.251, 258.391)  (258.391, 258.531) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172709      82533702172709      82533702172709      82533702172709     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               Ġbut                Ġyou                're                 Ġgoing              Ġto                 Ġmanage             Ġto                 Ġmake               Ġher                Ġstick              Ġto                 Ġyour               Ġplan               Ġright             
Timings          : (258.531, 258.821)  (262.756, 262.853)  (262.853, 262.903)  (262.903, 262.953)  (262.953, 263.103)  (263.103, 263.163)  (263.163, 263.473)  (263.473, 263.563)  (263.563, 263.733)  (263.733, 263.813)  (263.813, 264.113)  (264.113, 264.183)  (264.183, 264.393)  (264.393, 264.683)  (264.683, 264.913) 
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798      82533165301798     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġsaying             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (258.531, 258.821)  (-1.0, -1.0)        (262.853, 262.903)  (262.903, 262.953)  (262.953, 263.103)  (263.103, 263.163)  (263.163, 263.473)  (263.473, 263.563)  (263.563, 263.733)  (263.733, 263.813)  (263.813, 264.113)  (264.113, 264.183)  (264.183, 264.393)  (264.393, 264.683)  (264.683, 264.913) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533702172709      82533702172709      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (265.492, 265.992)  (265.992, 266.083)  (266.083, 266.32)   (266.32, 266.497)   (266.497, 266.542)  (266.542, 266.662)  (266.662, 266.742)  (266.742, 266.912)  (266.912, 267.012)  (267.012, 267.172)  (267.172, 267.352)  (267.352, 267.452)  (267.452, 267.642)  (267.642, 267.842) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533165301798      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwell               Ġsure               Ġyou                Ġknow               Ġyou                Ġknow               Ġlike               Ġyou                Ġsaid               Ġfor                Ġright              Ġnow                Ġwe                 Ġreally             Ġkind              
Timings          : (265.382, 265.492)  (265.492, 265.992)  (265.992, 266.083)  (266.083, 266.32)   (266.32, 266.497)   (266.497, 266.542)  (266.542, 266.662)  (266.662, 266.742)  (266.742, 266.912)  (266.912, 267.012)  (267.012, 267.172)  (267.172, 267.352)  (267.352, 267.452)  (267.452, 267.642)  (267.642, 267.842) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (267.842, 267.932)  (267.932, 268.082)  (268.082, 268.202)  (268.202, 268.272)  (268.272, 268.442)  (268.442, 268.856)  (268.896, 269.106)  (269.106, 269.315)  (-1.0, -1.0)        (269.707, 269.912)  (269.912, 269.972)  (269.972, 270.152)  (270.152, 270.252)  (270.252, 270.342)  (270.342, 270.432) 
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   82535312785435      82535312785435      82535312785435      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġeach               Ġhave               Ġour                Ġown                Ġmoney              <emp>               Ġwhich              Ġis                 Ġmaybe              Ġa                  Ġweird              Ġway                Ġto                 Ġdo                
Timings          : (267.842, 267.932)  (267.932, 268.082)  (268.082, 268.202)  (268.202, 268.272)  (268.272, 268.442)  (268.442, 268.856)  (268.896, 269.106)  (269.18, 269.372)   (269.372, 269.591)  (269.707, 269.912)  (269.912, 269.972)  (269.972, 270.152)  (270.152, 270.252)  (270.252, 270.342)  (270.342, 270.432) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (270.432, 270.532)  (270.532, 270.727)  (270.727, 270.922)  (270.922, 271.269)  (272.008, 272.108)  (272.108, 272.238)  (272.238, 272.418)  (272.418, 272.982)  (273.309, 273.448)  (273.448, 273.588)  (273.588, 273.743)  (273.743, 273.898)  (273.898, 273.948)  (273.948, 273.998)  (273.998, 274.858) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyour               Ġbudget             ing                 Ġbut                Ġi                  Ġi                  Ġthink              Ġuntil              Ġyou                Ġknow               Ġwe                 're                 Ġwe                 're                 Ġboth              
Timings          : (270.432, 270.532)  (270.532, 270.727)  (270.727, 270.922)  (270.922, 271.269)  (272.008, 272.108)  (272.108, 272.238)  (272.238, 272.418)  (272.418, 272.982)  (273.309, 273.448)  (273.448, 273.588)  (273.588, 273.743)  (273.743, 273.898)  (273.898, 273.948)  (273.948, 273.998)  (273.998, 274.858) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (274.858, 275.167)  (275.525, 276.028)  (276.378, 276.508)  (276.508, 276.568)  (276.568, 276.658)  (276.658, 276.868)  (276.868, 276.928)  (276.928, 277.568)  (277.568, 277.653)  (277.653, 277.738)  (277.738, 278.038)  (278.038, 278.208)  (278.208, 278.408)  (278.408, 278.488)  (278.488, 278.696) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgrowing            Ġbecause            Ġyou                Ġknow               Ġof                 Ġthat               Ġi                  Ġthink              Ġit                 'll                 Ġprobably           Ġstay               Ġaway               Ġfor                Ġawhile            
Timings          : (274.858, 275.167)  (275.525, 276.028)  (276.378, 276.508)  (276.508, 276.568)  (276.568, 276.658)  (276.658, 276.868)  (276.868, 276.928)  (276.928, 277.568)  (277.568, 277.653)  (277.653, 277.738)  (277.738, 278.038)  (278.038, 278.208)  (278.208, 278.408)  (278.408, 278.488)  (278.488, 278.696) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711      82533702172711     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġwell               Ġactually           Ġi                  Ġknow               Ġsome               Ġpeople             Ġa                  Ġa                  Ġgirlfriend         Ġof                 Ġmine               Ġwho                Ġwas                Ġmarried            Ġprobably          
Timings          : (279.228, 279.517)  (279.517, 279.947)  (279.947, 280.027)  (280.027, 280.247)  (280.247, 280.477)  (280.477, 280.985)  (280.985, 281.237)  (281.237, 281.307)  (281.307, 281.737)  (281.737, 281.797)  (281.797, 282.067)  (282.067, 282.341)  (282.341, 282.578)  (282.578, 282.867)  (282.867, 283.272) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800      82533165301800     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
