A                : well                Ġi                  Ġthink              Ġdon                Ġthat               Ġmaybe              Ġimmigration        Ġis                 Ġmore               Ġof                 Ġan                 Ġissue              Ġin                 Ġmy                 Ġpart              
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġfrom               Ġpol                and                 Ġpeople             Ġfrom               Ġthe                Ġu                  k                   raine               Ġum                 Ġand                Ġand                Ġi                  Ġalways             Ġyou               
Timings          : (234.008, 234.208)  (234.208, 234.443)  (234.443, 234.678)  (234.678, 234.948)  (234.948, 235.138)  (235.138, 235.198)  (235.198, 235.385)  (235.385, 235.573)  (235.573, 235.76)   (236.369, 236.849)  (237.724, 237.894)  (237.894, 238.044)  (238.044, 238.124)  (238.124, 238.524)  (238.524, 238.674) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (238.674, 238.877)  (239.476, 239.584)  (239.584, 239.844)  (239.844, 240.164)  (240.164, 240.444)  (240.444, 240.564)  (240.564, 240.654)  (240.654, 240.834)  (240.834, 240.914)  (240.914, 241.704)  (241.704, 241.924)  (241.924, 242.464)  (243.505, 243.811)  (243.901, 244.155)  (244.155, 244.225) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġknow               Ġi                  Ġalways             Ġwonder             Ġwhether            Ġyou                Ġknow               Ġwas                Ġthe                Ġsituation          Ġany                Ġdifferent          Ġback               Ġthen               Ġi                 
Timings          : (238.674, 238.877)  (239.476, 239.584)  (239.584, 239.844)  (239.844, 240.164)  (240.164, 240.444)  (240.444, 240.564)  (240.564, 240.654)  (240.654, 240.834)  (240.834, 240.914)  (240.914, 241.704)  (241.704, 241.924)  (241.924, 242.464)  (243.505, 243.811)  (243.901, 244.155)  (244.155, 244.225) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (244.225, 244.395)  (244.395, 244.535)  (244.535, 244.705)  (244.705, 244.765)  (244.765, 245.175)  (245.175, 245.325)  (245.325, 245.475)  (245.475, 245.885)  (245.885, 245.995)  (245.995, 246.055)  (246.055, 246.405)  (246.405, 246.785)  (246.785, 247.186)  (247.924, 248.095)  (248.095, 248.175) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmean               Ġhow                Ġdid                Ġthe                Ġpeople             Ġwho                Ġhad                Ġbeen               Ġin                 Ġthe                Ġunited             Ġstates             Ġfor                Ġfor                Ġa                 
Timings          : (244.225, 244.395)  (244.395, 244.535)  (244.535, 244.705)  (244.705, 244.765)  (244.765, 245.175)  (245.175, 245.325)  (245.325, 245.475)  (245.475, 245.885)  (245.885, 245.995)  (245.995, 246.055)  (246.055, 246.405)  (246.405, 246.785)  (246.785, 247.186)  (247.924, 248.095)  (248.095, 248.175) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (248.175, 248.665)  (248.665, 249.005)  (249.005, 249.395)  (249.395, 249.595)  (249.595, 249.989)  (250.275, 250.515)  (250.515, 250.605)  (250.605, 251.281)  (252.191, 252.486)  (252.77, 252.843)   (252.843, 252.916)  (252.916, 253.232)  (253.232, 253.531)  (253.531, 253.902)  (253.902, 254.031) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwhile              Ġfeel               Ġabout              Ġthis               Ġlarge              Ġamount             Ġof                 Ġimmigration        Ġuh                 Ġit                 's                  Ġfairly             Ġwell               Ġknown              Ġthat              
Timings          : (248.175, 248.665)  (248.665, 249.005)  (249.005, 249.395)  (249.395, 249.595)  (249.595, 249.989)  (250.275, 250.515)  (250.515, 250.605)  (250.605, 251.281)  (252.191, 252.486)  (252.77, 252.843)   (252.843, 252.916)  (252.916, 253.232)  (253.232, 253.531)  (253.531, 253.902)  (253.902, 254.031) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (254.031, 254.122)  (254.122, 254.281)  (254.281, 254.372)  (254.372, 254.462)  (254.462, 254.822)  (254.822, 255.301)  (255.301, 255.402)  (255.402, 255.76)   (255.76, 256.119)   (256.119, 256.294)  (256.496, 256.62)   (256.62, 256.696)   (256.696, 256.772)  (256.772, 256.961)  (256.961, 257.132) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġat                 Ġone                Ġof                 Ġthe                Ġmajor              Ġcompanies          Ġin                 Ġro                 chester             Ġwho                Ġi                  Ġwon                't                  Ġsay                Ġtheir             
Timings          : (254.031, 254.122)  (254.122, 254.281)  (254.281, 254.372)  (254.372, 254.462)  (254.462, 254.822)  (254.822, 255.301)  (255.301, 255.402)  (255.402, 255.76)   (255.76, 256.119)   (256.119, 256.294)  (256.496, 256.62)   (256.62, 256.696)   (256.696, 256.772)  (256.772, 256.961)  (256.961, 257.132) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (257.132, 257.441)  (257.441, 257.589)  (257.766, 257.864)  (257.864, 257.961)  (257.961, 258.121)  (258.121, 258.207)  (258.207, 258.292)  (258.292, 258.512)  (258.512, 258.658)  (258.658, 258.761)  (259.236, 259.622)  (259.848, 260.082)  (260.082, 260.172)  (260.172, 260.251)  (260.251, 260.392) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġname               Ġbut                Ġi                  'm                  Ġsure               Ġyou                've                 Ġheard              Ġof                 Ġthem               Ġuh                 Ġback               Ġin                 Ġthe                Ġth                
Timings          : (257.132, 257.441)  (257.441, 257.589)  (257.766, 257.864)  (257.864, 257.961)  (257.961, 258.121)  (258.121, 258.207)  (258.207, 258.292)  (258.292, 258.512)  (258.512, 258.658)  (258.658, 258.761)  (259.236, 259.622)  (259.848, 260.082)  (260.082, 260.172)  (260.172, 260.251)  (260.251, 260.392) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġhuh                <eint>              <emp>               <emp>              
Timings          : (260.392, 260.531)  (260.531, 260.672)  (260.672, 260.832)  (260.832, 260.991)  (260.991, 261.142)  (261.142, 261.211)  (261.211, 261.552)  (261.552, 261.632)  (261.632, 261.897)  (261.897, 262.161)  (262.161, 262.772)  (263.802, 264.051)  (-1.0, -1.0)        (264.201, 264.271)  (264.271, 264.38)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80407156490251      80407156490251      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                  

B                : irt                 ies                 Ġdidn               't                  Ġwant               Ġto                 Ġhire               Ġthe                Ġit                 alian               Ġimmigrants         Ġbecause            Ġit                 Ġit                 Ġwas               
Timings          : (260.392, 260.531)  (260.531, 260.672)  (260.672, 260.832)  (260.832, 260.991)  (260.991, 261.142)  (261.142, 261.211)  (261.211, 261.552)  (261.552, 261.632)  (261.632, 261.897)  (261.897, 262.161)  (262.161, 262.772)  (263.741, 264.13)   (264.13, 264.201)   (264.201, 264.271)  (264.271, 264.38)  
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (264.38, 264.5)     (264.5, 264.771)    (264.771, 264.841)  (264.841, 265.63)   (265.63, 266.201)   (267.048, 267.388)  (-1.0, -1.0)        (268.732, 268.832)  (268.832, 268.941)  (268.941, 269.031)  (269.031, 269.241)  (269.241, 269.461)  (269.461, 269.572)  (269.572, 269.961)  (269.961, 270.082) 
Token Types      : 0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   80405009006602      80405009006602      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġit                 Ġwas                Ġa                  Ġdiscriminatory     Ġpractice           Ġand                Ġuh                 Ġyou                Ġknow               Ġit                 Ġjust               Ġmakes              Ġme                 Ġwonder             Ġyou               
Timings          : (264.38, 264.5)     (264.5, 264.771)    (264.771, 264.841)  (264.841, 265.63)   (265.63, 266.201)   (267.0, 267.46)     (267.46, 267.76)    (268.732, 268.832)  (268.832, 268.941)  (268.941, 269.031)  (269.031, 269.241)  (269.241, 269.461)  (269.461, 269.572)  (269.572, 269.961)  (269.961, 270.082) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (270.082, 270.251)  (270.251, 270.531)  (271.082, 271.142)  (271.142, 271.221)  (271.221, 271.262)  (271.262, 271.482)  (271.482, 271.582)  (271.582, 271.811)  (271.971, 272.202)  (272.202, 272.482)  (272.482, 272.651)  (272.651, 273.072)  (273.072, 273.281)  (273.281, 273.392)  (273.392, 273.471) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġknow               Ġand                Ġyou                Ġknow               Ġi                  Ġlook               Ġat                 Ġwhat               Ġwhat               Ġmade               Ġthis               Ġcountry            Ġgreat              Ġand                Ġa                 
Timings          : (270.082, 270.251)  (270.251, 270.531)  (271.082, 271.142)  (271.142, 271.221)  (271.221, 271.262)  (271.262, 271.482)  (271.482, 271.582)  (271.582, 271.811)  (271.971, 272.202)  (272.202, 272.482)  (272.482, 272.651)  (272.651, 273.072)  (273.072, 273.281)  (273.281, 273.392)  (273.392, 273.471) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (273.471, 273.702)  (273.702, 273.781)  (273.941, 274.422)  (274.422, 274.572)  (274.572, 274.862)  (274.862, 274.941)  (274.941, 275.501)  (275.501, 276.471)  (276.471, 276.732)  (276.732, 276.991)  (276.991, 277.161)  (277.161, 277.441)  (277.441, 277.561)  (277.561, 277.681)  (277.681, 277.963) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġlot                Ġof                 Ġcases              Ġit                 Ġwas                Ġthe                Ġimmigrants         Ġwho                Ġcame               Ġover               Ġand                Ġworked             Ġand                Ġi                  Ġand               
Timings          : (273.471, 273.702)  (273.702, 273.781)  (273.941, 274.422)  (274.422, 274.572)  (274.572, 274.862)  (274.862, 274.941)  (274.941, 275.501)  (275.501, 276.471)  (276.471, 276.732)  (276.732, 276.991)  (276.991, 277.161)  (277.161, 277.441)  (277.441, 277.561)  (277.561, 277.681)  (277.681, 277.963) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (278.084, 278.452)  (278.452, 278.531)  (278.531, 278.961)  (278.961, 279.082)  (279.082, 279.232)  (279.232, 279.566)  (280.033, 280.102)  (280.102, 280.191)  (280.191, 280.401)  (280.401, 280.612)  (280.612, 281.012)  (281.012, 281.132)  (281.132, 281.202)  (281.202, 281.901)  (281.901, 282.341) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsometimes          Ġi                  Ġwonder             Ġyou                Ġknow               Ġwhether            Ġyou                Ġknow               Ġjust               Ġhow                Ġdifferent          Ġis                 Ġthe                Ġsituation          Ġtoday             
Timings          : (278.084, 278.452)  (278.452, 278.531)  (278.531, 278.961)  (278.961, 279.082)  (279.082, 279.232)  (279.232, 279.566)  (280.033, 280.102)  (280.102, 280.191)  (280.191, 280.401)  (280.401, 280.612)  (280.612, 281.012)  (281.012, 281.132)  (281.132, 281.202)  (281.202, 281.901)  (281.901, 282.341) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343      80406619619343     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġoh                 Ġi                  Ġthink              Ġi                  Ġthink              Ġthey               Ġwant               Ġto                 Ġwork               Ġi                  Ġthink              Ġthey               're                 Ġoften              Ġunder             
Timings          : (283.448, 283.786)  (283.786, 283.948)  (283.948, 284.188)  (284.729, 284.853)  (284.853, 285.028)  (285.028, 285.128)  (285.128, 285.398)  (285.398, 285.528)  (285.528, 285.798)  (285.798, 285.848)  (285.848, 286.108)  (286.108, 286.178)  (286.178, 286.248)  (286.248, 286.832)  (287.59, 287.888)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960      80402861522960     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (283.786, 283.948)  (283.948, 284.188)  (284.729, 284.853)  (284.853, 285.028)  (285.028, 285.128)  (285.128, 285.398)  (285.398, 285.528)  (285.528, 285.798)  (285.798, 285.848)  (285.848, 286.108)  (286.108, 286.178)  (286.178, 286.248)  (286.248, 286.832)  (287.59, 287.888)  
Token Types      : 4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80406619619343      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġeducated           <emp>               <emp>               Ġi                  Ġthink              Ġthat               's                  Ġwhy                Ġmaybe              Ġone                Ġreason             Ġwhy                Ġthey               Ġhave               Ġso                
Timings          : (287.888, 288.738)  (289.085, 289.28)   (289.28, 289.475)   (289.744, 289.834)  (289.834, 290.064)  (290.064, 290.194)  (290.194, 290.324)  (290.324, 290.564)  (290.564, 290.844)  (290.844, 291.074)  (291.074, 291.394)  (291.394, 291.494)  (291.494, 291.604)  (291.604, 291.714)  (291.714, 291.844) 
